id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,39,1226,100022,32,5.33,1.51,30,5.0,1.26,37,6.17,1.83,1.0,1.0,0.59,0.6,4.14,155.54
5,202,27121,15871612,146,3.74,1.71,143,3.67,1.54,179,4.59,3.65,0.97,0.97,0.43,0.4,4.39,147.0
6,51,416,212197,41,5.12,1.55,38,4.75,2.05,45,5.62,1.85,0.96,0.97,0.45,0.46,3.36,145.16
12,61,74140,80025273,37,4.62,1.77,32,4.0,0.93,46,5.75,3.65,0.99,0.97,0.55,0.5,4.37,180.71
19,168,35569,48696294,126,3.23,1.75,123,3.15,1.41,149,3.82,3.02,0.98,0.98,0.5,0.45,2.69,143.12
20,131,519,113924,119,3.5,1.8,124,3.65,1.84,129,3.79,2.11,0.97,0.99,0.49,0.47,1.73,161.14
26,69,20372,21185953,21,4.2,2.77,14,2.8,1.48,43,8.6,8.79,1.0,1.0,0.58,0.44,3.33,139.43
33,160,31029,32234161,73,3.48,1.99,72,3.43,1.43,101,4.81,5.21,0.86,0.87,0.43,0.4,2.52,147.37
40,760,209168,220819596,164,4.1,2.17,156,3.9,1.97,232,5.8,6.21,0.97,0.98,0.48,0.47,2.01,150.11
41,79,364,105409,59,3.28,1.53,61,3.39,1.85,68,3.78,1.99,0.99,1.0,0.42,0.35,3.35,158.1
47,156,16397,18077484,76,3.45,2.48,66,3.0,1.54,97,4.41,4.93,0.95,0.95,0.51,0.52,5.02,149.68
54,210,22559,23124361,105,3.5,1.48,103,3.43,1.38,135,4.5,3.81,0.99,0.99,0.44,0.39,0.46,175.03
55,195,3072,2180519,97,3.46,1.1,106,3.79,1.26,116,4.14,1.94,0.96,0.98,0.36,0.34,0.44,194.46
