id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,1029,37319,7570523,778,5.89,2.25,552,4.18,1.73,870,6.59,2.7,0.48,0.38,0.43,0.34,17.42,102.4
1,926,31349,6374263,735,5.36,2.48,528,3.85,1.48,821,5.99,2.95,0.37,0.28,0.45,0.39,21.56,101.12
2,1617,10857,2233278,961,7.34,2.93,575,4.39,2.36,1341,10.24,6.52,0.33,0.24,0.46,0.38,15.07,94.1
3,1679,38198,7746705,1005,7.39,4.15,555,4.08,1.72,1396,10.26,8.8,0.31,0.23,0.46,0.36,15.91,92.25
4,1313,4004,1814429,857,6.35,2.5,630,4.67,1.78,1049,7.77,4.42,0.45,0.34,0.41,0.34,13.86,117.99
5,1231,2822,622138,884,6.65,2.42,667,5.02,2.0,994,7.47,3.03,0.49,0.36,0.41,0.34,14.8,112.75
6,1150,2961,829870,919,6.71,2.59,661,4.82,1.87,1012,7.39,3.15,0.38,0.26,0.44,0.37,24.19,99.91
7,1237,88129,17688505,928,6.54,2.4,625,4.4,1.7,1090,7.68,2.93,0.37,0.3,0.48,0.38,17.13,89.75
8,1731,33196,6651772,977,6.98,4.6,616,4.4,1.84,1315,9.39,7.81,0.44,0.35,0.44,0.35,14.01,109.24
9,1653,40387,8038881,933,6.81,3.11,686,5.01,1.57,1237,9.03,4.99,0.5,0.36,0.4,0.33,7.11,147.47
10,1336,32714,6564864,820,6.31,2.8,586,4.51,1.65,1022,7.86,4.87,0.5,0.36,0.42,0.39,12.53,143.69
11,1107,24866,4974910,764,6.02,2.0,608,4.79,1.58,828,6.52,2.43,0.52,0.38,0.37,0.37,13.28,152.56
12,1013,2092,500071,695,5.79,2.73,532,4.43,1.66,765,6.38,3.16,0.46,0.32,0.37,0.33,16.92,142.96
13,907,2198,557925,755,5.63,2.09,573,4.28,1.73,833,6.22,2.4,0.42,0.32,0.47,0.41,21.06,111.19
14,1038,40213,8124705,742,5.58,2.45,498,3.74,1.65,933,7.02,3.79,0.39,0.3,0.48,0.39,22.02,101.53
15,1330,47578,9553554,861,6.38,2.64,571,4.23,1.7,1189,8.81,4.98,0.34,0.26,0.47,0.37,15.66,98.89
16,1031,24493,4968607,759,5.58,2.41,547,4.02,1.9,889,6.54,3.46,0.42,0.32,0.46,0.39,16.71,112.57
17,927,19694,4014633,737,5.54,2.12,582,4.38,1.82,838,6.3,2.68,0.41,0.3,0.45,0.4,13.51,116.9
18,956,23708,4957415,765,5.54,2.17,536,3.88,1.58,869,6.3,2.61,0.34,0.27,0.52,0.45,17.29,98.49
19,1129,3140,834861,838,6.16,2.24,582,4.28,1.69,971,7.14,3.0,0.4,0.32,0.48,0.4,16.8,97.69
20,967,2586,712462,748,5.8,2.25,573,4.44,1.83,864,6.7,2.87,0.34,0.25,0.5,0.45,17.37,101.65
21,1012,29835,6146555,772,5.89,2.63,554,4.23,1.99,868,6.63,3.07,0.38,0.31,0.5,0.44,19.87,102.22
22,1311,43142,8745256,876,6.54,3.02,553,4.13,1.75,1094,8.16,5.73,0.36,0.28,0.48,0.4,12.96,99.98
23,1275,24820,5090602,837,6.44,2.9,528,4.06,1.8,1098,8.45,5.51,0.38,0.33,0.51,0.44,14.19,96.63
24,1143,6085,1353095,767,5.85,2.85,506,3.86,1.7,950,7.25,5.17,0.36,0.3,0.51,0.43,16.66,94.42
25,1035,81545,16670846,738,5.68,2.57,516,3.97,1.82,894,6.88,4.26,0.43,0.35,0.52,0.46,24.07,103.96
26,970,14792,3132994,722,5.6,2.09,550,4.26,1.56,829,6.43,2.86,0.44,0.36,0.47,0.41,17.7,109.32
27,1203,4781,1187131,866,6.19,2.82,581,4.15,1.6,1045,7.46,3.83,0.37,0.29,0.48,0.42,16.98,92.66
28,1212,62958,12746787,802,5.85,2.71,547,3.99,1.82,947,6.91,4.31,0.39,0.31,0.47,0.4,16.38,95.16
29,1324,44806,9014818,908,6.78,2.81,588,4.39,1.85,1136,8.48,4.78,0.39,0.29,0.44,0.36,15.29,102.02
30,1321,24832,5173792,881,6.57,3.31,563,4.2,1.75,1116,8.33,6.22,0.36,0.26,0.45,0.36,19.73,97.13
31,1101,25502,5243807,806,6.01,2.36,616,4.6,2.5,946,7.06,3.82,0.41,0.32,0.42,0.34,17.84,106.95
32,1544,117700,23608049,995,7.26,3.08,633,4.62,1.89,1317,9.61,6.11,0.37,0.3,0.45,0.35,13.98,104.68
33,1968,11134,2248034,1131,7.85,2.6,642,4.46,1.82,1658,11.51,5.03,0.35,0.28,0.46,0.35,8.43,93.23
34,2164,4515,946326,1198,8.38,2.51,685,4.79,1.88,1801,12.59,5.18,0.34,0.26,0.47,0.35,11.46,88.47
35,1732,42593,8465453,1045,7.31,2.79,596,4.17,1.64,1475,10.31,5.26,0.32,0.25,0.5,0.39,7.98,93.55
36,1439,50287,10142282,899,6.66,3.01,552,4.09,1.7,1255,9.3,5.44,0.34,0.26,0.42,0.33,13.77,94.51
37,1655,8956,1850705,992,7.24,3.69,570,4.16,1.85,1379,10.07,6.86,0.37,0.28,0.5,0.4,14.65,96.61
38,1817,56746,11369622,1110,7.93,3.62,654,4.67,1.89,1531,10.94,7.24,0.38,0.3,0.47,0.38,11.85,99.3
39,1125,2650,604534,858,6.55,3.16,583,4.45,1.91,969,7.4,4.14,0.46,0.33,0.43,0.34,13.48,109.94
40,1174,17642,3667082,877,6.45,3.04,558,4.1,1.65,1000,7.35,3.99,0.42,0.32,0.44,0.35,21.94,96.07
41,1183,4590,1037636,878,6.36,3.12,622,4.51,1.97,1003,7.27,4.0,0.43,0.3,0.43,0.37,18.85,99.86
