id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,58,888,545261,44,3.38,1.56,46,3.54,1.76,53,4.08,1.66,1.0,1.0,0.54,0.48,11.03,160.03
1,23,555,334915,22,2.75,1.16,22,2.75,1.16,22,2.75,1.16,0.99,1.0,0.69,0.69,18.39,128.94
2,68,719,239790,58,4.14,2.21,57,4.07,2.53,64,4.57,2.44,0.94,0.94,0.52,0.46,8.35,141.07
3,47,1460,1317397,40,4.44,2.19,35,3.89,1.36,44,4.89,2.71,0.77,0.75,0.5,0.4,12.13,147.91
7,109,18635,21953306,86,3.91,2.11,74,3.36,2.01,99,4.5,3.0,0.9,0.86,0.47,0.36,10.76,121.61
8,240,4968,2110364,122,4.21,2.24,80,2.76,1.21,199,6.86,4.54,0.92,0.91,0.51,0.37,22.32,124.22
9,25,263,27560,15,3.75,0.96,19,4.75,0.96,20,5.0,1.15,1.0,1.0,0.37,0.4,6.16,206.54
10,20,243,71980,13,4.33,2.08,10,3.33,0.58,16,5.33,2.08,1.0,1.0,0.68,0.55,2.94,150.58
11,210,18127,17941354,119,5.41,2.26,105,4.77,1.48,175,7.95,4.61,0.96,0.95,0.46,0.4,10.64,142.65
13,63,2539,1519612,50,4.55,2.54,31,2.82,1.54,59,5.36,3.64,0.81,0.79,0.57,0.49,31.84,100.47
14,53,820,280402,30,4.29,3.3,18,2.57,1.13,47,6.71,7.87,1.0,1.0,0.56,0.5,20.05,114.62
15,248,23754,20414217,141,4.7,2.15,98,3.27,1.31,206,6.87,3.89,1.0,1.0,0.52,0.43,10.98,105.76
16,40,321,53376,30,3.0,1.41,29,2.9,1.79,34,3.4,1.96,0.97,0.96,0.57,0.55,9.29,126.11
17,19,187,33928,12,6.0,1.41,9,4.5,2.12,15,7.5,2.12,1.0,1.0,0.32,0.24,10.83,87.84
20,78,899,334046,49,3.77,1.36,56,4.31,1.84,67,5.15,2.67,0.91,0.88,0.46,0.38,11.44,134.13
21,207,22545,11554303,143,5.5,2.94,123,4.73,2.05,179,6.88,3.96,0.9,0.92,0.44,0.3,11.97,125.24
