id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,276,130515,12169125,173,4.81,2.35,130,3.61,1.84,240,6.67,4.93,0.98,0.98,0.48,0.4,23.87,102.48
1,389,14453,9084220,300,5.66,2.92,180,3.4,1.74,350,6.6,4.13,0.97,0.96,0.44,0.35,54.52,128.71
2,332,15769,10930782,206,4.79,1.82,145,3.37,1.54,276,6.42,2.99,0.9,0.89,0.5,0.36,18.64,95.39
3,559,24895,17049147,252,6.63,4.04,141,3.71,1.47,395,10.39,8.1,0.99,0.99,0.5,0.34,11.08,84.95
4,220,5653,3078140,125,5.95,3.31,85,4.05,1.66,175,8.33,5.45,0.99,0.99,0.52,0.39,11.31,107.36
7,163,7449,6616296,116,4.83,2.48,73,3.04,1.23,146,6.08,2.93,0.81,0.8,0.46,0.39,15.53,86.78
8,847,78391,70143960,388,5.88,2.86,233,3.53,1.53,618,9.36,4.99,0.84,0.83,0.52,0.42,19.43,116.77
9,153,1980,662043,88,4.0,1.54,89,4.05,0.84,112,5.09,2.02,0.86,0.83,0.49,0.49,7.11,181.04
10,152,2043,983626,91,3.96,1.77,94,4.09,1.35,116,5.04,2.29,0.95,0.92,0.45,0.43,3.41,166.89
11,156,5636,3439983,105,5.0,3.16,70,3.33,1.43,130,6.19,4.14,0.87,0.85,0.5,0.41,9.54,144.34
14,226,7518,7169646,113,4.52,2.6,69,2.76,1.13,165,6.6,4.48,0.83,0.78,0.5,0.34,17.73,108.18
15,306,14419,8910998,162,6.23,2.21,68,2.62,1.24,259,9.96,4.11,0.76,0.69,0.49,0.47,66.81,96.11
16,127,2793,1101004,91,4.33,1.39,75,3.57,1.43,112,5.33,1.65,0.98,0.99,0.47,0.34,17.35,93.71
17,266,6389,3619872,143,4.21,2.0,125,3.68,1.7,228,6.71,3.29,0.88,0.88,0.48,0.39,12.3,95.75
18,6,43,16347,4,2.0,1.41,3,1.5,0.71,5,2.5,2.12,1.0,1.0,0.64,0.55,0.52,92.6
19,47,1399,380100,35,5.83,1.47,29,4.83,1.17,42,7.0,1.41,0.94,0.92,0.53,0.5,7.26,102.68
21,177,2548,1114320,103,4.9,2.26,80,3.81,1.12,158,7.52,3.75,0.97,0.97,0.57,0.53,50.42,138.82
22,839,26687,14314287,342,9.0,3.74,129,3.39,1.5,636,16.74,8.37,0.91,0.9,0.45,0.28,20.97,90.54
23,205,6034,4376976,158,3.36,1.54,127,2.7,1.38,189,4.02,2.01,0.81,0.79,0.58,0.56,9.42,90.69
24,63,2311,2396175,36,3.0,2.0,29,2.42,1.31,53,4.42,3.99,0.85,0.84,0.46,0.39,5.2,92.05
25,38,790,362298,13,4.33,0.58,8,2.67,0.58,35,11.67,4.73,1.0,1.0,0.32,0.24,34.14,115.91
28,190,12469,11255102,136,5.44,10.02,82,3.28,1.65,180,7.2,12.49,0.82,0.82,0.62,0.58,9.78,95.28
32,58,2165,773650,33,5.5,1.76,12,2.0,1.55,50,8.33,4.27,0.98,0.98,0.57,0.39,75.3,72.16
35,164,2256,729112,122,5.08,2.57,72,3.0,1.02,153,6.38,4.26,0.96,0.98,0.55,0.51,15.56,99.07
36,687,248071,330726982,316,5.85,2.76,166,3.07,1.26,531,9.83,5.65,0.91,0.88,0.42,0.36,55.72,108.69
37,138,7010,4250680,90,3.6,1.78,61,2.44,1.19,123,4.92,2.53,0.9,0.88,0.51,0.43,12.24,77.64
38,188,5205,1958419,83,5.53,3.25,49,3.27,1.58,127,8.47,5.38,0.98,0.99,0.55,0.48,15.51,87.57
42,372,11652,8251671,125,5.43,1.75,88,3.83,1.11,202,8.78,4.33,1.0,1.0,0.44,0.45,51.84,135.9
43,157,12472,12606274,95,3.52,1.7,74,2.74,1.2,130,4.81,2.76,0.76,0.75,0.47,0.4,13.76,89.92
44,111,5834,6219898,84,4.2,1.82,53,2.65,1.09,102,5.1,2.59,0.89,0.88,0.4,0.32,13.79,100.27
45,201,11890,11642016,128,4.92,2.0,88,3.38,1.58,172,6.62,3.32,0.81,0.78,0.47,0.38,8.6,87.02
46,53,20304,24516731,37,4.11,1.45,26,2.89,1.62,47,5.22,2.17,0.76,0.77,0.47,0.42,13.06,93.84
49,1018,65718,43054904,139,3.97,1.36,192,5.49,1.74,320,9.14,3.04,0.77,0.79,0.5,0.42,22.71,79.45
50,162,8277,3889583,90,4.5,2.12,71,3.55,1.54,137,6.85,4.23,0.86,0.86,0.44,0.43,50.81,173.65
51,275,3910,1851594,133,4.43,2.03,118,3.93,1.74,178,5.93,2.96,0.82,0.82,0.56,0.52,6.21,88.48
52,340,5896,2958004,202,6.12,2.09,149,4.52,1.99,275,8.33,4.27,0.98,0.99,0.46,0.39,14.85,112.47
53,42,3251,3193360,23,4.6,2.07,21,4.2,1.1,34,6.8,1.3,0.96,0.92,0.46,0.31,29.65,115.62
56,307,21532,16750381,150,7.5,3.1,78,3.9,1.45,247,12.35,5.82,0.92,0.9,0.54,0.52,49.43,103.54
57,100,2020,1152239,69,3.83,1.92,53,2.94,1.35,78,4.33,2.25,0.95,0.95,0.52,0.45,12.39,134.36
58,608,43973,36493682,220,6.88,2.89,117,3.66,1.41,347,10.84,5.67,0.97,0.96,0.43,0.33,22.38,112.61
59,159,2365,1035694,84,4.2,1.99,69,3.45,1.28,123,6.15,3.39,0.96,0.98,0.51,0.42,10.68,122.87
60,7042,210112,70543312,504,4.89,1.9,486,4.72,1.8,709,6.88,2.54,0.94,0.98,0.5,0.38,32.78,108.37
61,12825,295044,95780411,812,5.64,1.4,724,5.03,1.47,1126,7.82,1.9,0.93,0.97,0.52,0.37,28.21,111.72
62,558,6441,1691775,147,3.5,1.27,155,3.69,1.49,168,4.0,1.62,0.99,0.96,0.54,0.49,122.41,146.45
63,580,36321,9869203,139,4.21,1.69,128,3.88,1.67,191,5.79,2.96,0.75,0.73,0.53,0.47,47.88,131.64
64,220,8156,6489108,95,5.28,2.7,69,3.83,1.72,155,8.61,7.72,0.82,0.86,0.39,0.26,14.78,132.1
65,447,55391,46322415,204,4.98,2.03,145,3.54,1.52,372,9.07,6.23,0.68,0.61,0.45,0.35,10.06,101.6
66,484,36286,31769165,219,10.43,6.31,91,4.33,1.96,356,16.95,12.42,0.85,0.86,0.39,0.31,48.67,117.58
67,105,3456,2686504,54,4.91,2.88,25,2.27,1.01,86,7.82,6.4,0.92,0.9,0.49,0.37,49.44,119.98
70,85,2101,871378,48,5.33,1.22,39,4.33,1.12,70,7.78,2.64,0.84,0.82,0.46,0.33,15.41,110.14
71,84,13014,14313616,40,4.44,2.24,34,3.78,1.79,65,7.22,3.46,0.59,0.56,0.33,0.31,8.46,86.27
72,8,111,14994,7,3.5,3.54,7,3.5,3.54,8,4.0,4.24,0.99,1.0,0.94,0.98,149.72,109.36
73,4,43,10452,4,2.0,0.0,3,1.5,0.71,4,2.0,0.0,1.0,1.0,0.45,0.36,0.22,110.25
