id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,638,935,45180,538,4.3,1.83,571,4.57,2.05,602,4.82,2.09,0.84,0.8,0.44,0.44,0.75,206.38
1,628,915,43237,527,4.02,1.69,568,4.34,1.78,588,4.49,1.94,0.86,0.82,0.46,0.46,0.77,211.69
2,517,714,32841,448,3.61,1.56,486,3.92,1.77,494,3.98,1.87,0.91,0.87,0.46,0.44,0.05,216.2
3,619,881,44041,519,4.29,1.89,558,4.61,2.18,591,4.88,2.34,0.82,0.77,0.5,0.5,1.42,212.82
4,780,987,46293,573,4.41,1.71,631,4.85,1.94,654,5.03,2.11,0.9,0.87,0.38,0.36,0.53,218.43
5,764,1043,50998,572,4.43,1.73,619,4.8,1.98,655,5.08,2.17,0.86,0.81,0.42,0.41,0.69,213.35
6,643,894,41229,539,4.08,1.48,602,4.56,1.83,608,4.61,1.82,0.92,0.89,0.44,0.42,0.17,211.16
7,626,960,46388,532,4.0,1.62,560,4.21,1.77,596,4.48,2.03,0.86,0.82,0.48,0.47,1.46,206.13
8,770,1008,44914,510,4.08,1.55,599,4.79,2.04,610,4.88,2.17,0.92,0.88,0.39,0.39,0.65,225.47
9,936,1146,49762,547,4.14,1.6,686,5.2,1.95,698,5.29,2.01,0.92,0.89,0.34,0.34,0.43,235.32
10,856,1043,46727,540,4.25,1.63,641,5.05,1.98,661,5.2,2.1,0.91,0.87,0.35,0.35,0.5,230.54
11,944,1224,53413,632,4.75,1.59,697,5.24,1.85,714,5.37,1.98,0.93,0.89,0.33,0.33,0.3,233.36
12,843,1137,51265,605,4.55,1.75,651,4.89,1.9,674,5.07,2.0,0.91,0.87,0.35,0.35,0.41,223.89
13,646,958,45875,554,4.17,1.56,603,4.53,1.69,624,4.69,1.81,0.86,0.81,0.42,0.41,0.79,211.91
14,533,736,33086,439,3.54,1.59,485,3.91,1.86,496,4.0,1.94,0.88,0.84,0.49,0.48,0.53,222.45
15,528,850,47249,396,3.27,1.57,442,3.65,1.68,498,4.12,2.13,0.76,0.69,0.55,0.54,1.8,211.25
16,652,936,48482,466,3.82,1.63,552,4.52,1.97,589,4.83,2.25,0.84,0.78,0.45,0.45,1.83,220.05
17,745,1113,60963,531,4.05,1.72,594,4.53,2.0,691,5.27,2.62,0.77,0.7,0.43,0.42,1.66,202.21
18,606,938,47275,491,3.87,1.79,528,4.16,1.84,575,4.53,2.36,0.84,0.8,0.47,0.46,0.83,201.6
19,572,925,46602,482,3.77,1.88,512,4.0,2.11,542,4.23,2.26,0.81,0.77,0.48,0.47,0.85,193.39
20,607,938,41281,508,4.16,4.02,523,4.29,1.95,570,4.67,4.67,0.93,0.9,0.47,0.46,0.43,209.1
