id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,1538,102752,98369967,704,5.21,2.69,555,4.11,1.97,1275,9.44,6.52,0.98,0.97,0.5,0.47,46.13,149.04
1,1307,413175,481770227,655,4.89,2.55,480,3.58,1.36,1141,8.51,6.3,0.99,0.99,0.45,0.36,52.77,153.87
2,1644,126971,120728486,737,5.38,3.2,515,3.76,1.56,1440,10.51,7.82,0.99,1.0,0.46,0.37,55.99,148.98
3,1386,72773,50779424,648,4.73,1.97,571,4.17,1.79,1183,8.64,4.8,0.98,0.98,0.48,0.43,51.36,152.71
4,1501,230891,206264996,657,4.9,2.17,602,4.49,1.69,1228,9.16,6.12,0.99,0.99,0.48,0.42,44.58,155.51
5,1073,12457,5876891,591,4.38,1.81,587,4.35,1.65,950,7.04,2.9,1.0,1.0,0.5,0.44,40.66,156.72
6,516,6317,2215243,260,3.88,1.67,261,3.9,1.76,457,6.82,2.47,0.99,1.0,0.53,0.47,57.33,142.64
7,1570,61435,38927784,592,5.19,2.62,464,4.07,1.68,1262,11.07,7.81,0.97,0.97,0.5,0.43,52.97,147.67
8,1662,357495,414751011,611,4.59,2.41,560,4.21,1.62,1242,9.34,7.61,1.0,1.0,0.44,0.36,43.92,166.23
9,2305,166336,161836758,806,6.3,3.44,623,4.87,1.34,1782,13.92,10.3,0.98,0.98,0.43,0.34,31.43,169.42
10,1902,40770,25902307,669,5.07,1.97,567,4.3,1.62,1339,10.14,5.88,0.98,0.98,0.47,0.44,41.93,167.96
11,1988,69977,38049577,843,5.9,2.66,671,4.69,1.5,1530,10.7,7.99,0.97,0.97,0.5,0.45,50.83,167.61
