id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,862,69916,79667027,494,3.77,1.71,476,3.63,1.79,785,5.99,2.71,0.99,0.99,0.5,0.45,39.92,145.57
1,789,34393,30136970,452,3.48,1.48,416,3.2,1.48,729,5.61,2.52,0.99,0.99,0.52,0.48,46.33,146.58
2,1034,13115,5624185,591,4.31,1.89,566,4.13,1.87,914,6.67,2.75,0.99,0.99,0.5,0.47,45.74,142.97
3,918,12444,4526488,520,3.94,1.66,499,3.78,1.65,831,6.3,2.37,0.99,1.0,0.48,0.45,46.93,149.89
4,1163,15142,6165329,603,4.53,1.77,583,4.38,1.89,953,7.17,2.69,0.99,0.99,0.47,0.43,42.79,156.07
5,1196,19542,6877882,640,4.6,1.72,627,4.51,1.89,1008,7.25,2.77,1.0,1.0,0.51,0.47,40.23,153.17
6,1287,18499,7122403,672,4.73,1.77,633,4.46,1.72,1126,7.93,2.53,1.0,1.0,0.48,0.44,46.43,144.09
7,921,18197,8001165,504,3.68,1.57,483,3.53,1.57,833,6.08,2.3,1.0,1.0,0.49,0.49,50.45,148.38
8,1030,13717,5914520,557,4.32,1.7,570,4.42,1.82,843,6.53,2.33,1.0,1.0,0.47,0.44,33.33,168.09
9,1002,8774,3419292,489,4.14,1.5,543,4.6,1.6,750,6.36,2.25,0.99,0.99,0.42,0.4,24.96,187.76
10,902,12796,5216120,472,4.0,1.55,483,4.09,1.43,697,5.91,2.12,1.0,1.0,0.44,0.42,36.06,186.23
11,1041,66968,77212644,579,4.82,1.5,578,4.82,1.65,794,6.62,2.14,1.0,1.0,0.45,0.43,25.29,184.14
12,1019,11204,4519219,591,4.62,1.73,575,4.49,1.67,856,6.69,2.64,1.0,1.0,0.5,0.47,35.13,175.01
13,981,18265,11437293,525,4.01,1.67,496,3.79,1.68,883,6.74,2.49,1.0,1.0,0.48,0.42,51.06,147.93
14,802,14334,5535406,453,3.46,1.55,438,3.34,1.7,725,5.53,2.5,0.99,0.99,0.5,0.48,41.88,148.69
15,920,13206,4934733,514,3.81,1.53,485,3.59,1.68,828,6.13,2.36,1.0,1.0,0.51,0.48,44.87,146.88
16,943,14550,5945075,517,3.95,1.68,506,3.86,1.81,854,6.52,3.0,1.0,1.0,0.55,0.52,47.52,150.6
17,1009,21059,6999276,559,4.08,1.83,556,4.06,1.96,922,6.73,2.86,0.96,0.95,0.51,0.46,39.65,144.36
18,1013,17698,10298609,539,3.96,3.35,483,3.55,1.53,925,6.8,4.24,1.0,1.0,0.52,0.47,49.61,143.6
19,1084,30929,23788675,578,4.16,1.51,535,3.85,1.59,991,7.13,2.61,1.0,1.0,0.49,0.46,45.71,143.89
20,1170,19117,8030349,635,4.67,1.83,608,4.47,1.91,1050,7.72,2.91,1.0,1.0,0.52,0.51,44.51,150.45
21,1031,13779,5263026,574,4.28,1.78,543,4.05,1.8,903,6.74,2.91,1.0,1.0,0.47,0.44,42.71,151.17
22,959,12395,4710744,528,3.85,1.45,496,3.62,1.47,876,6.39,2.64,0.99,0.99,0.51,0.45,52.53,145.37
23,971,15558,6707497,527,3.79,1.62,515,3.71,1.75,879,6.32,2.48,0.99,1.0,0.52,0.49,43.85,144.74
24,957,14562,6333375,514,3.84,1.72,467,3.49,1.75,877,6.54,2.83,0.99,0.99,0.56,0.54,44.94,136.93
25,1061,14279,5719261,521,4.01,1.72,485,3.73,1.68,922,7.09,2.62,1.0,1.0,0.55,0.53,47.77,145.4
26,998,14620,10212217,523,3.9,1.73,494,3.69,1.82,880,6.57,2.35,1.0,1.0,0.5,0.49,42.13,140.36
27,1118,15473,6379104,513,3.86,1.5,466,3.5,1.65,950,7.14,2.56,0.99,1.0,0.54,0.51,59.5,135.77
28,889,10803,4199539,491,3.78,1.59,473,3.64,1.65,797,6.13,2.6,1.0,1.0,0.49,0.43,47.93,152.71
29,3504,18322,8201435,649,4.84,1.54,617,4.6,1.55,932,6.96,2.48,1.0,1.0,0.36,0.4,14.27,219.69
30,980,23812,17171358,522,3.73,1.53,518,3.7,1.64,845,6.04,2.38,0.99,0.99,0.54,0.51,43.27,151.83
31,880,15055,5848565,477,3.53,1.43,467,3.46,1.69,805,5.96,2.37,1.0,1.0,0.5,0.44,53.71,147.17
32,834,14219,5930535,490,3.83,1.54,468,3.66,1.58,763,5.96,2.46,0.99,0.99,0.51,0.5,37.97,148.34
33,1011,16105,8198966,572,4.18,1.74,546,3.99,1.72,914,6.67,2.57,0.99,1.0,0.47,0.42,42.65,148.55
34,995,16057,6710211,575,4.2,1.7,564,4.12,1.87,905,6.61,2.36,0.99,1.0,0.49,0.47,37.83,147.7
35,845,13208,5273563,493,3.71,1.58,467,3.51,1.6,783,5.89,2.4,0.99,0.99,0.53,0.5,52.17,146.85
36,771,14890,9625905,454,3.57,1.53,427,3.36,1.67,708,5.57,2.22,0.99,0.99,0.54,0.52,45.38,143.32
37,900,41013,42830429,517,3.86,1.78,489,3.65,1.76,765,5.71,2.62,1.0,1.0,0.51,0.47,44.64,149.26
38,958,197400,119753890,540,4.06,1.61,511,3.84,1.67,865,6.5,2.24,0.87,0.88,0.47,0.43,59.72,140.29
39,1079,20631,11411342,593,4.3,1.65,570,4.13,1.74,953,6.91,2.42,0.99,1.0,0.46,0.45,42.83,148.89
40,1067,17882,7493211,605,4.35,1.79,539,3.88,1.52,941,6.77,2.37,0.99,1.0,0.48,0.45,59.24,148.44
41,1108,19732,8386179,622,4.47,1.62,532,3.83,1.65,990,7.12,2.57,1.0,1.0,0.51,0.48,58.86,142.13
42,935,13722,6042183,568,4.3,1.56,502,3.8,1.52,809,6.13,2.57,1.0,1.0,0.5,0.48,46.63,160.31
43,994,15193,5844432,644,4.84,1.71,556,4.18,1.52,860,6.47,2.19,1.0,1.0,0.5,0.49,41.62,158.89
44,861,15700,6717288,552,4.12,1.74,453,3.38,1.62,754,5.63,2.49,1.0,1.0,0.49,0.49,59.54,145.9
45,887,14776,6699753,579,4.35,1.71,491,3.69,1.68,793,5.96,2.24,0.99,0.99,0.5,0.51,49.46,142.73
46,873,14655,5898917,591,4.41,1.68,501,3.74,1.68,800,5.97,2.59,0.99,1.0,0.48,0.47,52.73,146.75
47,973,16253,8339805,608,4.54,1.66,509,3.8,1.64,840,6.27,2.28,1.0,1.0,0.48,0.47,59.92,141.75
48,904,7004,2466617,520,5.1,1.66,481,4.72,1.63,631,6.19,2.64,1.0,1.0,0.43,0.44,30.41,186.04
49,834,10104,4043110,503,4.3,1.52,446,3.81,1.52,653,5.58,1.95,0.99,1.0,0.46,0.47,42.47,171.55
50,982,15055,9366117,615,5.08,1.69,544,4.5,1.57,813,6.72,2.36,0.99,1.0,0.5,0.5,40.22,166.69
51,1020,21924,15854916,635,4.7,1.7,559,4.14,1.64,913,6.76,2.63,0.99,1.0,0.49,0.46,52.71,150.84
52,981,14490,6217559,629,4.66,1.76,563,4.17,1.75,830,6.15,2.4,0.99,1.0,0.51,0.52,45.21,162.18
53,949,13726,5784958,612,4.6,1.71,518,3.89,1.48,862,6.48,2.44,0.99,1.0,0.5,0.45,51.42,147.56
54,860,11896,6010077,560,4.24,1.77,509,3.86,1.81,788,5.97,2.9,0.99,0.99,0.48,0.46,37.5,150.46
55,861,10675,4839014,540,4.32,1.92,489,3.91,1.96,787,6.3,2.75,1.0,1.0,0.47,0.45,50.33,152.36
56,813,12320,5233083,535,4.25,1.67,475,3.77,1.5,727,5.77,2.18,1.0,0.99,0.47,0.44,53.15,149.42
57,712,13219,7285506,497,4.18,1.54,426,3.58,1.64,657,5.52,2.2,0.99,0.99,0.46,0.43,57.33,155.74
58,842,15922,9202075,521,4.04,1.77,447,3.47,1.57,742,5.75,2.6,0.99,0.99,0.52,0.49,53.42,139.12
