id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,117,130,5074,70,2.69,1.01,69,2.65,0.98,114,4.38,2.14,0.31,0.33,0.35,0.34,3.75,163.07
1,94,118,5482,55,2.5,1.01,53,2.41,1.05,87,3.95,1.79,0.26,0.27,0.35,0.34,5.26,161.69
2,32,38,1420,15,2.5,1.52,13,2.17,1.17,30,5.0,2.97,0.19,0.21,0.24,0.24,3.01,202.55
3,401,465,19636,181,3.07,1.4,182,3.08,1.67,380,6.44,3.36,0.26,0.26,0.25,0.25,6.75,179.74
4,168,210,10679,101,3.88,1.37,103,3.96,2.47,153,5.88,2.1,0.33,0.29,0.2,0.21,3.36,176.15
5,758,1000,45073,322,3.62,1.47,311,3.49,1.93,714,8.02,3.76,0.27,0.28,0.24,0.23,4.14,191.22
6,207,263,12147,101,3.61,1.2,105,3.75,1.48,188,6.71,2.79,0.35,0.37,0.22,0.21,2.94,186.87
7,11,14,520,7,2.33,0.58,8,2.67,0.58,9,3.0,0.0,0.39,0.46,0.28,0.24,0.0,155.22
8,65,70,2828,23,2.88,0.99,30,3.75,1.28,41,5.12,2.53,0.6,0.61,0.17,0.15,0.84,212.22
9,267,287,11384,120,3.24,1.34,137,3.7,1.53,214,5.78,2.21,0.5,0.52,0.2,0.19,0.37,206.0
10,33,39,1508,18,3.6,1.52,17,3.4,1.14,25,5.0,2.45,0.51,0.54,0.18,0.17,2.4,214.72
11,26,30,1144,16,3.2,0.84,16,3.2,0.84,16,3.2,0.84,0.69,0.73,0.17,0.15,0.0,204.4
12,9,10,372,6,2.0,1.0,5,1.67,0.58,7,2.33,1.53,0.33,0.38,0.33,0.3,0.0,131.42
13,44,48,1871,29,4.14,1.35,25,3.57,0.98,43,6.14,3.67,0.39,0.43,0.2,0.19,0.0,165.21
14,184,208,7851,84,2.71,1.24,87,2.81,1.4,175,5.65,2.93,0.28,0.3,0.25,0.24,3.79,198.79
15,22,29,1492,15,2.5,1.76,13,2.17,0.98,22,3.67,2.34,0.25,0.26,0.45,0.46,2.16,143.46
16,195,222,8716,92,3.17,1.58,88,3.03,1.52,185,6.38,3.63,0.3,0.3,0.27,0.29,4.67,179.48
17,930,1069,41574,299,3.15,1.49,268,2.82,1.69,889,9.36,4.9,0.16,0.17,0.25,0.24,4.68,195.77
18,1255,1446,56619,388,3.43,1.45,321,2.84,1.41,1224,10.83,4.83,0.15,0.16,0.22,0.21,4.38,194.65
19,690,806,31317,271,3.3,1.3,230,2.8,1.37,670,8.17,3.53,0.19,0.21,0.21,0.21,4.2,197.41
20,463,603,26455,235,3.98,4.02,228,3.86,2.81,423,7.17,6.14,0.3,0.3,0.26,0.26,3.53,173.91
21,383,639,26435,181,3.23,1.51,176,3.14,1.58,369,6.59,3.04,0.26,0.28,0.25,0.23,4.69,198.34
22,109,149,5879,65,2.95,1.59,68,3.09,1.82,106,4.82,2.42,0.33,0.35,0.32,0.31,5.25,181.12
23,953,1199,50414,336,3.46,1.32,256,2.64,1.31,923,9.52,4.39,0.15,0.16,0.22,0.22,6.12,198.95
24,539,642,26719,235,3.41,1.44,191,2.77,1.32,525,7.61,3.61,0.2,0.22,0.25,0.24,4.64,186.65
25,504,605,22799,253,3.51,1.45,220,3.06,1.6,484,6.72,2.65,0.27,0.3,0.22,0.21,4.6,195.27
26,489,634,23904,225,3.04,1.42,196,2.65,1.36,479,6.47,2.94,0.22,0.24,0.23,0.22,7.42,196.57
27,616,732,28148,250,3.33,1.24,201,2.68,1.16,606,8.08,3.56,0.18,0.2,0.23,0.22,4.34,200.28
28,188,229,8974,106,2.94,1.17,108,3.0,1.31,182,5.06,1.98,0.32,0.34,0.29,0.27,1.9,187.68
29,228,262,10159,128,3.28,1.41,109,2.79,1.38,220,5.64,1.98,0.28,0.31,0.28,0.26,1.75,175.04
30,129,167,6349,58,3.05,1.54,53,2.79,1.58,126,6.63,3.11,0.21,0.23,0.28,0.27,8.16,186.82
31,26,32,1344,20,2.5,1.2,21,2.62,1.19,26,3.25,1.67,0.39,0.42,0.4,0.35,3.1,160.14
32,62,75,2880,30,2.14,1.03,31,2.21,1.12,60,4.29,2.81,0.23,0.25,0.32,0.3,3.66,167.6
33,608,762,33073,266,3.06,1.43,272,3.13,1.63,577,6.63,3.15,0.25,0.27,0.31,0.3,6.31,162.93
34,116,144,7280,73,3.17,1.59,88,3.83,2.55,101,4.39,2.21,0.26,0.25,0.27,0.26,2.28,143.42
35,321,387,16511,124,2.7,1.26,135,2.93,1.88,299,6.5,3.26,0.23,0.25,0.25,0.24,3.57,180.98
36,117,149,6030,74,2.74,1.16,70,2.59,1.08,113,4.19,2.15,0.31,0.33,0.33,0.32,3.54,150.39
37,251,333,16596,115,2.8,1.21,112,2.73,1.34,238,5.8,3.01,0.24,0.23,0.29,0.29,4.95,167.92
38,449,535,20985,157,2.71,1.15,158,2.72,1.41,436,7.52,3.84,0.2,0.21,0.21,0.21,4.89,191.85
39,522,617,23558,202,3.37,1.62,194,3.23,1.75,508,8.47,3.98,0.24,0.26,0.19,0.18,4.57,197.48
40,449,495,18966,155,2.82,1.42,151,2.75,1.48,435,7.91,3.95,0.18,0.2,0.2,0.2,2.86,190.64
41,619,717,29598,226,3.05,1.41,200,2.7,1.26,597,8.07,4.33,0.19,0.2,0.2,0.2,4.44,187.44
42,334,375,15260,141,3.07,1.32,132,2.87,1.36,295,6.41,3.45,0.29,0.32,0.21,0.2,2.17,199.36
43,79,85,3377,42,2.8,1.26,44,2.93,1.28,70,4.67,2.74,0.37,0.38,0.27,0.25,1.48,174.95
44,92,109,4372,45,2.81,1.11,44,2.75,1.13,91,5.69,3.03,0.24,0.27,0.23,0.22,3.24,164.96
45,245,307,12996,129,2.63,1.13,113,2.31,1.25,238,4.86,2.41,0.22,0.22,0.27,0.28,3.18,181.61
46,591,717,29117,219,3.13,1.2,178,2.54,1.11,580,8.29,3.92,0.15,0.16,0.18,0.18,5.06,199.31
47,18,26,1044,14,3.5,1.73,14,3.5,1.91,18,4.5,1.73,0.48,0.5,0.21,0.2,0.06,185.32
48,477,516,20087,208,4.08,1.29,195,3.82,1.31,360,7.06,2.57,0.49,0.51,0.16,0.15,2.22,210.86
49,83,100,5628,48,2.82,1.38,44,2.59,1.28,66,3.88,2.2,0.38,0.37,0.28,0.28,0.35,176.37
50,470,573,25542,227,4.28,1.73,188,3.55,1.49,404,7.62,3.54,0.34,0.34,0.19,0.2,3.8,197.63
51,495,545,22995,212,3.59,1.49,217,3.68,1.63,481,8.15,3.81,0.3,0.32,0.23,0.23,1.61,180.15
52,74,86,3303,43,3.31,0.95,43,3.31,0.95,61,4.69,1.6,0.44,0.47,0.21,0.2,3.67,200.27
53,261,307,12416,132,3.38,1.33,128,3.28,1.49,257,6.59,3.27,0.29,0.3,0.23,0.21,1.83,194.56
54,426,483,18487,170,3.21,1.61,165,3.11,1.6,412,7.77,3.7,0.23,0.25,0.2,0.2,2.1,209.85
55,88,93,3652,45,3.75,1.6,45,3.75,1.48,86,7.17,3.19,0.33,0.36,0.2,0.18,1.24,190.31
56,155,183,7408,86,3.19,1.3,75,2.78,1.09,154,5.7,2.54,0.25,0.26,0.23,0.24,3.2,189.7
