id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,164,9183,9046464,68,6.18,2.36,58,5.27,2.0,129,11.73,5.04,0.94,0.94,0.33,0.22,41.31,141.16
1,38,3183,2871069,32,2.91,2.17,31,2.82,1.66,37,3.36,3.32,0.91,0.88,0.54,0.56,0.36,123.89
2,66,1311,634930,47,4.7,2.45,39,3.9,1.6,63,6.3,3.86,0.6,0.55,0.5,0.47,14.54,102.1
3,9,61,17588,9,3.0,2.0,9,3.0,2.0,9,3.0,2.0,0.67,0.67,0.47,0.29,0.31,136.27
4,43,31613,46904947,28,5.6,2.51,27,5.4,3.91,33,6.6,3.65,1.0,1.0,0.36,0.41,8.93,146.73
7,221,14213,13448755,135,6.43,6.2,75,3.57,1.5,192,9.14,10.26,0.88,0.86,0.48,0.44,14.27,105.3
8,79,842,308958,56,3.73,1.83,55,3.67,1.91,67,4.47,2.36,0.91,0.92,0.53,0.5,12.56,118.55
10,292,19331,21932178,162,4.05,1.55,187,4.68,1.94,210,5.25,2.32,0.92,0.89,0.42,0.38,7.42,167.9
11,284,42331,48708086,195,5.27,2.01,182,4.92,1.53,224,6.05,2.71,0.92,0.93,0.42,0.34,3.89,152.4
14,199,4424,4556081,131,3.36,1.5,126,3.23,1.51,149,3.82,1.9,0.91,0.9,0.58,0.52,5.36,114.89
15,248,11907,9114581,143,4.21,2.71,107,3.15,1.54,178,5.24,3.74,0.91,0.88,0.44,0.34,4.69,124.07
16,188,4972,3049907,128,4.0,1.76,117,3.66,1.68,151,4.72,2.36,0.94,0.93,0.47,0.39,7.66,117.95
21,123,3389,1218759,91,4.33,1.62,77,3.67,1.39,102,4.86,1.9,0.93,0.89,0.56,0.47,8.25,114.6
22,94,2595,2399385,63,3.94,1.95,57,3.56,1.46,89,5.56,4.68,0.91,0.88,0.53,0.47,18.23,121.88
23,380,13844,9472471,245,4.38,1.93,230,4.11,1.83,340,6.07,3.28,0.83,0.81,0.45,0.39,14.66,105.97
24,103,29501,35398547,71,4.44,3.1,52,3.25,1.24,82,5.12,3.79,0.82,0.79,0.43,0.42,12.13,129.54
28,40,308,64608,28,4.0,1.83,29,4.14,1.07,39,5.57,1.72,0.93,0.9,0.31,0.35,9.67,111.35
29,437,42757,44367912,246,5.12,2.79,129,2.69,1.11,394,8.21,4.95,0.9,0.9,0.42,0.33,48.32,140.11
30,34,783,312295,20,4.0,2.55,12,2.4,1.14,28,5.6,3.44,0.88,0.88,0.52,0.39,4.77,134.6
31,134,6898,7198983,101,3.88,2.27,80,3.08,1.6,124,4.77,3.14,0.89,0.92,0.5,0.4,16.69,98.75
35,159,10564,8391676,88,4.0,1.88,59,2.68,1.43,130,5.91,3.56,0.86,0.83,0.43,0.37,11.87,104.57
36,100,57342,73205604,46,4.6,3.24,30,3.0,1.63,72,7.2,5.18,0.96,0.98,0.43,0.28,15.14,83.83
37,110,5652,2949404,63,5.25,1.71,43,3.58,1.51,101,8.42,3.42,0.59,0.53,0.49,0.4,12.6,89.08
38,127,8129,5350743,79,4.39,3.65,62,3.44,1.72,118,6.56,6.06,0.78,0.74,0.54,0.51,24.28,109.08
42,85,1271,388927,31,3.88,1.89,27,3.38,2.0,47,5.88,4.49,0.9,0.88,0.45,0.41,7.82,130.78
43,89,591,161724,64,3.37,1.26,65,3.42,1.3,83,4.37,2.27,0.83,0.8,0.43,0.39,6.98,120.11
45,142,1191,472164,91,3.5,1.39,85,3.27,1.4,121,4.65,1.98,0.92,0.9,0.51,0.47,9.48,112.73
49,69,1794,1258267,60,4.62,1.89,50,3.85,1.77,67,5.15,2.44,0.87,0.85,0.52,0.44,22.76,105.44
50,39,1286,1108011,27,3.38,1.69,20,2.5,0.76,34,4.25,2.31,1.0,1.0,0.43,0.33,21.03,150.67
51,164,1749,494304,91,3.64,1.41,106,4.24,1.9,140,5.6,2.72,0.77,0.7,0.45,0.41,7.12,119.7
52,177,2592,628639,118,3.37,1.59,121,3.46,1.54,153,4.37,2.25,0.86,0.83,0.52,0.45,11.46,118.08
56,159,2659,1441678,105,5.53,2.12,81,4.26,1.79,148,7.79,4.25,0.94,0.91,0.37,0.3,12.13,126.66
57,29,660,302808,13,4.33,2.31,9,3.0,1.0,23,7.67,4.73,0.98,1.0,0.46,0.29,6.02,112.8
58,166,9030,7324136,99,4.95,3.62,63,3.15,1.39,147,7.35,4.69,0.74,0.71,0.51,0.4,19.86,112.28
59,92,14874,15570415,59,4.21,2.58,36,2.57,1.22,86,6.14,4.28,0.91,0.9,0.44,0.31,20.82,87.31
60,244,40188,38437437,145,4.14,1.83,122,3.49,1.54,200,5.71,3.42,0.62,0.6,0.47,0.44,16.75,94.43
61,294,36324,36402909,152,4.75,2.33,127,3.97,1.69,232,7.25,4.83,0.77,0.77,0.53,0.43,15.71,83.28
63,83,7292,8979996,23,3.83,3.31,15,2.5,1.22,45,7.5,10.19,1.0,1.0,0.52,0.44,54.19,143.87
64,21,42,4928,21,2.62,1.51,21,2.62,1.51,21,2.62,1.51,0.7,0.64,0.5,0.52,0.07,133.5
66,45,1208,221867,31,5.17,2.23,24,4.0,2.61,39,6.5,2.26,0.99,0.98,0.45,0.28,9.96,94.18
70,46,445,136840,34,4.25,1.58,35,4.38,1.51,38,4.75,1.39,0.93,0.92,0.4,0.33,7.26,140.9
71,44,459,186884,35,4.38,1.3,33,4.12,1.64,39,4.88,1.46,0.75,0.75,0.66,0.67,6.06,119.73
72,38,523,239306,23,3.83,1.47,16,2.67,1.51,35,5.83,3.06,0.99,0.98,0.61,0.52,62.64,147.54
86,26,1107,912587,17,4.25,2.63,12,3.0,0.82,22,5.5,4.51,1.0,1.0,0.56,0.46,12.7,126.76
93,16,50,12088,12,4.0,1.0,14,4.67,1.53,13,4.33,1.53,0.96,0.93,0.16,0.17,4.44,176.54
94,26,207,46029,22,2.75,1.04,22,2.75,1.04,24,3.0,1.07,0.84,0.89,0.58,0.51,8.7,123.58
98,7,24,5534,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,0.88,0.55,0.55,0.5,0.34,203.75
100,19,239,105053,15,3.75,0.5,12,3.0,0.82,19,4.75,0.96,1.0,1.0,0.22,0.1,3.57,113.96
102,37,52,2168,14,2.8,1.3,23,4.6,1.67,20,4.0,1.0,1.0,1.0,0.5,0.48,0.09,139.64
106,22,1132,849623,16,5.33,1.15,16,5.33,0.58,20,6.67,0.58,0.52,0.41,0.11,0.04,7.54,126.14
108,22,59,11668,20,4.0,1.41,21,4.2,1.64,21,4.2,1.64,0.98,0.97,0.51,0.45,0.73,125.28
113,34,95,13962,31,3.44,1.33,31,3.44,1.33,31,3.44,1.33,0.96,0.95,0.28,0.28,3.39,153.52
