id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,420,11392,5182658,252,5.86,4.02,153,3.56,1.48,368,8.56,10.32,0.98,0.98,0.49,0.37,43.8,146.14
1,406,32328,31966552,265,7.16,3.67,122,3.3,1.45,373,10.08,7.75,0.99,0.98,0.42,0.27,59.67,144.34
2,456,41776,43762754,311,7.78,3.52,159,3.98,1.93,409,10.22,6.17,0.98,0.98,0.39,0.28,51.41,144.82
3,375,64158,67964047,248,6.2,3.05,119,2.98,1.17,338,8.45,5.37,0.98,0.98,0.41,0.27,61.75,141.07
4,499,44255,43126544,336,8.4,2.94,155,3.88,1.42,441,11.02,5.6,1.0,1.0,0.36,0.18,64.6,146.16
7,565,27383,22841204,353,6.42,4.3,174,3.16,1.6,492,8.95,9.57,1.0,1.0,0.4,0.28,60.17,128.11
8,419,34532,36202118,279,7.54,3.98,137,3.7,1.45,376,10.16,7.56,0.95,0.95,0.43,0.26,51.03,136.56
9,487,18565,10308476,271,7.13,4.62,164,4.32,1.42,389,10.24,8.79,0.96,0.96,0.46,0.33,34.1,176.32
10,342,6160,3774179,231,6.24,3.13,151,4.08,1.38,281,7.59,4.35,0.96,0.97,0.39,0.23,33.93,176.42
11,602,32208,24681548,348,7.73,3.72,190,4.22,1.52,498,11.07,6.45,0.96,0.96,0.49,0.42,67.4,163.76
14,437,15473,12247494,283,5.78,4.08,137,2.8,1.15,393,8.02,9.21,0.99,0.98,0.47,0.36,54.07,142.9
15,314,29684,22964755,225,5.49,2.76,139,3.39,1.5,281,6.85,4.79,0.96,0.93,0.47,0.35,53.06,138.63
16,398,32419,33085439,237,6.97,4.07,122,3.59,1.37,360,10.59,9.17,0.95,0.95,0.45,0.31,52.78,139.25
17,374,8189,4300239,244,7.18,4.96,131,3.85,1.56,339,9.97,9.7,0.95,0.95,0.45,0.36,52.63,159.11
18,366,8544,5241875,240,6.49,4.31,116,3.14,1.64,320,8.65,7.92,1.0,1.0,0.43,0.29,50.84,141.9
21,409,6384,1997247,303,5.61,3.46,193,3.57,1.7,372,6.89,6.08,0.99,0.98,0.51,0.4,51.73,146.07
22,316,8488,5680297,223,5.58,3.23,138,3.45,1.3,285,7.12,7.2,0.99,1.0,0.48,0.41,56.9,152.26
23,499,12054,6205471,344,6.14,3.76,165,2.95,1.37,449,8.02,7.16,0.94,0.93,0.47,0.37,59.54,137.67
24,192,5781,4551974,133,5.78,4.22,71,3.09,1.62,168,7.3,8.14,0.99,1.0,0.48,0.36,28.64,139.34
28,489,13160,9208898,341,6.09,4.09,207,3.7,1.62,434,7.75,6.5,0.98,0.98,0.43,0.32,59.51,141.27
29,227,7284,6506215,169,5.45,3.85,114,3.68,1.35,209,6.74,6.29,0.98,0.97,0.41,0.34,32.84,155.4
30,223,20738,19676764,152,4.75,2.98,99,3.09,1.2,199,6.22,4.96,1.0,1.0,0.52,0.41,39.51,147.74
31,227,5436,3630590,166,4.61,3.2,118,3.28,1.61,198,5.5,4.18,1.0,1.0,0.47,0.41,38.13,154.12
32,155,2668,1240720,107,4.65,2.99,67,2.91,1.28,138,6.0,4.96,0.95,0.95,0.53,0.41,46.09,143.3
35,600,16846,11928407,435,5.0,2.6,298,3.43,1.26,546,6.28,4.24,0.98,0.98,0.44,0.34,32.37,151.19
36,562,33282,30691996,432,5.61,2.57,268,3.48,1.39,520,6.75,4.01,0.95,0.93,0.45,0.38,50.7,145.03
37,248,41069,41938658,137,4.15,2.05,106,3.21,1.29,193,5.85,5.22,0.96,0.96,0.51,0.35,38.27,129.55
38,403,12210,8567419,264,6.95,4.7,146,3.84,1.46,358,9.42,7.88,0.94,0.93,0.46,0.3,40.19,135.99
42,300,19893,16463513,219,5.48,3.05,161,4.03,1.53,257,6.42,3.99,0.94,0.94,0.42,0.33,40.77,163.51
43,303,8440,6306309,204,4.86,2.47,133,3.17,1.27,269,6.4,3.93,0.98,0.97,0.5,0.4,59.36,140.52
44,241,8715,8117657,182,5.06,2.14,143,3.97,1.66,215,5.97,2.93,0.99,0.99,0.46,0.38,33.01,146.48
45,302,19361,17597827,198,6.39,4.18,108,3.48,1.63,270,8.71,7.85,0.89,0.88,0.42,0.3,39.46,141.29
46,539,25157,18022416,331,8.95,5.29,121,3.27,1.33,486,13.14,9.68,0.96,0.96,0.45,0.32,55.25,132.74
