id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,792,17975,11120715,522,4.05,1.75,449,3.48,1.58,735,5.7,2.44,0.99,0.99,0.55,0.53,50.91,148.89
1,722,23118,15661592,449,3.62,1.62,375,3.02,1.41,669,5.4,2.6,1.0,1.0,0.54,0.55,66.73,139.63
2,850,46922,41155157,535,4.18,1.74,442,3.45,1.6,773,6.04,2.18,0.99,1.0,0.55,0.51,58.8,139.75
3,986,18530,10307779,576,4.4,1.73,493,3.76,1.7,886,6.76,2.61,1.0,0.99,0.53,0.5,58.47,145.57
4,1153,33216,34974361,583,4.52,1.67,517,4.01,1.62,876,6.79,2.55,1.0,1.0,0.51,0.5,59.48,153.61
5,1058,28885,18579013,568,4.09,1.71,509,3.66,1.79,914,6.58,2.36,1.0,1.0,0.53,0.52,62.43,141.25
6,981,28094,13866942,565,4.35,1.66,462,3.55,1.53,892,6.86,2.6,1.0,1.0,0.49,0.46,65.04,136.32
7,768,21108,12210987,475,3.65,1.58,407,3.13,1.4,714,5.49,2.27,0.99,0.99,0.56,0.53,58.22,137.8
8,830,17790,11285114,426,3.58,1.47,424,3.56,1.53,672,5.65,2.2,1.0,1.0,0.51,0.51,45.55,160.29
9,760,6069,2189904,368,3.72,1.32,414,4.18,1.47,574,5.8,2.04,1.0,1.0,0.49,0.47,33.31,187.36
10,688,17503,9802595,372,3.92,1.25,363,3.82,1.34,522,5.49,1.74,1.0,1.0,0.51,0.47,38.02,186.32
11,901,38277,39105822,488,4.28,1.55,452,3.96,1.56,683,5.99,2.09,1.0,1.0,0.49,0.48,38.99,180.54
12,677,14754,8157851,412,3.89,1.37,378,3.57,1.27,557,5.25,2.11,1.0,1.0,0.52,0.55,37.38,166.11
13,431,8415,4835345,292,3.07,1.45,278,2.93,1.44,408,4.29,1.74,1.0,1.0,0.54,0.57,35.7,140.99
14,649,22918,18300190,357,3.16,1.56,288,2.55,1.32,585,5.18,2.69,1.0,1.0,0.54,0.49,52.82,129.55
15,830,21542,12377377,455,3.55,1.54,386,3.02,1.4,766,5.98,2.47,0.99,0.99,0.55,0.53,65.48,136.12
16,810,15453,7762172,467,3.62,1.45,433,3.36,1.45,752,5.83,2.44,0.99,1.0,0.55,0.52,53.32,148.22
17,893,21380,10612015,504,3.73,1.44,429,3.18,1.42,833,6.17,2.45,1.0,1.0,0.52,0.47,76.14,141.54
18,874,54233,47091864,519,3.96,1.74,434,3.31,1.62,801,6.11,2.73,1.0,1.0,0.58,0.56,69.51,137.22
19,1007,27234,16607676,548,4.03,3.24,416,3.06,1.36,924,6.79,5.09,0.99,1.0,0.52,0.48,64.55,131.35
20,951,26394,11524917,520,3.88,1.63,433,3.23,1.57,851,6.35,2.42,1.0,1.0,0.54,0.5,67.7,136.16
21,968,30404,18840625,536,4.06,1.79,449,3.4,1.62,850,6.44,2.61,1.0,1.0,0.54,0.51,60.1,139.12
22,898,25184,14384925,518,3.89,1.8,411,3.09,1.52,799,6.01,2.68,1.0,1.0,0.56,0.54,72.08,136.1
23,865,37212,25067122,482,3.65,1.46,399,3.02,1.37,792,6.0,2.11,0.99,1.0,0.53,0.48,72.27,137.23
24,856,16663,6032956,477,3.67,1.54,388,2.98,1.4,782,6.02,2.6,0.99,0.99,0.54,0.52,62.36,134.63
25,978,30890,22961124,517,4.1,1.81,413,3.28,1.61,872,6.92,2.86,1.0,1.0,0.53,0.51,82.28,134.48
26,838,18661,12467031,434,3.59,1.49,366,3.02,1.42,768,6.35,2.56,1.0,1.0,0.53,0.47,64.62,132.58
27,1027,31333,22664414,531,3.99,1.58,434,3.26,1.5,916,6.89,2.38,1.0,1.0,0.54,0.54,68.32,128.32
28,980,32804,22662697,557,4.16,1.79,470,3.51,1.62,895,6.68,2.75,1.0,1.0,0.53,0.52,73.99,139.99
29,1000,28534,19411504,557,4.07,1.75,482,3.52,1.66,894,6.53,2.62,1.0,1.0,0.52,0.49,62.02,142.9
30,876,21838,13968742,504,4.03,1.61,433,3.46,1.59,796,6.37,2.47,0.99,0.99,0.56,0.54,67.05,140.56
31,855,26929,17039954,498,3.8,1.64,418,3.19,1.59,794,6.06,2.52,0.99,0.99,0.55,0.51,55.68,139.93
32,892,29585,23510969,526,3.98,1.57,444,3.36,1.55,808,6.12,2.75,0.99,1.0,0.55,0.5,59.78,146.15
33,955,14812,7369827,567,4.33,1.65,515,3.93,1.64,854,6.52,2.49,1.0,0.99,0.57,0.5,59.19,151.26
34,853,10854,4563838,536,4.29,1.65,490,3.92,1.64,782,6.26,2.23,1.0,1.0,0.51,0.46,56.47,147.25
35,808,22768,14333333,507,3.93,1.59,437,3.39,1.54,744,5.77,2.36,0.99,0.99,0.53,0.5,64.79,140.32
36,856,18895,11112650,506,3.83,1.74,423,3.2,1.56,783,5.93,2.49,1.0,1.0,0.53,0.49,67.26,140.45
37,861,27517,17669105,505,4.04,1.82,405,3.24,1.55,766,6.13,2.73,0.99,1.0,0.53,0.51,62.72,133.26
38,988,32344,23135452,560,4.18,1.46,469,3.5,1.4,871,6.5,2.47,1.0,1.0,0.53,0.49,54.15,147.14
39,1095,31790,18806296,569,4.06,1.76,474,3.39,1.64,961,6.86,2.74,1.0,1.0,0.52,0.48,60.94,139.04
40,1184,34666,22235892,619,4.45,1.63,487,3.5,1.38,1020,7.34,2.52,1.0,1.0,0.54,0.5,65.45,137.73
