id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
53,28,68,3866,18,3.0,0.63,27,4.5,1.22,23,3.83,1.47,0.99,0.99,0.32,0.32,9.93,147.99
54,8,15,1019,6,3.0,2.83,7,3.5,3.54,6,3.0,2.83,1.0,1.0,0.57,0.56,0.94,115.28
55,9,16,866,8,2.67,1.53,9,3.0,1.73,9,3.0,1.73,0.9,0.89,0.55,0.54,5.88,95.92
56,23,53,2941,20,3.33,1.21,22,3.67,1.21,21,3.5,1.05,0.99,1.0,0.32,0.34,7.49,163.26
58,14,30,1603,13,2.17,0.98,14,2.33,1.21,14,2.33,1.21,0.95,0.94,0.57,0.58,10.85,107.53
60,16,38,2253,14,2.8,0.84,16,3.2,1.1,15,3.0,1.22,0.97,0.94,0.28,0.25,8.94,131.77
62,28,58,3119,22,4.4,1.67,26,5.2,2.17,25,5.0,2.35,0.96,0.96,0.44,0.48,12.87,142.1
64,12,30,1642,9,2.25,1.26,12,3.0,1.41,11,2.75,1.5,0.95,0.97,0.28,0.28,5.97,173.98
65,15,35,1722,13,2.6,0.89,15,3.0,1.41,13,2.6,0.89,0.89,0.88,0.36,0.38,0.79,97.97
66,16,34,1652,16,4.0,0.0,16,4.0,0.0,16,4.0,0.0,1.0,1.0,0.24,0.26,5.44,166.56
67,10,21,1702,7,3.5,0.71,8,4.0,0.0,8,4.0,0.0,0.93,0.71,0.22,0.26,0.34,152.9
68,39,63,3334,35,4.38,1.69,39,4.88,1.64,38,4.75,1.58,0.96,0.96,0.29,0.29,2.82,156.48
69,25,55,4136,17,3.4,1.14,24,4.8,2.17,24,4.8,2.17,0.95,0.84,0.28,0.24,5.72,177.22
70,25,45,2148,22,3.14,1.46,23,3.29,1.5,22,3.14,1.46,0.99,0.99,0.43,0.45,14.1,149.64
71,16,42,2824,15,3.0,1.22,15,3.0,1.22,15,3.0,1.22,0.91,0.84,0.26,0.25,0.53,151.58
72,15,54,3320,7,2.33,1.15,15,5.0,3.46,7,2.33,1.15,1.0,1.0,0.44,0.46,14.36,63.33
73,30,64,3869,26,3.71,2.06,29,4.14,2.41,28,4.0,2.16,0.96,0.96,0.32,0.36,5.22,174.87
74,14,30,1925,11,2.75,0.5,12,3.0,0.82,12,3.0,0.82,1.0,1.0,0.47,0.5,5.73,185.82
75,15,40,1950,8,4.0,2.83,14,7.0,7.07,8,4.0,2.83,1.0,1.0,0.16,0.16,0.33,186.56
76,16,36,1971,14,2.8,1.3,16,3.2,1.64,15,3.0,1.58,0.96,0.95,0.55,0.54,25.8,96.12
77,31,54,2758,26,4.33,1.51,28,4.67,2.25,28,4.67,2.25,0.96,0.94,0.52,0.56,12.39,174.38
79,29,81,4391,17,3.4,0.89,28,5.6,1.82,19,3.8,1.1,0.99,0.99,0.32,0.31,13.5,133.44
80,33,62,4319,30,3.75,1.39,32,4.0,1.6,32,4.0,1.6,0.9,0.9,0.48,0.48,11.69,133.18
81,15,33,1885,13,3.25,1.71,15,3.75,1.5,15,3.75,1.5,0.96,0.98,0.5,0.6,8.54,133.39
82,9,31,2053,9,2.25,0.96,9,2.25,0.96,9,2.25,0.96,1.0,1.0,0.7,0.7,14.61,104.34
83,4,8,551,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,0.92,0.74,0.58,0.55,1.58,157.17
84,19,30,1532,18,3.6,1.52,19,3.8,1.64,19,3.8,1.64,0.93,0.89,0.44,0.45,4.79,130.87
86,6,19,1258,4,2.0,0.0,6,3.0,1.41,5,2.5,0.71,1.0,1.0,0.58,0.66,16.54,132.12
87,9,21,1076,7,3.5,0.71,8,4.0,1.41,8,4.0,1.41,1.0,1.0,0.37,0.4,15.82,186.92
88,17,25,1235,8,2.67,0.58,12,4.0,1.73,10,3.33,0.58,1.0,1.0,0.3,0.31,7.59,161.82
89,24,89,5595,15,2.5,0.84,19,3.17,1.17,16,2.67,0.82,1.0,1.0,0.41,0.44,11.27,154.02
