id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
54,25,72,3831,21,4.2,1.48,24,4.8,2.17,24,4.8,2.17,0.97,0.95,0.27,0.27,4.15,199.36
55,4,8,462,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.36,0.39,1.56,123.34
56,15,46,4045,12,2.4,1.34,15,3.0,1.58,14,2.8,1.79,0.98,0.86,0.61,0.53,33.25,126.01
57,7,10,476,5,2.5,0.71,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.5,0.55,15.79,137.2
58,16,37,2189,13,2.6,1.52,15,3.0,1.22,14,2.8,1.48,0.92,0.88,0.36,0.34,13.69,131.57
59,16,40,2729,11,2.75,0.5,15,3.75,0.96,15,3.75,0.96,1.0,1.0,0.39,0.34,14.93,128.86
60,15,17,777,14,3.5,1.29,15,3.75,1.5,15,3.75,1.5,0.95,0.94,0.38,0.41,5.28,150.04
61,11,22,1077,10,3.33,0.58,11,3.67,0.58,11,3.67,0.58,0.89,0.88,0.38,0.4,10.28,144.08
64,24,44,2432,22,3.14,0.9,24,3.43,1.13,23,3.29,1.11,0.98,0.97,0.41,0.44,6.53,130.13
65,14,29,2019,13,4.33,1.15,13,4.33,1.15,13,4.33,1.15,0.97,0.9,0.33,0.3,4.29,109.8
66,19,33,2633,15,3.0,1.41,17,3.4,0.89,17,3.4,0.89,1.0,1.0,0.4,0.42,8.48,154.75
67,7,10,488,6,2.0,0.0,7,2.33,0.58,6,2.0,0.0,1.0,1.0,0.44,0.44,0.34,104.72
68,16,37,2370,15,3.75,1.26,16,4.0,1.41,16,4.0,1.41,1.0,1.0,0.26,0.27,8.53,147.98
69,16,22,976,12,3.0,2.16,13,3.25,2.06,13,3.25,2.06,0.98,0.95,0.4,0.4,0.0,176.11
70,24,53,2791,23,2.88,0.64,24,3.0,0.76,24,3.0,0.76,0.99,0.99,0.38,0.41,6.49,174.29
72,25,51,3511,17,3.4,1.34,23,4.6,1.95,18,3.6,1.67,0.98,0.97,0.28,0.27,1.58,143.81
73,26,52,3167,21,3.5,2.26,24,4.0,2.28,23,3.83,2.23,1.0,1.0,0.52,0.56,13.67,151.16
74,23,32,1541,18,4.5,0.58,20,5.0,0.0,20,5.0,0.0,0.94,0.89,0.16,0.17,0.22,137.2
75,44,135,8055,29,3.22,1.64,41,4.56,3.0,29,3.22,1.64,0.95,0.96,0.36,0.34,13.12,123.6
76,59,154,9618,33,4.12,1.64,57,7.12,4.52,44,5.5,2.56,0.93,0.92,0.41,0.4,14.89,137.71
77,22,45,2680,16,3.2,1.92,21,4.2,1.92,18,3.6,2.19,0.99,0.98,0.41,0.42,8.24,149.83
78,17,31,1798,14,3.5,1.29,15,3.75,1.26,14,3.5,1.29,1.0,1.0,0.29,0.3,6.64,166.37
