id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
53,4,17,1151,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.56,0.64,3.16,124.16
55,9,27,1650,5,2.5,0.71,9,4.5,3.54,9,4.5,3.54,1.0,1.0,0.57,0.57,25.91,134.93
56,10,32,2350,9,2.25,0.96,10,2.5,1.29,10,2.5,1.29,1.0,1.0,0.73,0.76,1.13,134.56
57,10,20,1368,6,3.0,1.41,7,3.5,2.12,6,3.0,1.41,1.0,1.0,0.22,0.2,0.39,173.88
58,3,5,224,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.62,0.64,0.06,153.25
59,15,30,1814,13,2.17,0.98,14,2.33,0.82,14,2.33,0.82,1.0,1.0,0.52,0.5,4.07,110.43
61,11,14,677,11,5.5,2.12,11,5.5,2.12,11,5.5,2.12,1.0,1.0,0.36,0.36,5.68,133.59
62,10,32,2060,6,1.5,0.58,10,2.5,1.73,8,2.0,1.15,1.0,1.0,0.63,0.66,3.3,83.5
63,13,45,2761,9,1.8,1.3,13,2.6,1.14,9,1.8,1.3,1.0,1.0,0.57,0.58,25.29,77.48
64,8,19,1131,8,2.0,1.41,8,2.0,1.41,8,2.0,1.41,1.0,1.0,0.31,0.3,1.56,142.12
65,10,34,2038,8,2.67,1.53,10,3.33,1.53,9,3.0,2.0,1.0,1.0,0.28,0.29,0.58,93.91
66,8,15,828,7,3.5,0.71,8,4.0,0.0,8,4.0,0.0,0.88,0.78,0.35,0.35,8.64,130.62
67,11,14,902,11,3.67,0.58,11,3.67,0.58,11,3.67,0.58,0.95,0.84,0.38,0.35,5.26,170.03
68,15,29,1929,13,3.25,1.5,14,3.5,1.29,14,3.5,1.29,0.97,0.95,0.23,0.27,0.95,157.35
69,11,21,1090,9,3.0,2.0,9,3.0,2.0,9,3.0,2.0,0.95,0.91,0.52,0.47,16.07,125.42
70,13,36,2158,12,3.0,0.82,13,3.25,0.96,13,3.25,0.96,0.96,0.97,0.4,0.44,9.64,143.56
71,10,24,1236,8,4.0,1.41,10,5.0,2.83,9,4.5,2.12,0.97,0.97,0.38,0.38,11.26,144.9
72,15,41,2769,13,3.25,1.71,15,3.75,2.22,14,3.5,1.91,0.97,0.98,0.42,0.44,6.36,103.84
73,33,89,5416,24,3.43,2.23,29,4.14,2.73,25,3.57,2.15,0.99,0.99,0.43,0.45,13.51,155.8
74,26,66,3584,18,3.6,1.82,23,4.6,1.95,22,4.4,1.82,1.0,1.0,0.4,0.44,10.25,182.34
75,41,90,5022,22,3.67,1.21,35,5.83,1.72,25,4.17,0.75,1.0,1.0,0.47,0.49,8.72,123.49
76,22,46,2833,19,3.17,0.98,22,3.67,0.82,22,3.67,1.03,0.9,0.85,0.37,0.39,3.58,160.66
77,18,26,1109,18,4.5,2.38,18,4.5,2.38,18,4.5,2.38,0.98,0.98,0.19,0.2,0.01,167.95
78,19,48,3237,14,2.8,1.1,18,3.6,1.67,16,3.2,1.3,1.0,1.0,0.32,0.34,16.18,127.66
79,29,57,3678,26,4.33,1.63,27,4.5,1.64,26,4.33,1.63,0.98,0.98,0.35,0.43,2.19,149.18
80,32,77,4175,22,2.75,1.28,31,3.88,1.96,26,3.25,1.83,0.99,0.99,0.55,0.55,13.46,123.59
82,9,21,1283,7,2.33,0.58,9,3.0,1.0,9,3.0,1.0,0.95,0.97,0.57,0.61,14.36,137.5
83,5,12,580,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.47,0.49,15.97,171.17
84,30,55,3086,21,3.0,1.15,24,3.43,1.4,23,3.29,1.38,0.94,0.95,0.29,0.29,3.18,165.54
86,12,59,3864,6,2.0,1.0,12,4.0,3.61,8,2.67,1.53,1.0,1.0,0.32,0.33,21.92,92.06
87,16,36,2302,9,3.0,0.0,12,4.0,1.73,11,3.67,1.15,1.0,1.0,0.37,0.39,4.72,144.89
88,11,33,2016,9,3.0,0.0,10,3.33,0.58,9,3.0,0.0,1.0,1.0,0.58,0.54,22.86,130.83
89,34,92,6189,21,4.2,0.45,29,5.8,3.49,21,4.2,0.45,0.96,0.93,0.27,0.32,1.56,165.1
90,10,25,1479,9,2.25,0.5,10,2.5,0.58,10,2.5,0.58,1.0,1.0,0.61,0.59,21.61,135.96
91,14,41,2425,12,3.0,1.63,14,3.5,1.73,12,3.0,1.63,0.97,0.98,0.61,0.64,7.98,117.12
92,10,10,440,10,3.33,0.58,10,3.33,0.58,10,3.33,0.58,1.0,1.0,0.3,0.34,0.0,192.0
93,17,20,904,13,3.25,1.5,16,4.0,1.83,14,3.5,1.91,1.0,1.0,0.29,0.3,0.01,164.52
94,6,13,685,4,2.0,1.41,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.23,0.22,2.26,152.38
95,23,53,2691,17,4.25,1.71,23,5.75,2.5,19,4.75,1.89,1.0,1.0,0.36,0.34,12.07,138.11
96,31,88,4483,24,4.8,1.1,28,5.6,1.67,25,5.0,1.22,0.98,0.95,0.21,0.21,8.37,185.82
97,25,69,3540,22,3.67,1.37,25,4.17,1.72,24,4.0,1.41,0.99,0.99,0.39,0.43,17.4,180.12
98,10,28,2015,10,3.33,0.58,10,3.33,0.58,10,3.33,0.58,1.0,1.0,0.51,0.58,1.58,162.42
99,30,63,3422,17,3.4,2.07,25,5.0,3.87,18,3.6,2.07,0.99,0.99,0.38,0.39,18.91,145.98
100,42,63,3174,9,2.25,1.26,11,2.75,1.5,9,2.25,1.26,1.0,1.0,0.26,0.31,8.67,183.88
