id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
137,165,252,11350,151,2.16,1.0,163,2.33,1.16,161,2.3,1.13,0.93,0.92,0.52,0.49,0.03,203.52
138,258,370,15771,237,2.44,1.37,252,2.6,1.43,252,2.6,1.43,0.96,0.95,0.56,0.54,0.03,206.3
139,258,350,16090,236,2.38,1.38,253,2.56,1.51,249,2.52,1.45,0.96,0.93,0.54,0.51,0.01,203.39
140,234,314,14964,215,2.42,1.13,229,2.57,1.15,221,2.48,1.12,0.96,0.95,0.55,0.52,0.01,207.77
141,255,391,16724,230,2.4,1.25,246,2.56,1.42,242,2.52,1.35,0.97,0.95,0.55,0.53,0.54,219.5
142,322,493,21722,279,2.63,1.37,290,2.74,1.42,289,2.73,1.41,0.97,0.96,0.48,0.46,0.18,225.85
143,248,359,16393,230,2.58,1.47,243,2.73,1.53,242,2.72,1.51,0.97,0.95,0.53,0.5,0.03,222.52
144,233,377,16663,214,2.1,1.05,228,2.24,1.16,227,2.23,1.16,0.97,0.95,0.52,0.5,0.61,222.45
145,194,311,12947,182,2.09,1.07,188,2.16,1.12,187,2.15,1.11,0.98,0.98,0.53,0.52,0.4,213.49
146,280,424,17696,257,2.79,1.38,275,2.99,1.54,275,2.99,1.52,0.97,0.96,0.46,0.45,0.04,214.59
147,247,347,14440,231,2.46,1.31,240,2.55,1.37,240,2.55,1.37,0.98,0.98,0.53,0.52,0.01,225.2
148,227,322,14634,209,2.52,1.33,216,2.6,1.42,215,2.59,1.4,0.99,0.97,0.55,0.54,0.01,221.73
149,209,279,11968,194,2.37,1.16,200,2.44,1.21,198,2.41,1.21,0.93,0.92,0.52,0.5,0.03,216.76
150,301,446,21385,260,2.68,1.31,269,2.77,1.34,268,2.76,1.35,0.94,0.91,0.48,0.44,0.53,211.73
151,317,464,21068,291,2.67,1.47,299,2.74,1.57,298,2.73,1.54,0.97,0.95,0.49,0.48,0.12,223.24
152,292,416,18164,259,2.51,1.26,286,2.78,2.04,269,2.61,1.38,0.97,0.95,0.52,0.5,0.67,217.7
153,317,454,19536,261,2.61,1.28,275,2.75,1.32,269,2.69,1.27,0.98,0.97,0.5,0.49,0.54,218.3
