id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
53,10,25,1634,8,2.67,0.58,10,3.33,1.53,8,2.67,0.58,1.0,1.0,0.56,0.59,13.37,125.33
54,13,26,1451,11,3.67,0.58,13,4.33,0.58,12,4.0,0.0,1.0,1.0,0.4,0.48,3.31,207.87
58,16,47,3168,14,3.5,1.29,16,4.0,1.41,16,4.0,1.41,0.94,0.95,0.42,0.45,3.3,119.8
59,12,32,2309,9,4.5,2.12,12,6.0,1.41,10,5.0,1.41,0.89,0.9,0.32,0.33,5.78,129.27
60,12,42,3451,9,3.0,1.0,12,4.0,1.0,10,3.33,0.58,0.98,0.99,0.35,0.28,13.57,107.33
61,9,27,1902,5,2.5,2.12,9,4.5,3.54,9,4.5,3.54,1.0,1.0,0.41,0.42,4.82,98.64
62,6,17,906,4,2.0,1.41,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.6,0.63,22.12,125.0
63,25,72,4349,22,2.75,1.16,24,3.0,1.07,23,2.88,1.25,0.92,0.92,0.46,0.44,10.85,122.84
64,7,27,1969,5,2.5,0.71,7,3.5,0.71,5,2.5,0.71,0.97,0.97,0.34,0.26,11.76,57.08
65,10,22,1478,9,3.0,1.73,10,3.33,2.08,10,3.33,2.08,1.0,1.0,0.45,0.5,5.01,141.28
66,30,81,5812,24,3.0,0.76,30,3.75,1.49,28,3.5,1.2,0.99,1.0,0.44,0.41,15.63,123.21
67,12,27,1752,11,2.75,1.26,12,3.0,0.82,12,3.0,0.82,1.0,1.0,0.29,0.25,11.28,140.71
68,53,84,4929,33,4.71,1.98,52,7.43,6.19,37,5.29,1.5,0.97,0.92,0.24,0.25,2.31,148.63
69,18,44,2689,16,3.2,1.48,17,3.4,1.82,17,3.4,1.82,0.97,0.97,0.39,0.42,4.9,182.5
70,27,70,4052,23,3.29,1.25,26,3.71,1.25,23,3.29,1.25,0.95,0.92,0.45,0.44,14.53,141.52
71,13,28,1786,12,3.0,1.41,13,3.25,1.26,12,3.0,1.41,0.94,0.88,0.52,0.5,8.15,78.84
72,6,18,1326,5,1.67,0.58,6,2.0,1.0,5,1.67,0.58,1.0,1.0,0.61,0.63,5.13,78.61
73,13,22,1079,12,3.0,1.63,13,3.25,1.71,12,3.0,1.63,0.97,0.98,0.54,0.57,8.14,111.23
74,24,45,2794,15,2.5,1.38,22,3.67,2.94,19,3.17,2.14,0.99,0.99,0.5,0.52,1.32,136.71
76,17,39,2166,14,3.5,0.58,17,4.25,0.96,14,3.5,0.58,0.98,0.98,0.43,0.45,15.92,153.7
77,11,28,1727,9,3.0,2.0,11,3.67,2.31,11,3.67,2.31,1.0,1.0,0.34,0.33,9.23,135.53
78,6,18,896,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.43,0.44,11.05,188.83
79,9,43,2414,4,2.0,1.41,8,4.0,4.24,4,2.0,1.41,1.0,1.0,0.35,0.25,32.21,76.88
80,23,38,2904,21,3.0,1.0,22,3.14,1.21,22,3.14,1.21,0.96,0.97,0.42,0.43,12.54,130.25
81,19,64,3637,7,1.75,0.96,18,4.5,2.08,8,2.0,1.15,0.96,0.97,0.68,0.66,33.16,80.91
82,12,19,884,10,3.33,1.53,11,3.67,2.08,11,3.67,2.08,1.0,1.0,0.24,0.28,0.28,211.22
83,9,20,1970,8,2.67,0.58,9,3.0,1.0,9,3.0,1.0,1.0,1.0,0.27,0.19,5.79,156.0
84,14,22,1266,12,4.0,1.0,14,4.67,1.53,14,4.67,1.53,0.92,0.8,0.27,0.3,3.54,142.75
86,4,4,184,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.66,0.68,0.0,124.66
88,24,40,1955,18,3.6,1.14,19,3.8,1.48,19,3.8,1.48,0.97,0.95,0.42,0.44,6.23,131.89
89,30,68,4118,14,3.5,1.73,23,5.75,2.87,15,3.75,2.06,1.0,1.0,0.37,0.36,14.11,165.26
90,9,19,1171,9,2.25,1.89,9,2.25,1.89,9,2.25,1.89,0.96,0.95,0.62,0.66,15.98,159.25
91,14,38,2172,9,3.0,1.0,14,4.67,2.52,13,4.33,2.08,0.98,0.97,0.36,0.32,12.68,145.69
94,5,18,1118,4,2.0,1.41,5,2.5,2.12,5,2.5,2.12,1.0,1.0,0.3,0.4,2.04,202.62
95,31,92,4847,19,3.8,1.48,27,5.4,2.7,21,4.2,2.28,0.98,0.98,0.25,0.26,7.47,155.56
96,9,17,887,8,2.67,1.15,8,2.67,1.15,8,2.67,1.15,1.0,1.0,0.43,0.44,11.55,164.33
97,7,26,1370,5,2.5,0.71,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.28,0.25,17.5,181.45
99,4,11,600,3,1.5,0.71,4,2.0,1.41,3,1.5,0.71,1.0,1.0,0.69,0.69,43.75,90.5
100,9,32,2957,6,3.0,1.41,9,4.5,0.71,6,3.0,1.41,1.0,1.0,0.39,0.29,6.72,128.07
102,18,39,2623,8,2.67,1.15,13,4.33,1.53,10,3.33,1.15,1.0,1.0,0.19,0.21,7.89,176.18
