id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
53,9,19,928,7,2.33,0.58,8,2.67,0.58,7,2.33,0.58,1.0,1.0,0.25,0.27,0.3,152.92
54,11,22,1289,10,5.0,0.0,11,5.5,0.71,10,5.0,0.0,0.97,0.98,0.16,0.16,0.92,185.78
55,6,13,644,5,2.5,2.12,6,3.0,2.83,6,3.0,2.83,1.0,1.0,0.35,0.36,31.58,111.2
56,5,16,839,5,1.67,1.15,5,1.67,1.15,5,1.67,1.15,1.0,1.0,0.33,0.28,4.06,76.78
57,5,16,1182,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.32,0.36,0.02,136.0
59,6,26,1955,5,1.67,1.15,6,2.0,1.0,6,2.0,1.0,1.0,1.0,0.55,0.56,24.35,77.22
61,7,18,1092,6,3.0,0.0,7,3.5,0.71,6,3.0,0.0,0.95,0.9,0.32,0.3,9.66,145.79
62,18,54,3888,12,2.4,0.89,17,3.4,1.67,15,3.0,1.0,1.0,1.0,0.4,0.4,12.15,102.57
63,12,26,1753,10,3.33,1.15,12,4.0,1.0,11,3.67,1.53,0.97,0.97,0.44,0.37,18.01,123.11
64,9,13,857,7,3.5,0.71,8,4.0,1.41,8,4.0,1.41,0.95,0.98,0.26,0.24,0.5,105.66
65,17,44,2085,14,3.5,1.29,17,4.25,2.06,15,3.75,1.26,0.92,0.93,0.44,0.47,10.02,167.22
66,11,24,1286,8,4.0,1.41,10,5.0,1.41,10,5.0,1.41,1.0,1.0,0.34,0.34,13.72,134.12
67,28,64,3890,21,3.0,1.41,27,3.86,1.77,24,3.43,1.51,0.95,0.96,0.51,0.59,8.37,141.3
68,18,61,4223,9,3.0,1.0,18,6.0,3.61,9,3.0,1.0,1.0,1.0,0.48,0.47,14.66,111.52
69,25,61,3215,20,2.5,1.07,21,2.62,1.06,20,2.5,1.07,1.0,1.0,0.37,0.37,20.1,129.18
70,49,161,12636,24,3.43,1.13,47,6.71,8.18,26,3.71,1.25,0.94,0.89,0.5,0.51,10.13,147.59
71,14,35,2309,13,3.25,1.89,14,3.5,1.73,13,3.25,1.89,1.0,1.0,0.41,0.43,5.28,96.46
72,34,86,5054,21,2.62,0.92,30,3.75,2.12,22,2.75,1.16,0.9,0.92,0.42,0.44,15.1,121.94
73,27,45,2411,21,5.25,1.89,24,6.0,2.16,24,6.0,2.16,1.0,1.0,0.38,0.45,7.92,175.57
74,16,38,2212,12,4.0,1.0,15,5.0,1.73,12,4.0,1.0,0.98,0.98,0.49,0.48,15.61,150.6
75,19,33,2042,19,3.8,1.3,19,3.8,1.3,19,3.8,1.3,1.0,1.0,0.35,0.39,0.49,148.68
76,27,48,2416,22,3.14,0.9,27,3.86,1.77,26,3.71,1.8,1.0,1.0,0.39,0.41,5.68,104.66
77,25,51,2958,21,3.0,1.0,25,3.57,1.4,24,3.43,1.27,0.97,0.97,0.33,0.33,7.24,156.66
79,20,45,2178,16,3.2,1.1,20,4.0,1.87,17,3.4,1.14,1.0,1.0,0.27,0.27,0.34,144.48
80,11,21,1156,7,1.75,0.96,10,2.5,1.73,9,2.25,1.5,0.98,0.98,0.69,0.68,14.69,103.59
81,15,39,2384,13,2.6,1.34,15,3.0,1.22,15,3.0,1.22,1.0,1.0,0.37,0.4,6.08,143.47
82,31,66,4156,27,3.38,2.5,31,3.88,3.18,28,3.5,2.51,0.97,0.97,0.4,0.44,1.68,163.4
83,15,50,4063,10,2.5,1.29,15,3.75,1.26,15,3.75,1.26,1.0,1.0,0.47,0.44,12.61,135.98
84,10,29,1770,9,2.25,0.96,10,2.5,1.0,9,2.25,0.96,1.0,1.0,0.5,0.48,17.97,139.42
85,27,69,3522,18,3.6,0.89,24,4.8,1.48,18,3.6,0.89,1.0,1.0,0.43,0.45,19.28,146.28
86,33,50,2818,20,3.33,1.37,23,3.83,1.6,21,3.5,1.76,1.0,1.0,0.32,0.35,5.42,170.9
89,13,34,2217,9,2.25,0.96,9,2.25,0.96,9,2.25,0.96,1.0,1.0,0.38,0.35,21.12,164.58
90,3,10,715,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,0.92,0.77,0.92,0.77,47.38,109.25
92,3,7,595,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.92,0.96,0.77,108.5
93,29,80,4570,19,3.8,2.39,28,5.6,6.02,19,3.8,2.39,1.0,1.0,0.56,0.58,13.62,144.1
94,10,28,1344,8,2.67,0.58,10,3.33,0.58,9,3.0,1.0,1.0,1.0,0.49,0.52,13.39,177.33
95,19,41,2119,13,4.33,2.89,18,6.0,4.36,15,5.0,3.61,0.97,0.96,0.57,0.59,28.49,113.03
96,10,27,1311,8,4.0,0.0,9,4.5,0.71,8,4.0,0.0,0.93,0.92,0.15,0.14,3.96,178.0
97,29,84,5085,26,3.71,1.98,27,3.86,2.27,26,3.71,1.98,0.99,1.0,0.41,0.5,7.31,164.52
100,5,12,818,4,2.0,1.41,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.75,0.82,10.56,54.75
101,9,21,1217,6,3.0,0.0,8,4.0,1.41,7,3.5,0.71,0.88,0.79,0.6,0.55,21.67,127.08
102,15,17,752,9,4.5,0.71,12,6.0,0.0,10,5.0,0.0,1.0,1.0,0.12,0.12,0.01,198.51
103,21,41,2231,12,4.0,1.73,18,6.0,2.0,17,5.67,2.08,1.0,1.0,0.28,0.31,6.87,210.06
104,33,47,2335,14,4.67,0.58,20,6.67,0.58,20,6.67,0.58,1.0,1.0,0.31,0.41,4.59,214.15
105,5,8,396,4,2.0,1.41,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.26,0.28,0.78,116.5
106,11,22,1343,10,3.33,0.58,11,3.67,1.15,10,3.33,0.58,1.0,1.0,0.51,0.53,14.49,171.87
107,25,68,4052,18,3.6,1.14,25,5.0,1.41,19,3.8,1.3,1.0,1.0,0.42,0.43,12.5,152.62
108,10,23,1052,10,3.33,0.58,10,3.33,0.58,10,3.33,0.58,1.0,1.0,0.3,0.33,10.83,168.33
109,552,56020,68503539,322,5.75,2.92,243,4.34,1.77,440,7.86,5.47,0.93,0.92,0.5,0.42,13.36,128.28
110,769,119400,65800954,440,5.06,2.79,367,4.22,1.77,621,7.14,6.57,0.78,0.77,0.57,0.53,18.71,133.17
111,207,2007,453986,143,4.61,1.71,156,5.03,1.82,170,5.48,2.11,0.83,0.8,0.47,0.43,15.2,127.89
112,84,1324,1230804,58,4.46,1.85,57,4.38,1.8,61,4.69,1.89,0.92,0.92,0.43,0.5,16.19,154.2
113,32,1561,1310835,27,3.0,1.73,26,2.89,1.45,30,3.33,2.0,0.79,0.78,0.35,0.3,14.83,93.93
114,19,169,45965,16,2.67,1.75,19,3.17,1.83,19,3.17,1.83,0.91,0.93,0.6,0.61,16.39,100.33
116,12,36,2161,8,2.67,0.58,12,4.0,1.0,9,3.0,1.0,0.94,0.96,0.52,0.54,20.17,126.64
118,14,59,3468,6,1.5,0.58,14,3.5,2.65,9,2.25,1.26,1.0,1.0,0.58,0.58,24.28,101.83
