id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
53,4,17,1230,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.71,0.68,10.7,89.66
54,6,18,1291,5,1.67,0.58,6,2.0,0.0,5,1.67,0.58,1.0,1.0,0.29,0.27,1.21,149.0
55,14,33,2111,13,3.25,0.5,14,3.5,0.58,14,3.5,0.58,0.97,0.97,0.34,0.34,5.33,164.02
56,9,26,1186,4,1.0,0.0,9,2.25,1.89,4,1.0,0.0,1.0,1.0,0.42,0.44,16.5,156.0
58,10,23,1471,7,2.33,1.53,10,3.33,2.08,10,3.33,2.08,0.98,0.99,0.65,0.63,14.25,107.87
59,9,22,1727,8,2.0,0.82,9,2.25,0.96,9,2.25,0.96,0.98,0.93,0.36,0.38,0.08,71.79
60,10,27,2714,6,3.0,0.0,9,4.5,2.12,8,4.0,1.41,0.94,0.96,0.34,0.22,13.19,106.54
61,17,53,3725,11,2.2,1.3,17,3.4,2.3,13,2.6,1.67,0.91,0.92,0.6,0.54,14.38,145.04
62,9,27,1902,6,3.0,0.0,9,4.5,2.12,6,3.0,0.0,1.0,1.0,0.38,0.44,1.92,92.17
63,3,3,132,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.75,0.75,0.0,108.5
64,18,115,5858,16,3.2,1.3,18,3.6,2.07,18,3.6,2.07,1.0,1.0,0.22,0.22,23.14,169.21
65,11,26,1380,8,2.0,0.82,10,2.5,1.29,10,2.5,1.29,0.94,0.9,0.44,0.43,16.03,105.94
66,10,14,892,8,4.0,1.41,9,4.5,2.12,9,4.5,2.12,1.0,1.0,0.42,0.5,0.04,161.31
67,8,17,988,6,2.0,1.0,8,2.67,1.15,8,2.67,1.15,1.0,1.0,0.45,0.46,0.57,188.58
68,15,25,1224,13,3.25,0.96,15,3.75,0.5,13,3.25,0.96,1.0,1.0,0.5,0.52,11.75,143.23
69,17,28,1305,16,4.0,2.45,17,4.25,2.87,17,4.25,2.87,0.98,0.99,0.39,0.38,8.42,129.73
71,17,41,1978,14,2.33,1.03,17,2.83,1.47,17,2.83,1.47,1.0,1.0,0.28,0.3,6.06,150.21
72,8,29,1651,2,1.0,0.0,8,4.0,4.24,2,1.0,0.0,1.0,1.0,0.78,0.77,19.68,58.57
73,23,66,3820,15,3.0,1.58,22,4.4,3.13,16,3.2,1.79,0.99,0.99,0.36,0.39,7.37,144.56
