id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
53,19,49,3266,14,3.5,1.73,19,4.75,2.75,16,4.0,1.83,1.0,1.0,0.58,0.68,11.66,110.26
57,7,16,830,6,3.0,1.41,7,3.5,2.12,6,3.0,1.41,1.0,1.0,0.34,0.3,6.66,75.65
58,3,13,664,2,1.0,0.0,2,1.0,0.0,2,1.0,0.0,1.0,1.0,0.36,0.37,26.46,59.75
60,14,23,1692,13,2.17,0.75,14,2.33,0.82,14,2.33,0.82,1.0,1.0,0.52,0.49,14.38,113.56
62,6,11,616,5,2.5,0.71,6,3.0,1.41,5,2.5,0.71,1.0,1.0,0.3,0.3,0.25,75.38
63,9,17,893,7,2.33,1.15,9,3.0,2.0,8,2.67,1.53,1.0,1.0,0.48,0.48,22.15,115.22
65,31,69,3727,25,3.12,1.64,31,3.88,1.81,30,3.75,1.67,0.97,0.93,0.44,0.42,9.18,125.81
66,9,18,1146,8,4.0,1.41,9,4.5,0.71,8,4.0,1.41,1.0,1.0,0.5,0.6,7.11,91.15
68,18,25,1347,14,4.67,1.53,17,5.67,3.06,17,5.67,3.06,1.0,1.0,0.17,0.15,0.51,192.61
69,14,41,2294,12,4.0,1.73,14,4.67,2.89,12,4.0,1.73,0.97,0.96,0.22,0.22,7.14,132.72
70,15,34,1829,14,3.5,1.29,15,3.75,1.26,15,3.75,1.26,1.0,1.0,0.3,0.32,4.04,225.0
71,20,41,2334,17,3.4,0.55,19,3.8,0.45,18,3.6,0.55,0.97,0.97,0.4,0.45,6.51,140.63
73,12,35,2107,6,2.0,0.0,12,4.0,3.46,6,2.0,0.0,1.0,1.0,0.55,0.57,19.65,130.33
74,30,63,3868,23,3.29,0.95,27,3.86,1.21,24,3.43,0.79,0.98,0.99,0.35,0.42,2.69,160.1
75,23,61,3188,20,4.0,1.0,23,4.6,1.52,20,4.0,1.0,0.99,0.98,0.42,0.42,7.56,135.52
76,24,57,3346,19,3.17,1.47,24,4.0,1.67,21,3.5,1.64,1.0,1.0,0.34,0.3,7.66,94.12
77,9,14,684,6,3.0,1.41,7,3.5,2.12,6,3.0,1.41,1.0,1.0,0.48,0.54,12.65,157.32
78,13,29,1694,10,3.33,1.15,10,3.33,1.15,10,3.33,1.15,1.0,1.0,0.39,0.41,8.29,190.02
79,15,40,2281,11,3.67,0.58,13,4.33,0.58,12,4.0,0.0,0.98,0.99,0.29,0.35,5.27,134.07
80,19,48,2479,18,2.57,0.53,19,2.71,0.76,18,2.57,0.53,0.97,0.97,0.32,0.33,7.32,162.13
81,10,24,1497,10,2.5,1.29,10,2.5,1.29,10,2.5,1.29,1.0,1.0,0.4,0.41,1.39,149.12
