id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,12,22,1304,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.31,0.28,5.86,218.67
56,13,28,1862,10,3.33,2.08,12,4.0,2.0,11,3.67,2.52,0.97,0.98,0.38,0.31,8.34,108.31
57,10,16,957,6,3.0,0.0,10,5.0,1.41,10,5.0,1.41,1.0,1.0,0.25,0.28,3.23,178.08
59,10,25,1579,7,2.33,1.53,10,3.33,2.52,9,3.0,2.65,1.0,1.0,0.63,0.58,15.34,102.39
60,15,47,3479,12,3.0,0.82,14,3.5,1.29,13,3.25,1.26,0.9,0.86,0.36,0.4,0.91,129.04
61,8,15,795,7,3.5,2.12,8,4.0,1.41,8,4.0,1.41,0.93,0.94,0.42,0.41,7.6,124.76
63,9,15,766,6,3.0,1.41,9,4.5,3.54,8,4.0,2.83,1.0,1.0,0.4,0.46,4.95,162.32
64,7,16,740,6,2.0,1.0,7,2.33,1.15,7,2.33,1.15,1.0,1.0,0.62,0.62,2.87,143.67
65,21,62,4311,17,3.4,2.61,21,4.2,2.77,18,3.6,3.05,0.98,0.96,0.41,0.43,6.83,118.12
66,19,40,2486,15,3.75,0.96,17,4.25,0.96,17,4.25,0.96,0.92,0.88,0.44,0.44,12.0,143.47
68,13,59,3059,12,4.0,1.0,13,4.33,1.53,12,4.0,1.0,0.99,0.99,0.15,0.18,25.05,186.03
69,9,26,1748,8,2.67,1.15,9,3.0,1.73,9,3.0,1.73,1.0,1.0,0.35,0.36,4.82,112.5
70,23,47,2944,17,2.83,1.47,21,3.5,1.05,20,3.33,1.21,1.0,1.0,0.47,0.48,14.04,126.23
71,19,31,1489,16,3.2,2.17,18,3.6,3.05,17,3.4,2.61,1.0,1.0,0.24,0.25,0.92,162.39
72,14,53,3172,11,2.2,1.3,14,2.8,1.48,11,2.2,1.3,1.0,1.0,0.37,0.38,3.48,146.31
73,28,55,2865,22,2.75,1.04,25,3.12,1.25,24,3.0,1.31,1.0,1.0,0.49,0.52,7.77,145.47
74,20,39,2493,17,4.25,1.26,20,5.0,1.41,18,4.5,1.0,0.94,0.94,0.29,0.36,0.33,172.01
75,27,74,4508,16,2.67,1.03,24,4.0,2.28,16,2.67,1.03,0.97,0.97,0.36,0.37,8.47,143.52
76,9,22,1460,6,3.0,0.0,9,4.5,0.71,7,3.5,0.71,0.94,0.96,0.52,0.5,23.68,77.05
77,40,74,3829,35,3.89,2.09,38,4.22,2.17,37,4.11,2.09,0.99,0.98,0.36,0.36,8.44,154.92
78,25,47,2792,18,3.6,2.7,23,4.6,4.34,20,4.0,3.54,0.99,1.0,0.62,0.64,8.61,114.74
79,6,9,372,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.32,0.34,0.0,204.0
80,18,40,1889,16,3.2,2.39,18,3.6,2.3,18,3.6,2.3,0.99,0.98,0.5,0.51,8.72,134.7
83,17,36,2017,16,3.2,2.28,17,3.4,2.3,17,3.4,2.3,0.96,0.94,0.62,0.63,10.59,122.68
84,14,22,1032,9,4.5,2.12,10,5.0,1.41,9,4.5,2.12,1.0,1.0,0.09,0.1,5.02,178.19
85,24,50,2771,14,3.5,1.29,18,4.5,1.0,14,3.5,1.29,1.0,1.0,0.48,0.5,12.3,170.86
86,17,41,2451,11,2.75,0.96,15,3.75,2.22,13,3.25,1.89,0.96,0.96,0.48,0.48,12.13,150.98
87,18,52,2862,16,3.2,1.64,17,3.4,1.82,16,3.2,1.64,1.0,1.0,0.5,0.51,14.2,120.74
88,16,26,1717,9,3.0,1.0,10,3.33,1.15,9,3.0,1.0,1.0,1.0,0.35,0.4,2.36,171.62
90,18,55,3275,9,2.25,1.26,17,4.25,1.71,10,2.5,1.73,1.0,1.0,0.4,0.38,22.45,106.5
91,16,38,2084,12,4.0,0.0,15,5.0,1.0,13,4.33,0.58,1.0,1.0,0.39,0.38,10.23,137.72
93,18,67,5077,10,3.33,1.53,18,6.0,4.36,11,3.67,1.15,0.99,1.0,0.28,0.29,6.37,134.1
94,25,69,3950,19,3.17,1.33,22,3.67,1.75,22,3.67,1.75,0.95,0.95,0.3,0.38,6.3,135.96
95,47,92,4814,34,4.25,1.67,42,5.25,1.83,36,4.5,1.41,1.0,0.99,0.29,0.33,6.62,165.1
96,20,109,7896,10,3.33,1.53,20,6.67,4.04,11,3.67,2.08,1.0,1.0,0.36,0.37,10.04,113.88
97,23,59,2884,18,3.6,0.89,21,4.2,2.17,18,3.6,0.89,0.93,0.95,0.28,0.33,10.71,187.49
98,11,31,1416,9,3.0,1.0,10,3.33,1.53,9,3.0,1.0,1.0,1.0,0.32,0.38,12.58,166.28
99,37,108,5672,18,3.0,2.0,31,5.17,2.14,20,3.33,2.25,1.0,1.0,0.38,0.39,22.24,160.96
100,17,65,4472,9,2.25,0.96,16,4.0,2.71,9,2.25,0.96,0.96,0.96,0.29,0.25,15.02,160.29
102,87,108,4738,14,3.5,1.73,18,4.5,1.29,16,4.0,1.83,1.0,1.0,0.17,0.18,12.67,206.71
103,24,27,1168,11,3.67,0.58,18,6.0,2.0,16,5.33,1.15,1.0,1.0,0.11,0.13,2.73,219.17
104,26,43,2069,13,3.25,0.5,22,5.5,2.08,18,4.5,1.73,0.98,0.98,0.38,0.42,8.24,193.69
106,37,83,4764,28,3.11,1.54,35,3.89,2.47,29,3.22,1.56,1.0,1.0,0.41,0.4,12.51,132.53
109,33,91,5720,24,3.43,0.79,30,4.29,2.29,25,3.57,0.98,0.97,0.98,0.31,0.3,6.49,166.51
110,14,27,1257,10,3.33,0.58,12,4.0,1.73,11,3.67,1.15,1.0,1.0,0.42,0.44,14.21,159.99
111,22,46,2542,15,3.75,2.87,19,4.75,4.19,18,4.5,3.7,0.99,0.99,0.29,0.29,5.91,171.91
115,8,11,583,7,2.33,1.53,8,2.67,1.53,7,2.33,1.53,0.93,0.89,0.69,0.71,21.09,113.53
116,14,37,2164,10,2.5,1.73,13,3.25,1.5,10,2.5,1.73,1.0,1.0,0.56,0.54,26.74,135.54
118,21,42,2611,17,2.43,1.4,18,2.57,1.4,17,2.43,1.4,0.96,0.95,0.51,0.53,3.17,122.25
119,23,40,2235,19,2.71,1.11,21,3.0,1.0,21,3.0,1.0,0.98,0.98,0.42,0.43,10.62,125.85
120,20,98,7714,5,2.5,0.71,20,10.0,7.07,7,3.5,2.12,1.0,1.0,0.41,0.43,10.01,101.8
121,7,20,1517,7,2.33,0.58,7,2.33,0.58,7,2.33,0.58,1.0,1.0,0.45,0.39,12.23,174.44
122,24,69,4130,21,2.33,0.71,22,2.44,0.88,21,2.33,0.71,1.0,1.0,0.48,0.49,16.72,100.77
123,24,63,3746,15,2.5,1.52,22,3.67,2.8,15,2.5,1.52,1.0,1.0,0.58,0.61,16.33,98.6
124,8,22,1368,6,2.0,1.0,8,2.67,1.53,7,2.33,1.15,0.98,0.98,0.41,0.43,0.28,123.86
126,11,19,1134,6,3.0,1.41,7,3.5,2.12,6,3.0,1.41,1.0,1.0,0.32,0.39,0.6,185.15
128,15,34,2205,10,2.5,0.58,12,3.0,1.41,10,2.5,0.58,0.83,0.73,0.46,0.35,13.44,116.71
129,10,36,2872,7,2.33,1.15,10,3.33,0.58,8,2.67,1.53,0.97,0.88,0.55,0.59,7.0,98.92
130,26,68,4384,20,2.5,1.41,25,3.12,2.03,21,2.62,1.51,0.99,0.99,0.48,0.47,6.31,126.27
131,10,33,2580,6,2.0,1.73,10,3.33,2.08,6,2.0,1.73,1.0,1.0,0.33,0.31,8.81,135.55
