id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,21,31,1924,18,4.5,1.29,19,4.75,1.26,18,4.5,1.29,0.91,0.9,0.24,0.29,0.32,193.52
53,21,30,1516,19,4.75,0.5,20,5.0,0.82,19,4.75,0.5,0.91,0.9,0.16,0.17,0.91,174.68
54,28,97,5553,14,3.5,1.29,25,6.25,4.35,15,3.75,1.26,1.0,1.0,0.32,0.31,21.9,118.06
56,12,31,1660,9,4.5,2.12,12,6.0,1.41,9,4.5,2.12,1.0,1.0,0.48,0.5,15.98,88.0
59,9,20,1004,8,2.0,0.0,9,2.25,0.5,9,2.25,0.5,1.0,1.0,0.48,0.5,5.36,144.25
60,7,17,1136,5,1.67,0.58,7,2.33,0.58,6,2.0,0.0,1.0,1.0,0.54,0.62,0.93,110.89
62,29,53,2895,24,4.0,0.89,28,4.67,1.51,27,4.5,1.64,0.95,0.96,0.31,0.32,7.68,114.85
64,4,6,256,3,1.5,0.71,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.6,0.6,0.02,74.5
65,11,38,1928,6,2.0,1.0,11,3.67,2.08,7,2.33,0.58,1.0,1.0,0.56,0.58,17.94,144.17
66,31,57,3113,24,3.43,1.51,26,3.71,1.6,26,3.71,1.6,0.96,0.97,0.23,0.21,4.97,156.32
68,7,10,444,6,3.0,2.83,6,3.0,2.83,6,3.0,2.83,0.92,0.88,0.21,0.22,0.02,203.25
69,30,73,5013,22,3.14,1.21,29,4.14,1.86,25,3.57,1.4,0.96,0.92,0.35,0.35,4.65,180.36
71,21,109,8478,7,2.33,1.53,20,6.67,8.08,7,2.33,1.53,1.0,1.0,0.38,0.44,2.58,108.47
72,9,29,1866,4,2.0,0.0,9,4.5,0.71,5,2.5,0.71,1.0,1.0,0.5,0.56,12.48,74.5
73,16,29,1551,16,4.0,0.82,16,4.0,0.82,16,4.0,0.82,0.92,0.91,0.36,0.42,5.03,167.64
74,8,22,1784,8,4.0,1.41,8,4.0,1.41,8,4.0,1.41,1.0,1.0,0.3,0.3,1.02,164.3
75,25,66,3720,15,3.75,0.96,25,6.25,2.06,16,4.0,0.82,1.0,1.0,0.32,0.3,7.98,132.26
76,24,85,5549,14,2.0,1.15,22,3.14,2.12,16,2.29,1.38,0.99,0.99,0.58,0.59,12.36,86.03
77,19,71,3184,14,2.8,0.84,17,3.4,0.55,16,3.2,0.84,1.0,1.0,0.47,0.51,40.47,154.26
78,16,35,1851,14,3.5,1.29,15,3.75,1.26,15,3.75,1.26,1.0,1.0,0.32,0.32,6.59,189.73
79,19,58,3321,14,2.8,0.84,17,3.4,1.52,14,2.8,0.84,1.0,1.0,0.43,0.41,13.04,160.68
80,19,44,2642,16,3.2,2.17,19,3.8,1.48,18,3.6,1.67,0.95,0.94,0.37,0.36,18.53,116.08
81,17,32,1666,15,2.5,1.38,17,2.83,1.6,17,2.83,1.6,1.0,1.0,0.39,0.43,0.03,163.62
82,8,20,1257,6,2.0,1.0,8,2.67,0.58,6,2.0,1.0,0.96,0.95,0.23,0.21,8.09,162.17
83,10,26,1631,8,2.67,0.58,10,3.33,0.58,9,3.0,0.0,1.0,1.0,0.28,0.26,3.24,132.92
84,13,40,2820,10,2.5,1.29,13,3.25,1.26,12,3.0,1.63,0.97,0.98,0.61,0.73,11.4,145.93
85,8,15,894,7,3.5,0.71,8,4.0,0.0,8,4.0,0.0,1.0,1.0,0.38,0.47,0.02,151.25
86,9,12,512,8,2.67,0.58,7,2.33,0.58,8,2.67,0.58,1.0,1.0,0.28,0.32,0.0,208.44
87,18,41,2777,13,3.25,1.71,16,4.0,0.82,13,3.25,1.71,1.0,1.0,0.42,0.43,12.0,147.99
88,3,5,236,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.84,0.84,1.78,109.75
89,12,30,1912,8,4.0,1.41,10,5.0,2.83,9,4.5,2.12,1.0,1.0,0.5,0.55,12.6,131.78
90,5,17,1284,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.61,0.66,15.82,147.08
91,12,40,2209,5,2.5,0.71,11,5.5,3.54,6,3.0,0.0,1.0,1.0,0.35,0.32,13.01,129.75
92,4,10,763,4,2.0,0.0,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.48,0.46,1.56,156.0
93,39,119,7266,28,4.67,1.63,34,5.67,2.34,29,4.83,1.6,0.99,0.97,0.28,0.28,13.35,160.64
94,9,27,1867,7,2.33,0.58,9,3.0,1.73,9,3.0,1.73,1.0,1.0,0.65,0.62,17.98,103.13
