id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
88,79,1111,1431275,50,3.12,1.71,37,2.31,0.48,56,3.5,2.22,0.51,0.42,0.28,0.34,1.97,138.6
89,137,161,7319,86,3.07,1.27,84,3.0,1.19,111,3.96,1.82,0.45,0.41,0.3,0.33,2.17,177.75
90,262,335,14364,148,3.02,1.23,141,2.88,1.15,250,5.1,2.79,0.29,0.28,0.26,0.27,5.19,190.13
91,72,109,6132,55,3.24,1.79,53,3.12,1.73,69,4.06,2.33,0.28,0.23,0.4,0.44,1.94,145.11
92,91,146,7820,79,3.29,1.3,80,3.33,1.43,86,3.58,1.53,0.53,0.45,0.28,0.32,1.55,152.17
93,361,517,21971,219,3.48,1.42,211,3.35,1.23,334,5.3,2.43,0.42,0.42,0.22,0.23,3.2,184.43
94,168,260,11422,113,3.77,1.72,116,3.87,1.7,152,5.07,2.65,0.48,0.46,0.23,0.26,2.39,170.45
95,158,276,13479,112,3.61,1.2,120,3.87,1.48,129,4.16,1.77,0.62,0.54,0.16,0.21,3.06,177.86
96,623,939,41711,288,3.74,1.49,280,3.64,1.56,574,7.45,3.43,0.41,0.4,0.2,0.22,4.59,191.26
97,168,264,12566,132,4.0,1.64,134,4.06,1.84,157,4.76,2.22,0.57,0.54,0.19,0.22,2.69,181.02
98,582,822,35933,286,3.45,1.45,291,3.51,1.53,541,6.52,3.18,0.39,0.39,0.24,0.25,3.61,179.1
99,464,621,27506,228,3.0,1.18,220,2.89,1.24,431,5.67,3.25,0.34,0.33,0.27,0.3,2.69,182.22
100,170,231,11777,116,2.7,1.19,119,2.77,1.31,155,3.6,2.27,0.32,0.25,0.28,0.33,2.61,162.75
101,51,70,4262,46,2.56,1.04,47,2.61,1.2,46,2.56,1.04,0.36,0.27,0.31,0.36,0.01,124.29
102,223,269,12092,110,3.14,0.94,139,3.97,1.44,194,5.54,2.44,0.48,0.46,0.2,0.22,3.18,198.14
103,287,351,15813,156,3.8,1.23,207,5.05,1.79,242,5.9,1.83,0.57,0.55,0.2,0.22,1.65,196.67
104,217,247,11413,114,3.8,1.19,143,4.77,1.41,181,6.03,2.03,0.59,0.59,0.19,0.18,1.85,205.32
105,148,192,9995,97,2.94,1.32,105,3.18,1.49,129,3.91,2.01,0.39,0.34,0.3,0.33,2.95,157.97
106,323,399,17642,200,3.51,1.54,193,3.39,1.67,307,5.39,2.83,0.3,0.29,0.28,0.3,5.0,173.16
107,313,418,18003,176,3.03,1.41,168,2.9,1.33,305,5.26,3.12,0.29,0.28,0.28,0.29,4.5,172.57
108,115,210,10810,100,3.85,1.54,102,3.92,1.65,109,4.19,1.96,0.55,0.47,0.23,0.27,2.04,167.93
109,238,366,16649,161,4.24,1.73,152,4.0,1.71,221,5.82,2.92,0.49,0.47,0.21,0.23,4.86,190.33
110,188,278,16370,143,3.49,1.43,141,3.44,1.57,173,4.22,2.16,0.35,0.28,0.27,0.31,3.9,158.2
111,734,957,42730,341,4.01,1.67,310,3.65,1.62,681,8.01,4.61,0.26,0.26,0.24,0.25,4.01,189.04
112,224,332,15898,138,2.94,1.65,135,2.87,1.62,190,4.04,2.54,0.4,0.36,0.28,0.3,2.28,158.33
113,177,297,14129,127,3.34,1.55,118,3.11,1.43,160,4.21,2.07,0.41,0.37,0.26,0.29,4.56,157.38
114,272,445,21288,160,2.86,1.34,153,2.73,1.2,262,4.68,2.34,0.33,0.31,0.31,0.32,6.52,153.74
115,428,576,23590,197,2.94,1.32,160,2.39,1.23,417,6.22,4.66,0.17,0.17,0.34,0.34,7.36,169.66
116,477,685,36074,231,2.78,1.29,203,2.45,1.05,470,5.66,3.22,0.16,0.16,0.36,0.38,7.3,150.13
117,128,205,11943,87,2.35,1.21,85,2.3,1.22,126,3.41,1.82,0.2,0.15,0.42,0.45,5.24,122.96
118,106,179,11386,87,2.42,1.11,89,2.47,1.25,104,2.89,1.41,0.27,0.2,0.4,0.45,1.5,132.5
119,341,426,17658,193,2.88,1.16,181,2.7,1.17,324,4.84,2.62,0.28,0.28,0.32,0.33,4.92,178.88
120,268,329,14307,158,2.98,1.2,147,2.77,1.3,258,4.87,2.4,0.27,0.27,0.35,0.36,4.58,158.46
121,530,680,29617,223,2.56,1.13,193,2.22,1.0,513,5.9,2.94,0.16,0.16,0.34,0.34,7.16,176.86
122,538,730,32633,257,2.95,1.3,213,2.45,1.2,523,6.01,2.67,0.18,0.18,0.37,0.37,7.0,160.74
123,385,474,20949,188,2.81,1.17,162,2.42,1.13,373,5.57,3.17,0.19,0.2,0.34,0.34,4.74,145.01
124,108,171,10367,92,2.63,1.9,82,2.34,1.35,108,3.09,1.98,0.27,0.22,0.35,0.39,2.32,131.19
125,344,3521,4569720,180,3.21,1.47,172,3.07,1.31,290,5.18,2.83,0.38,0.38,0.3,0.32,3.92,162.16
126,245,282,14267,144,3.0,1.24,145,3.02,1.33,201,4.19,1.68,0.42,0.39,0.29,0.29,2.53,171.22
127,455,534,24466,202,2.97,1.06,198,2.91,1.08,359,5.28,2.36,0.4,0.38,0.26,0.26,4.29,189.17
128,379,485,22179,175,3.18,1.47,166,3.02,1.51,329,5.98,3.86,0.3,0.3,0.3,0.31,4.72,170.74
129,251,315,14432,155,2.58,1.52,157,2.62,1.55,242,4.03,2.31,0.23,0.23,0.39,0.4,5.5,151.9
130,155,202,10422,108,2.7,0.97,108,2.7,1.07,150,3.75,1.96,0.31,0.28,0.35,0.38,3.3,134.48
131,465,599,28035,213,2.7,1.35,200,2.53,1.33,453,5.73,2.84,0.19,0.18,0.34,0.35,5.97,162.52
132,122,157,9463,93,2.45,1.2,96,2.53,1.13,119,3.13,1.98,0.27,0.23,0.35,0.38,5.29,129.36
133,248,321,14384,130,2.45,0.97,127,2.4,1.06,239,4.51,2.35,0.2,0.19,0.36,0.38,7.4,152.13
134,154,204,9637,97,2.37,1.22,92,2.24,1.11,151,3.68,1.88,0.2,0.18,0.4,0.41,3.84,145.73
135,167,209,9574,90,2.37,1.32,91,2.39,1.53,161,4.24,3.5,0.17,0.17,0.36,0.37,3.76,135.18
136,583,739,33103,252,2.86,1.34,220,2.5,1.2,559,6.35,3.59,0.18,0.18,0.36,0.36,5.02,163.32
137,368,435,19703,170,2.83,1.29,185,3.08,1.87,345,5.75,2.87,0.23,0.23,0.35,0.37,4.73,165.12
138,515,700,37354,235,2.61,1.25,225,2.5,1.18,495,5.5,2.7,0.15,0.14,0.37,0.37,4.95,144.33
139,713,917,36439,279,3.0,1.23,235,2.53,1.18,679,7.3,3.18,0.12,0.13,0.31,0.31,7.93,176.75
140,194,263,12353,129,2.63,1.25,118,2.41,1.1,189,3.86,1.88,0.22,0.18,0.31,0.36,5.35,167.53
141,419,540,23335,200,2.78,1.29,188,2.61,1.32,404,5.61,2.94,0.21,0.21,0.36,0.37,6.34,164.77
