id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
53,24,72,3665,14,3.5,1.73,21,5.25,0.96,17,4.25,2.06,0.8,0.85,0.25,0.3,13.34,144.46
54,13,26,1508,10,3.33,1.53,12,4.0,2.0,11,3.67,2.08,0.96,0.87,0.45,0.39,7.12,159.68
56,11,28,2046,8,2.67,0.58,11,3.67,1.15,11,3.67,1.15,0.95,0.95,0.21,0.22,0.97,150.73
57,11,20,1485,10,3.33,1.15,11,3.67,0.58,11,3.67,0.58,1.0,1.0,0.43,0.48,6.29,141.81
58,18,41,2858,13,2.17,1.17,18,3.0,1.41,15,2.5,1.05,0.98,0.96,0.59,0.61,13.64,101.16
59,14,43,2552,13,2.6,1.82,14,2.8,1.79,13,2.6,1.82,0.98,0.99,0.48,0.56,19.71,90.84
60,11,16,736,11,2.75,0.5,11,2.75,0.5,11,2.75,0.5,1.0,1.0,0.52,0.56,5.3,163.04
61,14,36,2920,10,2.5,1.73,14,3.5,1.29,12,3.0,1.63,1.0,1.0,0.37,0.28,14.47,141.83
62,25,77,4181,14,2.8,1.3,22,4.4,2.97,16,3.2,1.48,1.0,1.0,0.58,0.58,31.08,107.09
64,7,21,1177,7,1.75,0.96,7,1.75,0.96,7,1.75,0.96,1.0,1.0,0.58,0.6,8.98,100.21
65,21,65,3363,13,2.6,1.34,21,4.2,3.11,16,3.2,1.64,1.0,1.0,0.3,0.28,3.91,100.74
66,8,16,834,6,2.0,0.0,8,2.67,0.58,8,2.67,0.58,1.0,1.0,0.41,0.41,7.59,154.78
67,15,25,1034,14,3.5,1.73,15,3.75,2.22,15,3.75,2.22,0.93,0.93,0.24,0.25,0.18,185.96
68,17,30,1576,15,3.0,1.0,17,3.4,1.14,17,3.4,1.14,0.93,0.88,0.39,0.39,5.84,106.2
69,27,62,3417,24,2.67,1.0,27,3.0,1.41,26,2.89,1.27,0.92,0.91,0.42,0.44,16.28,134.33
70,37,77,4000,30,3.75,1.67,35,4.38,1.92,35,4.38,2.2,0.99,0.98,0.26,0.28,1.81,181.9
71,31,74,3872,19,3.8,0.84,27,5.4,1.82,19,3.8,0.84,0.97,0.96,0.55,0.58,20.68,137.79
72,9,20,1028,7,3.5,0.71,8,4.0,1.41,8,4.0,1.41,1.0,1.0,0.34,0.38,10.02,169.58
73,18,49,2959,13,3.25,0.5,16,4.0,0.82,13,3.25,0.5,1.0,1.0,0.36,0.4,14.01,172.56
74,16,33,2289,12,4.0,1.0,15,5.0,0.0,13,4.33,1.15,0.83,0.77,0.21,0.17,1.66,138.83
75,26,57,2967,23,3.83,2.14,26,4.33,2.34,23,3.83,2.14,0.98,0.96,0.46,0.48,11.67,126.92
76,9,21,1146,8,2.67,0.58,9,3.0,1.0,8,2.67,0.58,1.0,1.0,0.45,0.46,12.54,106.19
77,14,34,2161,12,4.0,2.65,14,4.67,3.06,13,4.33,3.21,1.0,1.0,0.29,0.32,10.67,136.42
78,32,56,3648,26,4.33,0.82,28,4.67,1.37,27,4.5,1.05,1.0,1.0,0.25,0.26,3.64,175.88
79,12,47,2580,8,2.67,1.15,12,4.0,2.0,10,3.33,1.15,1.0,1.0,0.36,0.42,5.41,191.42
80,6,13,870,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.7,0.78,7.96,180.12
81,16,33,2100,14,2.8,1.64,15,3.0,1.41,14,2.8,1.64,0.94,0.91,0.28,0.29,6.06,129.8
82,30,59,5027,29,4.14,1.86,30,4.29,1.8,30,4.29,1.8,0.86,0.73,0.45,0.43,7.14,130.5
83,4,15,1023,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.56,0.51,13.58,121.66
84,30,97,5988,13,2.6,0.89,26,5.2,2.39,15,3.0,1.22,1.0,1.0,0.63,0.63,20.25,139.92
86,9,18,892,6,3.0,0.0,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.65,0.71,20.54,171.78
88,23,42,2024,17,2.83,0.75,20,3.33,1.86,18,3.0,1.1,0.98,0.99,0.47,0.48,10.54,141.82
89,13,27,1332,9,2.25,0.96,11,2.75,1.5,9,2.25,0.96,1.0,1.0,0.47,0.49,20.26,143.31
91,14,30,1502,10,3.33,1.15,14,4.67,2.08,10,3.33,1.15,1.0,1.0,0.34,0.34,8.3,143.67
92,4,16,965,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.36,0.33,12.05,120.5
94,7,20,964,7,3.5,2.12,7,3.5,2.12,7,3.5,2.12,1.0,1.0,0.66,0.72,18.94,184.7
95,13,28,1437,12,3.0,1.41,13,3.25,1.5,12,3.0,1.41,1.0,1.0,0.46,0.47,8.94,179.34
96,15,57,3374,6,2.0,1.0,13,4.33,4.04,7,2.33,0.58,1.0,1.0,0.49,0.42,26.7,74.16
97,25,65,3690,18,3.0,1.41,23,3.83,2.64,18,3.0,1.41,0.99,0.99,0.42,0.46,25.72,149.02
98,28,64,4104,21,2.62,2.33,24,3.0,2.67,21,2.62,2.33,1.0,1.0,0.49,0.5,6.25,153.2
99,9,18,953,7,2.33,1.15,8,2.67,1.53,7,2.33,1.15,0.98,0.98,0.63,0.66,9.12,96.8
100,8,36,2015,4,1.33,0.58,7,2.33,1.15,5,1.67,1.15,1.0,1.0,0.77,0.77,32.64,90.33
101,91,109,5123,17,4.25,0.96,18,4.5,1.29,17,4.25,0.96,0.99,0.98,0.22,0.28,0.96,223.56
102,15,23,1072,8,2.67,0.58,13,4.33,2.08,11,3.67,1.53,1.0,1.0,0.53,0.56,7.58,167.3
103,16,27,1571,6,3.0,0.0,12,6.0,2.83,8,4.0,0.0,1.0,1.0,0.56,0.61,8.11,184.62
105,5,14,967,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.61,0.58,32.46,130.62
106,13,37,2052,9,3.0,1.73,13,4.33,2.08,10,3.33,2.31,1.0,1.0,0.49,0.5,23.88,134.19
107,13,31,1689,11,3.67,0.58,13,4.33,0.58,11,3.67,0.58,0.97,0.98,0.41,0.51,6.75,147.57
108,12,38,2651,9,4.5,0.71,11,5.5,0.71,10,5.0,0.0,0.92,0.86,0.2,0.27,3.52,170.0
109,9,22,1238,7,2.33,0.58,7,2.33,0.58,7,2.33,0.58,0.96,0.97,0.42,0.51,10.92,167.03
111,28,77,4071,18,3.6,2.07,25,5.0,2.92,18,3.6,2.07,0.97,0.97,0.43,0.43,9.85,133.14
112,9,28,1726,5,1.67,0.58,7,2.33,1.53,5,1.67,0.58,1.0,1.0,0.66,0.68,16.49,123.58
113,7,22,1162,5,2.5,0.71,6,3.0,1.41,5,2.5,0.71,1.0,1.0,0.22,0.24,19.15,162.55
114,6,18,899,6,3.0,1.41,6,3.0,1.41,6,3.0,1.41,0.92,0.96,0.5,0.55,18.71,83.0
115,12,34,2085,9,1.8,0.84,12,2.4,1.14,11,2.2,1.3,0.8,0.8,0.54,0.54,13.08,138.72
116,2,3,152,2,1.0,0.0,2,1.0,0.0,2,1.0,0.0,1.0,1.0,1.0,1.0,1.56,46.0
118,21,50,2743,13,4.33,2.52,20,6.67,5.51,13,4.33,2.52,0.96,0.96,0.37,0.39,16.64,120.14
119,12,18,880,11,3.67,3.06,11,3.67,3.06,11,3.67,3.06,1.0,1.0,0.56,0.58,5.27,130.36
121,4,9,484,4,1.33,0.58,4,1.33,0.58,4,1.33,0.58,1.0,1.0,0.93,0.94,10.68,58.83
