id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,12,27,1355,7,3.5,0.71,8,4.0,1.41,7,3.5,0.71,1.0,1.0,0.25,0.26,7.96,189.38
53,15,34,2275,12,3.0,0.0,13,3.25,0.5,13,3.25,0.5,0.96,0.98,0.42,0.51,4.92,131.98
55,6,12,626,6,3.0,0.0,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.24,0.2,2.54,154.83
56,9,15,831,6,3.0,1.41,9,4.5,3.54,9,4.5,3.54,0.96,0.94,0.4,0.4,4.94,112.25
57,18,34,2526,14,4.67,1.53,16,5.33,1.53,15,5.0,1.0,0.93,0.93,0.4,0.48,0.17,175.67
58,6,24,1303,5,2.5,0.71,6,3.0,0.0,6,3.0,0.0,1.0,1.0,0.38,0.39,21.73,123.0
59,5,13,1248,4,2.0,0.0,5,2.5,0.71,5,2.5,0.71,0.88,0.9,0.6,0.5,27.36,90.42
60,7,16,1069,6,2.0,1.0,7,2.33,1.53,6,2.0,1.0,0.83,0.88,0.53,0.59,6.05,92.08
61,13,28,2053,12,4.0,1.0,13,4.33,1.15,12,4.0,1.0,0.91,0.85,0.33,0.31,4.81,119.69
62,8,18,1041,7,2.33,1.53,8,2.67,1.53,8,2.67,1.53,0.87,0.82,0.61,0.57,28.7,96.31
63,7,21,1454,5,2.5,0.71,7,3.5,0.71,7,3.5,0.71,0.94,0.9,0.44,0.38,17.55,112.25
65,23,37,1762,19,3.8,1.3,21,4.2,2.17,21,4.2,2.17,1.0,1.0,0.21,0.2,2.94,138.91
66,19,39,2188,18,2.57,0.98,19,2.71,1.11,18,2.57,0.98,1.0,1.0,0.46,0.45,5.02,126.18
