id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,18,37,2018,10,3.33,0.58,11,3.67,0.58,11,3.67,0.58,1.0,1.0,0.52,0.61,8.87,160.44
53,14,34,1655,11,2.75,0.96,13,3.25,1.26,11,2.75,0.96,1.0,1.0,0.52,0.55,19.42,153.9
54,5,18,952,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.49,0.54,21.94,172.0
55,6,10,436,5,2.5,0.71,6,3.0,1.41,6,3.0,1.41,0.93,0.94,0.4,0.44,0.14,203.25
56,18,50,2960,15,2.5,1.05,17,2.83,1.33,16,2.67,1.37,0.92,0.89,0.4,0.36,15.96,127.39
57,12,21,968,8,2.67,1.15,10,3.33,0.58,10,3.33,0.58,1.0,1.0,0.56,0.58,17.57,158.3
59,23,59,4064,23,2.88,1.36,23,2.88,1.36,23,2.88,1.36,1.0,1.0,0.47,0.53,11.25,100.32
60,8,26,2013,6,3.0,1.41,8,4.0,2.83,6,3.0,1.41,0.98,0.98,0.33,0.39,0.32,120.84
61,15,29,1988,11,2.75,0.5,15,3.75,2.22,12,3.0,0.82,0.91,0.92,0.48,0.53,1.35,151.73
62,18,43,3104,13,4.33,4.04,18,6.0,3.46,15,5.0,4.36,0.98,0.99,0.24,0.28,5.87,121.42
64,19,41,2931,18,3.0,1.1,19,3.17,0.98,18,3.0,1.1,0.98,0.99,0.4,0.44,3.8,134.65
65,13,29,1271,11,2.75,1.71,13,3.25,2.63,12,3.0,2.16,1.0,1.0,0.45,0.48,0.14,159.34
66,17,25,1484,17,4.25,1.26,17,4.25,1.26,17,4.25,1.26,0.77,0.75,0.4,0.43,2.64,145.25
67,7,15,971,6,3.0,1.41,7,3.5,0.71,6,3.0,1.41,0.93,0.9,0.26,0.2,1.19,162.29
68,23,70,5007,20,3.33,2.07,22,3.67,2.16,20,3.33,2.07,0.99,0.98,0.63,0.66,9.92,129.1
70,12,36,2042,12,3.0,2.16,12,3.0,2.16,12,3.0,2.16,1.0,1.0,0.36,0.35,13.35,170.21
71,10,22,1241,7,3.5,0.71,10,5.0,1.41,7,3.5,0.71,1.0,1.0,0.46,0.47,16.46,161.92
72,9,20,984,8,2.67,0.58,8,2.67,0.58,8,2.67,0.58,1.0,1.0,0.24,0.25,14.52,149.67
73,14,34,1942,11,2.75,0.5,14,3.5,0.58,13,3.25,0.5,1.0,1.0,0.24,0.24,12.74,138.12
74,10,24,1737,9,2.25,0.96,10,2.5,1.0,10,2.5,1.0,1.0,1.0,0.52,0.5,11.29,139.25
75,30,57,2956,23,3.83,2.23,29,4.83,2.23,25,4.17,2.4,1.0,1.0,0.26,0.3,0.93,145.7
76,12,45,3261,10,3.33,0.58,12,4.0,1.0,11,3.67,1.15,1.0,1.0,0.3,0.31,6.77,181.12
77,20,31,1389,17,4.25,1.26,19,4.75,1.71,19,4.75,1.71,0.98,0.98,0.32,0.37,6.32,184.85
78,33,71,3526,24,3.0,1.6,32,4.0,1.85,29,3.62,1.69,0.98,0.97,0.43,0.45,8.67,134.74
79,21,30,1303,17,3.4,1.14,20,4.0,1.41,19,3.8,1.64,1.0,1.0,0.28,0.28,3.29,193.7
80,17,37,1932,12,4.0,2.65,17,5.67,3.06,15,5.0,2.0,1.0,1.0,0.34,0.35,12.15,139.1
81,25,51,2613,18,3.6,2.7,25,5.0,3.08,25,5.0,3.08,0.99,1.0,0.21,0.21,8.59,116.16
82,16,37,2724,15,3.0,1.0,16,3.2,0.84,15,3.0,1.0,0.98,0.93,0.26,0.27,0.79,162.72
83,13,43,2553,11,2.2,1.3,12,2.4,1.34,11,2.2,1.3,1.0,1.0,0.39,0.4,14.1,150.62
84,10,22,1113,9,2.25,1.5,10,2.5,1.73,10,2.5,1.73,0.91,0.92,0.48,0.47,20.16,130.94
85,11,25,1292,4,2.0,0.0,8,4.0,1.41,5,2.5,0.71,1.0,1.0,0.42,0.44,20.12,142.12
86,7,12,621,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,0.94,0.88,0.44,0.42,5.68,167.25
87,25,44,2771,16,3.2,0.84,18,3.6,1.14,16,3.2,0.84,0.94,0.86,0.39,0.33,8.11,157.83
88,33,72,4033,25,5.0,1.58,32,6.4,2.19,28,5.6,1.67,0.97,0.98,0.34,0.37,7.18,139.04
89,9,27,1633,7,3.5,0.71,8,4.0,1.41,8,4.0,1.41,1.0,1.0,0.23,0.2,8.5,146.52
90,3,14,983,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.64,0.59,39.3,109.0
91,11,26,1209,9,2.25,0.5,11,2.75,0.96,11,2.75,0.96,1.0,1.0,0.32,0.34,5.38,198.4
92,19,43,2353,15,3.75,0.96,19,4.75,0.5,16,4.0,0.82,1.0,1.0,0.41,0.44,13.35,158.76
93,26,66,4668,20,3.33,1.63,26,4.33,2.58,20,3.33,1.63,0.98,0.87,0.35,0.34,10.04,158.46
94,9,24,1088,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.22,0.26,10.86,182.15
95,26,79,3954,19,3.8,0.45,23,4.6,0.55,19,3.8,0.45,0.98,0.95,0.25,0.26,12.69,130.79
96,31,81,4480,17,2.83,1.17,27,4.5,2.74,18,3.0,1.41,1.0,1.0,0.22,0.22,6.12,138.67
98,15,44,2274,8,2.67,0.58,12,4.0,0.0,8,2.67,0.58,1.0,1.0,0.64,0.66,29.64,138.83
99,19,50,2641,15,2.5,0.84,17,2.83,0.98,16,2.67,0.82,1.0,1.0,0.57,0.62,11.28,136.71
100,18,54,4226,9,4.5,2.12,17,8.5,6.36,9,4.5,2.12,1.0,1.0,0.24,0.2,9.84,145.66
101,99,116,5213,12,3.0,0.82,14,3.5,0.58,12,3.0,0.82,1.0,1.0,0.18,0.16,4.21,212.82
