id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,16,41,2133,7,3.5,0.71,12,6.0,4.24,7,3.5,0.71,1.0,1.0,0.53,0.55,21.64,160.92
53,10,19,1110,8,2.67,1.53,10,3.33,1.53,8,2.67,1.53,1.0,1.0,0.25,0.25,0.21,149.17
55,23,251,10918,21,3.5,0.84,23,3.83,0.98,22,3.67,1.03,0.95,0.92,0.16,0.17,21.43,143.84
57,4,14,966,3,1.5,0.71,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.94,0.96,21.2,91.5
58,6,18,1503,6,2.0,0.0,6,2.0,0.0,6,2.0,0.0,0.89,0.89,0.46,0.47,0.53,154.33
59,15,36,2068,12,2.4,0.89,15,3.0,0.71,12,2.4,0.89,1.0,1.0,0.42,0.41,9.38,105.02
60,9,21,1648,8,1.6,0.89,9,1.8,1.3,9,1.8,1.3,1.0,1.0,0.84,0.81,9.82,59.45
62,17,29,1534,13,3.25,0.5,17,4.25,1.26,15,3.75,0.96,0.94,0.89,0.42,0.4,2.73,118.23
63,5,11,607,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,0.92,0.9,0.74,0.72,26.33,123.66
65,15,37,1751,10,2.0,1.0,15,3.0,2.92,10,2.0,1.0,0.99,0.99,0.63,0.61,1.27,87.0
66,7,17,1283,7,2.33,1.53,7,2.33,1.53,7,2.33,1.53,0.93,0.91,0.47,0.49,0.27,104.67
67,20,52,3297,16,3.2,1.92,20,4.0,2.35,19,3.8,2.49,0.98,0.97,0.3,0.3,11.33,129.47
68,29,43,2055,26,4.33,1.75,28,4.67,1.63,28,4.67,1.63,0.98,0.98,0.27,0.27,5.65,128.46
69,2,11,596,2,1.0,0.0,2,1.0,0.0,2,1.0,0.0,1.0,1.0,0.7,0.7,30.06,60.5
70,34,84,5015,29,3.62,2.0,33,4.12,2.1,30,3.75,1.98,0.91,0.88,0.42,0.41,12.24,142.86
71,20,57,3178,12,2.4,1.52,20,4.0,3.67,13,2.6,1.52,0.97,0.97,0.43,0.44,7.04,120.4
72,8,17,1059,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.17,0.15,0.89,200.62
73,15,25,1250,13,4.33,2.08,14,4.67,2.31,13,4.33,2.08,0.96,0.96,0.15,0.16,0.18,157.63
74,31,70,3883,19,4.75,0.96,27,6.75,1.5,25,6.25,1.26,1.0,1.0,0.44,0.5,12.11,163.72
75,20,60,4228,12,3.0,2.16,17,4.25,2.63,14,3.5,3.11,1.0,1.0,0.36,0.37,2.1,122.39
76,10,29,1557,7,2.33,1.53,10,3.33,3.21,8,2.67,2.08,1.0,1.0,0.43,0.4,28.83,128.81
77,20,38,1972,15,3.75,1.71,18,4.5,1.29,17,4.25,1.26,0.98,0.98,0.24,0.25,8.38,160.54
78,32,59,3335,25,3.12,0.99,27,3.38,0.92,28,3.5,1.2,0.96,0.97,0.39,0.41,8.12,115.01
80,16,29,1292,14,2.8,1.1,16,3.2,1.48,16,3.2,1.48,0.94,0.93,0.37,0.41,3.32,205.2
81,6,19,1143,6,2.0,1.0,6,2.0,1.0,6,2.0,1.0,1.0,1.0,0.28,0.28,0.08,152.5
82,23,51,2865,18,2.57,1.27,23,3.29,1.8,20,2.86,1.68,0.99,0.98,0.46,0.45,8.63,96.88
84,6,32,1987,4,1.33,0.58,6,2.0,1.73,5,1.67,1.15,1.0,1.0,0.56,0.59,20.35,57.67
85,12,27,2004,8,2.67,0.58,10,3.33,0.58,10,3.33,0.58,1.0,1.0,0.51,0.51,17.34,175.42
86,18,29,2178,12,3.0,1.83,13,3.25,1.71,12,3.0,1.83,0.98,0.93,0.41,0.42,0.6,144.11
88,38,90,5283,16,3.2,1.64,31,6.2,4.87,17,3.4,1.52,1.0,1.0,0.36,0.39,4.0,159.38
89,13,24,1231,9,3.0,0.0,10,3.33,0.58,10,3.33,0.58,1.0,1.0,0.42,0.47,10.76,175.75
90,13,28,1448,11,2.75,0.5,13,3.25,1.26,12,3.0,0.82,1.0,1.0,0.38,0.36,12.06,156.86
91,22,52,3312,14,2.8,0.84,21,4.2,1.92,14,2.8,0.84,1.0,1.0,0.37,0.35,14.1,124.28
92,7,24,1240,6,2.0,1.0,7,2.33,1.15,6,2.0,1.0,1.0,1.0,0.67,0.68,37.04,103.11
93,38,89,5922,27,4.5,1.38,38,6.33,3.83,29,4.83,1.33,1.0,1.0,0.26,0.3,3.62,130.8
94,12,47,2733,9,2.25,0.96,12,3.0,1.63,9,2.25,0.96,1.0,1.0,0.62,0.62,20.22,115.38
95,26,67,3663,15,3.0,1.0,22,4.4,0.89,18,3.6,1.52,1.0,1.0,0.18,0.18,6.75,149.9
96,13,29,1702,11,3.67,0.58,13,4.33,0.58,12,4.0,0.0,0.98,0.97,0.35,0.32,6.39,161.83
97,11,31,1788,8,4.0,0.0,8,4.0,0.0,8,4.0,0.0,1.0,1.0,0.18,0.24,4.4,170.7
98,21,51,2775,15,3.75,1.71,20,5.0,1.41,16,4.0,2.16,0.96,0.95,0.4,0.39,18.61,124.21
100,23,59,4068,17,3.4,0.89,23,4.6,1.14,18,3.6,1.14,0.97,0.98,0.39,0.33,8.23,171.47
101,31,34,1396,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.56,0.56,0.14,149.88
102,159,189,8166,23,3.29,0.76,30,4.29,1.8,26,3.71,1.11,1.0,1.0,0.22,0.25,4.7,227.41
103,34,54,3134,20,4.0,1.22,28,5.6,1.52,27,5.4,1.52,1.0,1.0,0.22,0.25,4.42,211.17
104,14,30,1956,11,3.67,1.15,13,4.33,1.53,12,4.0,1.0,1.0,1.0,0.32,0.29,4.77,170.33
105,5,8,390,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,0.84,0.89,0.57,0.64,15.79,135.92
106,36,93,5157,18,3.6,1.14,34,6.8,2.59,21,4.2,1.1,0.99,0.99,0.5,0.49,20.05,123.49
