id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
53,21,46,3481,19,3.17,0.75,21,3.5,0.84,21,3.5,0.84,0.94,0.86,0.41,0.38,10.0,180.06
54,17,34,1986,16,3.2,1.1,16,3.2,1.1,16,3.2,1.1,0.95,0.93,0.44,0.44,12.95,153.4
55,12,24,1219,11,3.67,1.15,12,4.0,1.0,12,4.0,1.0,0.94,0.85,0.23,0.22,5.78,201.77
56,16,36,1982,13,2.6,0.89,15,3.0,1.0,15,3.0,1.0,1.0,1.0,0.37,0.41,2.58,147.14
57,33,81,4824,17,2.83,0.98,31,5.17,2.14,23,3.83,1.72,1.0,1.0,0.46,0.43,15.32,119.21
58,7,19,1411,6,2.0,1.0,7,2.33,1.53,7,2.33,1.53,1.0,1.0,0.78,0.84,21.09,107.75
59,18,38,2154,16,3.2,0.84,18,3.6,1.14,17,3.4,0.89,0.87,0.86,0.32,0.3,5.13,112.03
60,4,10,532,3,1.5,0.71,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.66,0.68,31.8,59.5
61,5,14,814,4,2.0,1.41,5,2.5,2.12,5,2.5,2.12,1.0,1.0,0.7,0.67,39.94,83.25
62,19,49,2687,16,3.2,1.3,19,3.8,1.1,18,3.6,0.89,0.94,0.95,0.49,0.53,13.83,120.27
63,6,13,923,5,1.67,0.58,5,1.67,0.58,5,1.67,0.58,1.0,1.0,0.34,0.31,3.16,90.39
64,12,40,2116,6,3.0,1.41,12,6.0,1.41,12,6.0,1.41,0.97,0.95,0.62,0.62,33.1,76.84
65,8,29,1519,5,2.5,0.71,8,4.0,2.83,5,2.5,0.71,1.0,1.0,0.44,0.45,16.34,71.09
66,12,21,972,10,2.5,1.91,11,2.75,2.36,11,2.75,2.36,1.0,1.0,0.42,0.43,1.06,121.73
67,13,24,1658,11,3.67,2.52,13,4.33,3.06,13,4.33,3.06,1.0,1.0,0.6,0.73,0.15,134.96
69,14,32,2076,13,3.25,0.5,14,3.5,0.58,13,3.25,0.5,0.97,0.99,0.32,0.29,4.47,164.6
70,12,22,928,12,3.0,0.82,12,3.0,0.82,12,3.0,0.82,1.0,1.0,0.18,0.2,0.02,194.12
72,17,36,1855,15,3.0,1.0,16,3.2,1.3,16,3.2,1.3,0.97,0.94,0.39,0.39,10.35,133.22
73,16,42,2252,14,4.67,1.15,15,5.0,1.0,15,5.0,1.0,0.97,0.95,0.55,0.56,19.82,143.81
74,18,36,1629,15,3.0,0.71,16,3.2,1.1,16,3.2,1.1,1.0,1.0,0.29,0.3,8.48,181.13
75,30,67,3565,18,3.6,1.52,25,5.0,2.12,18,3.6,1.52,0.97,0.97,0.49,0.49,15.64,153.28
76,48,124,7589,29,3.62,2.26,48,6.0,5.13,35,4.38,2.26,0.97,0.96,0.46,0.47,20.07,97.92
77,31,79,4918,23,3.83,1.72,29,4.83,1.72,26,4.33,1.51,0.97,0.96,0.29,0.34,5.85,153.69
78,21,48,2877,15,3.0,1.22,18,3.6,1.34,17,3.4,1.52,0.98,0.95,0.42,0.43,8.51,179.81
79,24,59,4414,19,3.8,1.3,21,4.2,1.48,20,4.0,1.58,0.97,0.96,0.44,0.44,4.71,154.43
80,5,22,1253,2,1.0,0.0,5,2.5,2.12,3,1.5,0.71,1.0,1.0,0.53,0.5,48.8,82.12
82,21,55,3237,16,2.29,1.5,19,2.71,2.14,16,2.29,1.5,0.97,0.97,0.69,0.7,17.38,105.05
84,19,55,3146,9,2.25,0.96,17,4.25,2.63,9,2.25,0.96,0.86,0.83,0.52,0.51,16.72,133.04
85,8,16,840,8,4.0,1.41,8,4.0,1.41,8,4.0,1.41,1.0,1.0,0.58,0.62,12.08,144.64
86,14,21,1008,9,4.5,0.71,11,5.5,0.71,10,5.0,1.41,1.0,1.0,0.5,0.56,10.55,170.96
87,13,30,1838,9,3.0,1.0,13,4.33,1.15,10,3.33,0.58,0.97,0.98,0.25,0.21,11.77,103.29
88,9,20,1346,9,4.5,0.71,9,4.5,0.71,9,4.5,0.71,1.0,1.0,0.36,0.42,0.1,181.05
90,9,20,2301,6,3.0,0.0,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.29,0.15,7.73,167.3
