id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,209,11081,4477897,141,4.55,2.0,113,3.65,1.31,154,4.97,2.32,0.98,0.97,0.5,0.37,46.85,156.49
1,342,15648,11323058,207,4.6,2.36,133,2.96,1.31,277,6.16,3.4,1.0,1.0,0.47,0.38,35.02,128.77
3,228,5081,2164129,159,7.23,5.73,85,3.86,1.75,193,8.77,7.69,0.96,0.97,0.48,0.42,60.42,135.38
20,56,1726,878561,23,3.29,2.63,11,1.57,0.98,26,3.71,2.69,0.73,0.72,0.49,0.45,32.2,123.96
21,234,3999,1612588,133,5.12,3.79,88,3.38,1.44,164,6.31,6.69,0.99,0.98,0.47,0.38,23.58,152.31
22,387,45881,32602416,220,4.4,2.04,163,3.26,1.77,284,5.68,3.27,0.87,0.86,0.5,0.43,37.27,138.79
23,149,4471,2475516,94,4.48,4.31,57,2.71,1.45,131,6.24,8.07,0.99,1.0,0.5,0.39,17.14,144.66
35,467,9127,4454505,342,4.68,1.97,234,3.21,1.43,428,5.86,2.78,0.99,0.99,0.47,0.42,34.87,148.52
36,247,7293,3918476,134,4.62,4.89,79,2.72,1.33,192,6.62,8.08,0.97,0.97,0.55,0.47,45.48,122.39
38,227,18098,16240485,61,5.08,2.15,44,3.67,1.56,103,8.58,7.28,0.99,1.0,0.55,0.43,14.22,123.99
39,273,5457,2261593,192,4.27,2.09,158,3.51,1.42,250,5.56,2.84,0.99,0.98,0.51,0.45,21.37,150.01
40,2784,84090,55013209,672,20.36,32.84,2260,68.48,190.43,891,27.0,44.28,0.83,0.84,0.5,0.41,23.39,147.5
53,448,21613,13406926,263,7.31,3.98,144,4.0,1.69,389,10.81,6.84,1.0,1.0,0.54,0.53,43.89,129.09
54,209,7714,3120955,139,4.34,1.62,105,3.28,1.35,186,5.81,2.81,0.97,0.97,0.5,0.52,67.18,150.68
71,357,26987,23105063,225,4.41,1.79,171,3.35,1.47,284,5.57,3.08,0.95,0.96,0.52,0.37,40.07,143.63
72,82,592,220367,62,4.13,1.81,56,3.73,1.39,73,4.87,2.56,0.93,0.93,0.49,0.44,14.73,151.56
94,319,39423,35229975,185,5.44,3.92,113,3.32,1.2,237,6.97,6.07,1.0,1.0,0.46,0.38,25.44,151.12
95,173,2208,845607,110,5.0,2.12,97,4.41,1.92,137,6.23,3.28,0.95,0.94,0.47,0.35,17.48,158.19
108,434,72967,53146050,245,5.1,2.64,246,5.12,3.32,365,7.6,5.15,0.88,0.84,0.42,0.34,23.86,157.26
