id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,577,25895,19102794,371,6.51,4.31,239,4.19,1.78,516,9.05,7.99,0.96,0.97,0.44,0.32,43.56,143.56
1,229,7487,5611586,151,4.72,2.63,117,3.66,1.33,209,6.53,4.88,0.99,0.99,0.45,0.36,36.35,143.19
2,388,9564,6804055,268,6.87,4.09,197,5.05,1.45,345,8.85,7.86,0.95,0.94,0.45,0.37,36.79,153.14
3,467,17782,13957566,321,6.17,3.86,231,4.44,1.7,419,8.06,6.27,0.98,0.97,0.43,0.36,48.88,140.84
7,869,404462,539716803,596,5.09,3.23,495,4.23,1.75,774,6.62,5.42,0.95,0.95,0.44,0.39,44.61,141.03
8,1100,16909,11152712,692,5.45,3.12,674,5.31,2.25,927,7.3,4.94,0.95,0.94,0.45,0.42,34.25,159.48
9,1179,39144,38041596,713,5.53,2.58,718,5.57,1.77,900,6.98,3.41,0.96,0.94,0.39,0.37,25.65,184.11
10,1080,58474,58778153,661,5.2,2.9,632,4.98,1.8,836,6.58,4.32,0.96,0.95,0.4,0.38,30.47,175.84
11,533,9427,5776253,360,5.81,2.4,311,5.02,1.73,435,7.02,3.49,0.96,0.95,0.44,0.4,47.61,166.06
13,343,23729,18816894,214,7.38,5.3,130,4.48,2.6,316,10.9,9.06,0.99,1.0,0.51,0.39,76.82,132.99
14,351,14380,9590068,259,5.18,3.21,184,3.68,1.56,321,6.42,4.48,0.99,0.99,0.48,0.41,65.76,138.96
16,797,16008,11369773,548,5.43,3.61,511,5.06,2.2,720,7.13,6.69,0.97,0.95,0.44,0.4,38.75,157.17
17,1089,17652,10620199,807,5.89,2.97,723,5.28,2.06,995,7.26,4.33,0.95,0.93,0.46,0.42,35.99,157.17
18,673,14993,9125266,485,5.77,2.97,371,4.42,2.03,620,7.38,4.97,0.96,0.95,0.43,0.34,62.64,134.56
21,466,19852,13173137,273,6.35,4.24,196,4.56,1.48,406,9.44,8.99,0.93,0.91,0.47,0.36,50.86,135.23
22,818,8752,4432100,574,5.86,2.66,574,5.86,2.31,736,7.51,5.34,0.98,0.98,0.45,0.42,31.86,154.94
23,776,25720,21843695,555,6.24,3.76,451,5.07,2.22,705,7.92,5.98,0.95,0.95,0.47,0.42,45.74,137.26
24,837,18934,17870218,580,5.63,3.62,507,4.92,1.93,759,7.37,5.83,0.93,0.93,0.45,0.38,42.18,139.49
25,466,17745,21095717,306,4.78,2.43,312,4.88,2.08,417,6.52,3.67,0.92,0.93,0.46,0.42,36.35,136.11
28,696,20876,16256913,446,4.8,2.59,405,4.35,2.09,626,6.73,5.05,0.96,0.95,0.48,0.4,44.22,139.75
29,3842,40071,35116569,901,6.62,5.07,817,6.01,2.14,1087,7.99,7.12,0.97,0.96,0.27,0.28,16.4,214.35
30,869,24374,19720890,572,6.09,3.69,428,4.55,1.69,749,7.97,6.43,0.94,0.93,0.48,0.42,53.94,131.21
31,1014,44328,35709743,620,6.02,3.44,493,4.79,1.99,857,8.32,5.97,0.92,0.9,0.46,0.41,87.55,133.97
32,1082,52313,40284715,606,6.89,4.23,420,4.77,1.94,896,10.18,8.48,0.93,0.91,0.48,0.42,71.74,124.38
38,325,41729,48491382,157,6.54,4.59,103,4.29,1.27,250,10.42,9.65,0.98,0.98,0.4,0.3,41.53,137.02
42,444,20813,19184825,295,5.67,3.35,220,4.23,1.63,382,7.35,5.89,0.93,0.93,0.43,0.38,51.37,151.51
43,780,123056,151681818,370,7.12,5.18,239,4.6,1.82,562,10.81,9.71,0.93,0.91,0.43,0.34,62.09,131.76
44,501,18670,15095390,297,7.82,5.36,179,4.71,2.03,440,11.58,11.69,0.9,0.89,0.43,0.33,62.03,135.69
45,694,28703,21605257,403,7.07,4.28,208,3.65,1.46,614,10.77,8.09,0.92,0.9,0.43,0.33,70.54,126.95
46,661,20283,12490978,386,6.03,4.24,252,3.94,1.48,581,9.08,7.96,0.98,0.98,0.46,0.35,75.38,134.79
