id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
1,99,68316,77883001,65,3.82,2.24,57,3.35,1.32,83,4.88,3.87,1.0,1.0,0.6,0.57,36.56,144.58
2,181,10377,10194496,126,3.0,1.56,120,2.86,1.47,146,3.48,2.94,0.93,0.93,0.61,0.56,23.73,147.13
3,188,1044,131679,167,3.41,1.34,169,3.45,1.46,178,3.63,1.56,0.94,0.93,0.52,0.49,31.01,153.61
4,242,113508,142970125,170,3.86,1.66,171,3.89,1.63,197,4.48,2.79,0.96,0.94,0.44,0.4,12.83,166.91
5,234,43998,51528689,171,3.29,1.64,166,3.19,1.47,196,3.77,2.06,0.96,0.95,0.48,0.43,13.76,160.8
6,311,32965,37768179,250,3.85,1.77,245,3.77,1.67,275,4.23,2.38,0.94,0.93,0.52,0.5,32.49,155.04
7,209,6693,6219867,129,2.8,1.49,127,2.76,1.37,161,3.5,2.57,0.98,0.97,0.52,0.47,18.1,148.53
8,317,4186,1362535,198,3.88,2.41,188,3.69,1.49,245,4.8,3.67,0.96,0.95,0.53,0.48,16.55,167.33
9,191,708,76369,114,3.26,1.12,137,3.91,1.44,138,3.94,1.43,0.98,0.97,0.44,0.46,20.38,200.35
10,136,5459,5379984,72,3.43,1.54,72,3.43,1.21,92,4.38,3.56,0.98,0.98,0.53,0.53,19.35,184.64
11,343,216829,296179532,193,4.49,1.78,183,4.26,1.51,231,5.37,3.19,0.99,0.99,0.47,0.49,29.4,192.41
12,182,850,104726,126,3.32,1.32,129,3.39,1.41,133,3.5,1.41,0.99,0.98,0.5,0.48,35.7,188.17
13,228,8194,6946674,177,3.34,1.75,174,3.28,1.57,203,3.83,3.13,0.99,0.98,0.55,0.52,29.99,162.13
14,95,606,97995,78,2.36,1.22,82,2.48,1.37,88,2.67,1.34,0.98,0.98,0.62,0.6,40.68,142.36
15,259,13218,14132267,178,3.42,1.66,181,3.48,1.55,214,4.12,2.65,0.99,0.99,0.58,0.58,42.1,159.81
16,164,757,97381,131,3.28,1.38,137,3.42,1.63,150,3.75,1.58,0.97,0.96,0.59,0.56,45.57,169.68
17,243,11530,12317712,166,3.19,1.46,166,3.19,1.47,207,3.98,2.5,0.96,0.96,0.53,0.49,23.9,163.16
18,158,1750,1232568,138,2.94,1.54,139,2.96,1.57,153,3.26,1.69,0.93,0.9,0.46,0.41,39.58,141.04
19,180,1089,204755,155,3.16,1.34,159,3.24,1.49,171,3.49,1.67,0.97,0.97,0.51,0.49,35.21,141.39
20,191,1320,441678,168,3.29,1.4,175,3.43,1.55,186,3.65,1.63,0.98,0.97,0.5,0.46,26.55,165.17
21,200,11088,5192747,131,3.28,1.68,131,3.28,1.78,156,3.9,2.85,0.97,0.98,0.52,0.49,34.84,165.32
22,270,57240,63009148,192,3.69,2.64,153,2.94,1.35,243,4.67,4.88,0.98,0.96,0.49,0.45,45.09,158.47
23,177,2114,898928,154,2.85,1.85,150,2.78,1.63,170,3.15,2.31,0.97,0.96,0.53,0.5,17.3,152.49
24,229,57114,64869736,161,3.66,1.68,150,3.41,1.62,200,4.55,2.79,0.99,0.99,0.47,0.4,22.08,146.34
25,118,1659,1185464,94,3.13,1.33,94,3.13,1.25,105,3.5,1.66,0.96,0.94,0.57,0.57,43.01,137.39
26,201,9574,10988314,125,2.98,1.41,131,3.12,1.56,155,3.69,2.36,0.98,0.97,0.55,0.54,15.1,154.07
27,164,1302,832991,127,2.59,1.14,131,2.67,1.21,142,2.9,1.25,0.98,0.98,0.61,0.61,22.3,149.83
28,291,308519,303013580,213,4.26,1.93,179,3.58,1.53,241,4.82,2.77,0.96,0.94,0.5,0.47,41.95,157.35
29,255,177265,233679896,189,3.57,1.7,183,3.45,1.69,224,4.23,2.42,0.97,0.97,0.52,0.47,27.98,160.64
30,185,1212,214046,140,3.04,1.32,139,3.02,1.45,155,3.37,1.61,0.98,0.97,0.57,0.56,50.89,150.3
31,202,10015,11630312,150,3.19,1.76,144,3.06,1.47,167,3.55,2.26,0.98,0.98,0.46,0.43,18.49,157.69
32,352,7352,7771262,179,2.98,1.33,180,3.0,1.37,199,3.32,1.79,0.98,0.98,0.43,0.47,13.28,140.79
33,266,1193,165626,190,3.33,1.29,199,3.49,1.47,208,3.65,1.55,0.94,0.94,0.49,0.5,30.81,144.69
34,321,12863,14163429,179,3.73,1.84,189,3.94,1.92,218,4.54,3.07,0.95,0.94,0.5,0.52,25.26,140.53
35,215,1159,275086,173,3.26,1.5,178,3.36,1.56,190,3.58,1.78,0.98,0.98,0.52,0.46,17.5,159.16
36,298,71896,88206437,166,3.32,2.16,162,3.24,2.03,195,3.9,3.03,0.97,0.96,0.55,0.5,40.78,143.55
37,234,13836,14335896,147,3.59,1.36,146,3.56,1.3,165,4.02,2.03,0.96,0.96,0.45,0.43,17.21,161.23
38,197,958,295559,145,3.15,1.4,150,3.26,1.39,161,3.5,1.52,0.94,0.92,0.53,0.51,14.17,159.59
39,342,26439,27962524,220,4.15,2.02,221,4.17,1.91,261,4.92,4.45,0.94,0.93,0.45,0.43,14.98,159.98
40,250,1644,318661,207,3.34,1.53,214,3.45,1.72,231,3.73,1.77,0.99,0.99,0.52,0.52,37.16,148.71
41,301,12460,13588903,222,3.52,1.4,224,3.56,1.52,252,4.0,2.02,0.95,0.94,0.53,0.51,19.54,153.97
42,252,6065,5345933,148,3.89,1.72,140,3.68,1.28,167,4.39,3.04,0.96,0.96,0.48,0.47,12.15,168.56
43,237,1175,320745,175,3.8,1.36,175,3.8,1.33,186,4.04,1.41,0.98,0.96,0.54,0.51,27.96,171.79
44,233,15123,16483441,156,3.47,1.74,159,3.53,1.74,192,4.27,3.14,0.93,0.91,0.51,0.48,6.92,152.6
45,263,5013,3866288,206,3.38,1.77,205,3.36,1.67,227,3.72,2.14,0.97,0.96,0.53,0.49,14.74,156.16
46,234,1306,245959,176,3.14,1.55,180,3.21,1.67,201,3.59,1.78,0.99,0.98,0.53,0.48,25.16,150.45
47,345,15409,15940677,246,3.78,1.85,251,3.86,1.78,283,4.35,2.37,0.95,0.92,0.57,0.55,16.19,154.87
48,234,799,150113,135,3.97,1.11,138,4.06,1.2,144,4.24,1.16,0.96,0.95,0.47,0.45,13.96,191.9
49,255,6179,6070551,138,3.37,1.46,136,3.32,1.19,165,4.02,3.0,0.99,0.99,0.49,0.45,25.3,176.92
50,292,5528,5668135,203,4.14,1.51,211,4.31,1.56,222,4.53,1.75,0.98,0.97,0.51,0.49,21.95,189.99
51,291,17891,19402476,154,3.5,1.72,165,3.75,2.17,190,4.32,2.92,0.96,0.96,0.56,0.5,30.54,158.93
52,246,2883,2383820,190,3.96,1.47,193,4.02,1.49,203,4.23,1.63,0.98,0.98,0.49,0.49,28.06,173.52
53,336,13475,14159906,199,3.49,1.62,209,3.67,1.67,235,4.12,2.52,0.97,0.96,0.52,0.51,26.15,176.07
54,384,5487,5829126,238,3.84,1.62,250,4.03,1.72,265,4.27,1.92,0.96,0.96,0.48,0.55,7.47,171.73
55,367,8353,9093802,217,3.81,1.67,226,3.96,1.87,262,4.6,2.17,0.98,0.99,0.5,0.48,1.25,184.55
56,230,800,306117,139,3.56,1.47,147,3.77,1.51,156,4.0,1.57,0.99,0.99,0.41,0.4,0.22,179.92
57,234,766,298911,170,4.05,1.61,173,4.12,1.74,183,4.36,1.86,0.92,0.91,0.42,0.39,1.8,181.02
58,231,10482,11298833,139,3.66,1.53,143,3.76,1.57,169,4.45,2.55,0.99,0.99,0.36,0.34,1.56,184.63
59,262,11478,12313568,165,3.44,1.61,162,3.38,1.61,197,4.1,3.09,0.98,0.98,0.46,0.41,1.86,173.2
60,335,8727,9060156,194,3.29,1.47,192,3.25,1.41,241,4.08,2.52,0.98,0.99,0.48,0.41,5.85,164.02
61,551,10789,11370228,301,4.43,1.35,301,4.43,1.45,348,5.12,2.37,0.98,0.99,0.44,0.43,10.33,183.46
62,389,6498,5399040,260,3.38,1.5,266,3.45,1.56,322,4.18,2.58,0.98,0.98,0.56,0.5,20.49,147.68
63,269,5260,5354343,174,3.62,1.16,173,3.6,1.16,202,4.21,2.0,0.99,0.99,0.52,0.52,14.3,172.0
64,364,8387,8636857,253,3.78,1.62,251,3.75,1.61,292,4.36,2.51,0.99,0.98,0.54,0.49,19.64,170.69
65,402,81676,98492511,213,3.38,1.58,210,3.33,1.37,270,4.29,3.11,0.99,0.99,0.59,0.52,23.73,150.56
66,463,20503,20802162,335,4.09,1.72,334,4.07,1.66,380,4.63,2.34,0.94,0.93,0.51,0.47,14.41,153.9
67,320,10631,11466834,217,3.81,1.37,215,3.77,1.52,247,4.33,2.36,0.98,0.98,0.48,0.41,20.0,162.18
68,421,11101,11526861,284,4.24,1.71,278,4.15,1.71,330,4.93,3.03,0.98,0.99,0.5,0.45,23.79,158.77
69,347,7580,6531072,249,3.61,1.58,246,3.57,1.5,285,4.13,1.92,0.99,0.99,0.56,0.53,27.84,155.87
70,479,11850,11143498,336,3.86,1.55,333,3.83,1.65,389,4.47,2.1,0.95,0.95,0.57,0.56,28.36,159.62
71,293,4138,3343091,202,3.54,1.88,204,3.58,1.92,232,4.07,2.45,0.97,0.97,0.44,0.41,13.82,156.43
72,302,1616,305944,254,3.97,1.67,251,3.92,1.77,285,4.45,1.98,0.97,0.97,0.52,0.49,26.55,166.4
73,415,11489,11677873,276,4.0,2.01,277,4.01,1.99,314,4.55,2.2,0.98,0.98,0.48,0.45,18.73,158.07
74,306,3123,2174418,229,3.88,1.6,235,3.98,1.54,268,4.54,1.81,0.97,0.97,0.46,0.45,22.44,163.82
