id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
53,7,16,652,6,2.0,0.0,7,2.33,0.58,7,2.33,0.58,1.0,1.0,0.19,0.21,0.02,250.11
55,13,24,1563,10,2.5,0.58,13,3.25,0.96,11,2.75,0.96,0.88,0.82,0.37,0.31,1.96,123.17
56,14,36,1821,12,2.4,1.52,13,2.6,1.95,13,2.6,1.95,0.98,0.98,0.38,0.39,14.37,146.07
59,12,36,3117,11,2.75,1.26,12,3.0,1.41,12,3.0,1.41,0.98,0.99,0.71,0.62,24.24,114.35
60,18,41,2854,14,2.8,1.3,17,3.4,1.14,15,3.0,1.22,1.0,1.0,0.44,0.45,8.01,130.49
62,17,32,2060,16,4.0,2.16,16,4.0,2.16,16,4.0,2.16,0.96,0.98,0.49,0.47,21.62,101.59
63,14,34,2077,10,2.5,1.29,14,3.5,1.73,12,3.0,1.63,0.97,0.98,0.46,0.5,9.84,127.96
64,15,28,1322,13,3.25,2.06,15,3.75,2.06,15,3.75,2.06,0.97,0.98,0.18,0.18,1.2,148.84
65,11,47,3130,6,2.0,1.73,11,3.67,3.06,8,2.67,2.89,0.97,0.97,0.52,0.54,22.01,76.59
66,21,50,2801,19,3.17,0.98,21,3.5,0.84,20,3.33,1.03,0.94,0.96,0.34,0.35,12.89,146.55
67,9,16,770,9,2.25,1.26,9,2.25,1.26,9,2.25,1.26,0.95,0.94,0.45,0.45,0.22,150.75
68,16,43,2505,12,2.4,1.52,14,2.8,2.05,12,2.4,1.52,1.0,1.0,0.33,0.37,4.25,189.44
70,9,23,1375,8,2.67,0.58,8,2.67,0.58,8,2.67,0.58,1.0,1.0,0.27,0.25,7.42,180.81
71,45,121,7435,29,3.62,2.0,43,5.38,4.07,31,3.88,1.89,0.99,0.99,0.41,0.41,11.62,141.71
72,8,12,568,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.55,0.6,16.06,185.58
74,23,36,1707,19,3.8,1.79,21,4.2,1.79,21,4.2,1.79,0.97,0.95,0.41,0.43,7.58,182.81
