id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,33,4717,6039657,14,4.67,3.79,9,3.0,1.0,27,9.0,8.66,1.0,1.0,0.55,0.5,0.83,111.3
2,48,535,213957,41,3.15,1.46,38,2.92,1.5,48,3.69,1.84,1.0,1.0,0.51,0.38,14.38,140.51
3,31,330,110065,22,3.67,2.42,19,3.17,1.72,30,5.0,5.1,1.0,1.0,0.6,0.49,6.09,138.79
4,41,2835,2796691,30,4.29,1.7,25,3.57,1.51,35,5.0,2.45,1.0,1.0,0.44,0.3,22.83,172.3
7,62,6592,624532,51,3.92,2.29,41,3.15,1.41,58,4.46,2.57,1.0,0.99,0.57,0.5,22.58,129.56
11,156,16664,17114260,100,4.17,1.27,84,3.5,1.06,114,4.75,1.54,0.91,0.88,0.41,0.31,34.13,188.45
14,25,214,127113,18,2.57,1.9,17,2.43,1.4,23,3.29,2.87,1.0,1.0,0.59,0.56,0.15,150.89
21,59,8466,9233193,40,4.0,2.45,32,3.2,1.55,46,4.6,3.03,0.92,0.9,0.35,0.28,43.67,151.64
25,93,9713,11197237,26,6.5,3.11,15,3.75,0.96,42,10.5,6.61,1.0,1.0,0.5,0.3,1.36,132.66
35,58,16064,18117927,33,4.12,1.55,24,3.0,0.93,44,5.5,3.34,0.98,0.99,0.46,0.28,3.61,147.56
42,91,42729,48588787,24,4.8,1.79,16,3.2,0.45,38,7.6,3.91,0.93,0.92,0.25,0.07,1.39,154.66
45,102,12434,13177387,69,2.88,1.33,65,2.71,1.04,91,3.79,2.81,0.93,0.9,0.5,0.42,5.27,158.22
49,41,11286,12408446,15,3.75,1.5,14,3.5,1.0,21,5.25,2.63,1.0,1.0,0.44,0.21,0.2,124.67
56,43,8023,9261616,20,3.33,1.51,14,2.33,0.82,31,5.17,3.71,0.93,0.92,0.38,0.33,14.82,136.28
64,129,40322,44632426,46,5.75,2.38,33,4.12,1.46,79,9.88,7.74,1.0,1.0,0.44,0.38,7.17,170.08
65,157,51739,62004038,56,4.67,2.53,39,3.25,0.97,81,6.75,6.85,0.99,1.0,0.43,0.35,11.7,141.9
86,41,1638,1541722,19,3.8,1.3,15,3.0,0.71,27,5.4,3.97,0.98,1.0,0.42,0.37,16.11,150.84
88,95,14072,14685643,53,7.57,4.5,26,3.71,0.95,76,10.86,9.26,0.98,0.97,0.46,0.34,25.04,146.74
98,138,62676,73033081,42,5.25,2.31,33,4.12,1.13,70,8.75,7.46,0.88,0.88,0.38,0.34,5.39,166.88
101,70,14359,12459160,40,4.0,1.41,36,3.6,1.17,55,5.5,3.47,0.92,0.94,0.32,0.19,28.93,157.86
102,21,2045,2662454,12,4.0,1.0,11,3.67,0.58,16,5.33,3.21,0.98,0.98,0.44,0.51,0.17,147.0
105,76,20490,22064254,36,6.0,2.61,20,3.33,1.97,51,8.5,4.32,0.96,0.92,0.42,0.26,37.29,129.3
106,33,363,199375,18,3.6,2.07,17,3.4,1.82,26,5.2,4.21,1.0,1.0,0.46,0.36,2.3,128.1
108,80,1771,1135717,57,4.38,2.29,38,2.92,1.12,72,5.54,3.18,1.0,1.0,0.55,0.43,30.6,152.12
109,36,1963,2722669,29,4.83,0.98,27,4.5,1.38,33,5.5,1.05,1.0,1.0,0.19,0.13,2.89,162.83
112,12,97,68078,7,3.5,0.71,7,3.5,0.71,9,4.5,0.71,1.0,1.0,0.39,0.42,4.76,149.5
113,41,744,806962,15,5.0,3.61,12,4.0,2.0,22,7.33,6.66,1.0,1.0,0.37,0.26,6.2,120.94
114,59,2499,1968258,32,8.0,6.63,11,2.75,0.96,45,11.25,11.32,0.98,1.0,0.4,0.52,18.77,137.4
115,41,7907,8888830,17,2.12,0.83,14,1.75,0.71,26,3.25,2.31,1.0,1.0,0.5,0.41,1.41,110.5
116,17,1354,1509237,8,2.0,0.82,7,1.75,0.96,10,2.5,1.73,1.0,1.0,0.25,0.16,36.02,110.62
119,54,2558,847877,29,2.9,1.37,21,2.1,0.74,42,4.2,2.94,1.0,1.0,0.47,0.3,80.17,152.62
122,126,15622,17038128,41,3.42,1.83,28,2.33,1.15,89,7.42,3.45,1.0,1.0,0.5,0.43,16.8,119.5
126,30,315,125985,17,5.67,2.31,9,3.0,1.0,20,6.67,3.21,1.0,1.0,0.61,0.23,11.52,150.37
