id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,9,15,988,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,0.94,0.72,0.14,0.12,0.0,232.67
53,11,18,816,10,3.33,1.53,11,3.67,1.53,11,3.67,1.53,1.0,1.0,0.4,0.42,3.03,121.05
54,5,14,799,3,1.5,0.71,5,2.5,0.71,3,1.5,0.71,1.0,1.0,0.58,0.61,22.84,108.25
55,12,39,2495,10,3.33,1.15,12,4.0,2.0,10,3.33,1.15,1.0,1.0,0.61,0.65,22.05,109.08
56,14,43,2630,8,2.67,0.58,12,4.0,2.65,12,4.0,2.65,0.99,1.0,0.66,0.64,22.88,95.68
57,7,9,392,6,3.0,1.41,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.22,0.27,0.0,168.17
58,8,18,1180,8,2.67,0.58,8,2.67,0.58,8,2.67,0.58,0.89,0.91,0.52,0.54,8.34,133.61
59,11,31,1907,9,2.25,0.96,11,2.75,1.26,11,2.75,1.26,1.0,1.0,0.44,0.39,24.33,81.02
61,11,23,1419,9,3.0,2.65,11,3.67,2.08,10,3.33,2.31,1.0,1.0,0.41,0.38,12.29,135.28
62,24,69,4099,19,2.71,1.11,24,3.43,1.72,21,3.0,1.15,0.95,0.9,0.52,0.47,13.8,95.58
63,15,46,2913,8,2.67,1.15,15,5.0,2.65,8,2.67,1.15,0.98,0.92,0.51,0.48,22.87,72.47
64,13,28,1747,11,3.67,1.15,13,4.33,1.53,13,4.33,1.53,0.94,0.9,0.26,0.23,7.21,109.22
65,14,42,3150,11,3.67,2.08,14,4.67,1.15,12,4.0,2.0,0.94,0.96,0.28,0.18,6.52,121.08
66,21,34,1581,15,3.0,0.0,17,3.4,0.55,17,3.4,0.55,0.98,0.98,0.27,0.27,4.33,158.85
67,8,22,1857,8,2.67,0.58,8,2.67,0.58,8,2.67,0.58,0.97,0.91,0.38,0.4,1.58,151.17
68,20,43,2352,15,3.75,0.96,19,4.75,2.06,17,4.25,1.5,1.0,1.0,0.29,0.34,5.79,198.47
69,7,17,908,6,2.0,1.0,6,2.0,1.0,6,2.0,1.0,1.0,1.0,0.72,0.73,16.73,108.17
70,24,71,4662,18,3.0,0.89,23,3.83,1.33,18,3.0,0.89,0.97,0.98,0.46,0.46,15.15,120.72
71,8,15,774,6,3.0,0.0,7,3.5,0.71,6,3.0,0.0,0.92,0.94,0.25,0.29,0.96,144.84
72,14,41,2274,11,2.75,1.71,14,3.5,1.73,13,3.25,2.06,1.0,1.0,0.38,0.38,20.24,119.02
73,30,58,3400,26,5.2,2.28,29,5.8,2.59,28,5.6,2.41,0.96,0.95,0.39,0.36,11.45,129.33
74,16,42,2459,15,3.75,1.26,16,4.0,1.41,15,3.75,1.26,1.0,1.0,0.32,0.35,3.99,169.91
75,19,52,2918,15,3.75,0.96,19,4.75,2.36,16,4.0,1.41,0.99,0.99,0.29,0.32,5.88,153.99
76,33,78,4319,28,3.5,1.07,33,4.12,1.13,30,3.75,1.04,0.9,0.88,0.32,0.31,11.8,118.62
77,19,52,2718,12,4.0,1.0,17,5.67,2.08,15,5.0,1.0,1.0,1.0,0.44,0.46,21.51,140.7
79,30,56,3345,25,3.57,1.27,29,4.14,1.68,27,3.86,1.21,0.95,0.87,0.33,0.35,4.47,156.39
80,12,25,1429,11,3.67,2.52,12,4.0,2.65,12,4.0,2.65,0.97,0.9,0.34,0.33,8.21,171.79
81,27,86,5901,20,2.86,1.21,26,3.71,1.89,20,2.86,1.21,1.0,1.0,0.35,0.4,13.56,140.5
82,9,12,576,8,4.0,1.41,9,4.5,0.71,9,4.5,0.71,1.0,1.0,0.38,0.43,4.54,184.2
83,13,28,1529,11,3.67,1.53,13,4.33,2.08,13,4.33,2.08,0.94,0.9,0.41,0.41,12.14,113.03
84,13,33,1946,13,3.25,0.5,13,3.25,0.5,13,3.25,0.5,0.94,0.95,0.42,0.4,10.82,68.91
87,22,29,1349,13,3.25,0.96,13,3.25,0.96,13,3.25,0.96,0.97,0.95,0.3,0.33,5.47,196.3
89,24,40,1949,18,3.6,1.14,19,3.8,1.3,18,3.6,1.14,1.0,1.0,0.33,0.34,4.92,159.58
90,27,59,3121,23,3.29,1.11,26,3.71,1.5,24,3.43,1.13,0.94,0.93,0.5,0.48,15.26,140.56
92,7,10,484,7,3.5,2.12,7,3.5,2.12,7,3.5,2.12,0.9,0.9,0.5,0.52,15.85,145.6
94,34,100,5022,20,3.33,1.37,30,5.0,3.03,22,3.67,1.97,1.0,1.0,0.33,0.34,13.25,170.66
95,20,37,1621,16,4.0,1.63,19,4.75,2.5,18,4.5,2.52,1.0,1.0,0.18,0.18,5.48,147.33
96,28,66,2940,19,3.8,1.1,20,4.0,1.41,19,3.8,1.1,1.0,1.0,0.2,0.2,7.21,173.2
97,12,47,3868,10,3.33,1.53,11,3.67,1.53,10,3.33,1.53,1.0,1.0,0.36,0.4,11.02,165.47
98,5,14,680,4,2.0,0.0,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.55,0.57,24.29,140.5
99,28,63,3335,16,3.2,0.45,22,4.4,2.07,16,3.2,0.45,1.0,1.0,0.5,0.52,16.43,171.01
100,9,19,861,8,2.67,1.15,8,2.67,1.15,8,2.67,1.15,1.0,1.0,0.48,0.49,17.59,130.67
101,49,58,2724,8,2.67,2.08,10,3.33,3.21,10,3.33,3.21,1.0,1.0,0.55,0.57,6.03,167.89
102,17,39,2492,11,2.75,0.96,17,4.25,2.87,14,3.5,1.91,1.0,1.0,0.44,0.48,2.3,155.24
104,13,31,1524,6,3.0,0.0,10,5.0,0.0,9,4.5,0.71,1.0,1.0,0.64,0.7,25.2,179.4
105,12,13,592,7,3.5,0.71,10,5.0,0.0,9,4.5,0.71,1.0,1.0,0.24,0.29,0.0,218.98
107,11,15,912,11,3.67,2.08,11,3.67,2.08,11,3.67,2.08,1.0,1.0,0.44,0.52,0.01,174.06
108,29,86,5056,18,4.5,1.73,26,6.5,3.11,22,5.5,1.91,0.97,0.98,0.32,0.32,18.76,114.78
109,31,113,5446,21,3.5,2.07,29,4.83,1.72,21,3.5,2.07,0.87,0.88,0.15,0.15,3.53,144.47
110,14,35,2334,10,3.33,0.58,13,4.33,0.58,11,3.67,1.15,1.0,1.0,0.35,0.41,5.42,163.44
111,40,120,8419,18,3.0,1.79,38,6.33,6.8,20,3.33,1.97,0.92,0.9,0.48,0.44,14.65,88.83
112,11,39,1959,7,2.33,1.53,10,3.33,3.21,7,2.33,1.53,1.0,1.0,0.52,0.54,32.19,123.79
113,13,44,3317,10,2.5,1.29,12,3.0,0.82,10,2.5,1.29,0.96,0.96,0.26,0.21,5.61,125.94
114,20,54,3031,17,2.83,0.75,20,3.33,1.21,18,3.0,0.89,0.94,0.92,0.52,0.54,21.02,148.13
115,16,42,2950,14,3.5,1.73,16,4.0,1.63,16,4.0,1.63,0.91,0.86,0.48,0.45,25.08,104.79
116,6,18,1211,4,2.0,0.0,6,3.0,0.0,4,2.0,0.0,1.0,1.0,0.33,0.31,8.1,88.17
117,14,37,3219,11,2.75,0.96,14,3.5,1.0,12,3.0,0.82,1.0,1.0,0.52,0.59,1.53,166.69
118,26,83,5868,20,2.5,1.51,24,3.0,1.85,21,2.62,1.41,1.0,1.0,0.53,0.57,13.68,100.2
119,12,16,672,9,1.8,0.84,10,2.0,1.22,10,2.0,1.22,1.0,1.0,0.45,0.46,0.04,152.6
120,11,25,1129,9,3.0,1.0,11,3.67,1.15,10,3.33,0.58,0.97,0.98,0.23,0.24,8.24,190.29
121,9,16,837,8,4.0,0.0,9,4.5,0.71,9,4.5,0.71,0.86,0.87,0.38,0.38,6.93,167.38
122,26,74,4016,15,2.5,1.05,25,4.17,2.93,18,3.0,1.79,0.92,0.92,0.46,0.46,14.85,100.4
123,26,65,4077,21,3.0,1.41,25,3.57,1.72,22,3.14,1.21,0.93,0.94,0.38,0.43,1.63,130.92
124,8,24,1324,7,1.75,0.96,8,2.0,0.82,7,1.75,0.96,1.0,1.0,0.59,0.6,10.42,72.71
125,13,36,2686,12,2.4,1.14,13,2.6,1.52,13,2.6,1.52,0.98,0.96,0.54,0.48,13.64,125.19
126,26,58,4515,10,3.33,1.15,18,6.0,5.29,10,3.33,1.15,1.0,1.0,0.29,0.29,1.92,167.99
127,13,19,1127,5,2.5,0.71,6,3.0,0.0,5,2.5,0.71,1.0,1.0,0.11,0.11,0.52,194.88
128,12,27,1732,11,3.67,1.53,12,4.0,2.0,11,3.67,1.53,0.92,0.92,0.46,0.5,7.05,181.28
129,5,19,1242,3,1.5,0.71,5,2.5,2.12,3,1.5,0.71,1.0,1.0,0.32,0.28,13.71,80.62
130,8,20,1015,7,2.33,0.58,8,2.67,0.58,7,2.33,0.58,1.0,1.0,0.63,0.63,25.17,121.55
131,13,43,2675,7,2.33,1.53,13,4.33,4.93,7,2.33,1.53,1.0,1.0,0.6,0.59,25.64,104.13
132,5,11,744,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.48,0.56,0.22,103.08
133,13,42,3905,7,1.75,0.96,13,3.25,3.2,7,1.75,0.96,0.86,0.71,0.56,0.42,25.53,64.94
135,29,83,4819,15,2.14,0.69,29,4.14,2.48,17,2.43,0.53,1.0,1.0,0.42,0.4,9.93,116.69
136,24,96,6799,12,1.5,0.76,24,3.0,4.11,12,1.5,0.76,0.97,0.98,0.67,0.67,18.42,105.68
137,14,34,2242,11,2.2,1.3,13,2.6,1.82,12,2.4,1.52,0.95,0.87,0.45,0.41,3.63,136.03
138,10,34,2585,5,1.67,0.58,10,3.33,1.53,5,1.67,0.58,0.96,0.95,0.35,0.25,18.11,139.48
139,16,29,1529,11,2.75,1.26,15,3.75,2.22,14,3.5,1.91,1.0,1.0,0.53,0.55,3.57,107.71
140,20,58,3493,13,2.17,1.6,20,3.33,1.51,14,2.33,1.63,0.98,0.99,0.54,0.5,19.92,100.04
142,9,20,996,8,2.67,1.53,9,3.0,2.0,8,2.67,1.53,1.0,1.0,0.46,0.47,22.23,127.67
143,13,38,2270,12,3.0,1.41,13,3.25,1.89,13,3.25,1.89,1.0,1.0,0.48,0.49,5.65,94.58
145,6,15,801,4,2.0,0.0,6,3.0,1.41,5,2.5,0.71,1.0,1.0,0.55,0.58,7.86,103.12
146,24,58,3159,17,2.83,1.6,24,4.0,2.0,18,3.0,1.67,0.98,0.98,0.47,0.46,10.27,117.09
147,10,18,1093,10,2.5,0.58,10,2.5,0.58,10,2.5,0.58,0.88,0.9,0.42,0.44,0.64,121.29
149,6,6,256,6,2.0,1.0,6,2.0,1.0,6,2.0,1.0,1.0,1.0,0.61,0.62,0.0,134.06
150,18,65,3760,11,2.2,0.45,17,3.4,2.07,12,2.4,0.55,1.0,1.0,0.49,0.49,28.13,91.85
151,17,46,2518,14,2.33,0.52,17,2.83,0.98,14,2.33,0.52,0.92,0.88,0.6,0.57,19.43,119.44
