id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,65,17281,18374586,25,4.17,2.14,17,2.83,0.98,45,7.5,5.01,1.0,1.0,0.53,0.41,5.89,140.86
2,58,73189,103138613,28,4.67,2.16,19,3.17,0.75,49,8.17,4.83,1.0,1.0,0.47,0.25,9.65,120.88
8,21,30057,29274439,14,3.5,3.11,10,2.5,1.29,18,4.5,5.07,0.98,1.0,0.46,0.28,8.53,149.66
10,49,6548,4741709,20,5.0,2.58,17,4.25,1.5,32,8.0,4.76,0.77,0.75,0.34,0.05,12.48,170.34
11,39,22078,22552781,23,5.75,1.71,17,4.25,0.96,29,7.25,3.4,1.0,1.0,0.42,0.25,12.19,153.47
16,38,68234,68201830,27,3.86,2.19,22,3.14,1.57,35,5.0,2.77,1.0,1.0,0.47,0.34,7.9,153.73
17,31,938,284250,21,5.25,2.06,13,3.25,1.26,26,6.5,1.73,1.0,1.0,0.59,0.31,6.45,142.91
22,38,20904,8219363,18,4.5,2.38,12,3.0,0.82,29,7.25,6.65,0.96,0.96,0.52,0.21,7.75,149.98
25,34,355,169744,20,3.33,1.03,17,2.83,1.17,25,4.17,1.72,1.0,1.0,0.36,0.34,5.62,151.78
29,67,6037,5005389,21,5.25,2.22,16,4.0,0.82,38,9.5,7.42,1.0,1.0,0.43,0.14,8.65,126.25
30,41,918,492541,25,3.12,1.36,18,2.25,0.71,32,4.0,2.2,0.99,1.0,0.54,0.42,3.9,119.1
31,151,20528,20054608,38,3.8,1.62,31,3.1,1.97,62,6.2,3.82,1.0,1.0,0.45,0.28,10.97,138.34
43,103,12309,11987273,30,3.75,1.98,24,3.0,1.51,51,6.38,5.21,0.87,0.88,0.44,0.3,51.73,152.62
45,78,14932,13543924,24,4.8,2.49,14,2.8,0.45,38,7.6,6.5,1.0,1.0,0.4,0.11,2.72,143.78
52,85,6528,5183515,38,4.22,2.39,29,3.22,1.2,55,6.11,4.91,0.96,0.97,0.41,0.3,34.56,149.93
53,12,33,3631,12,3.0,0.82,12,3.0,0.82,12,3.0,0.82,0.94,0.91,0.3,0.26,4.01,156.94
54,19,47,3007,13,3.25,2.22,17,4.25,2.99,16,4.0,2.58,0.99,0.99,0.48,0.56,5.46,143.0
55,13,32,2053,11,3.67,1.15,13,4.33,1.15,11,3.67,1.15,0.96,0.95,0.31,0.36,5.18,154.44
56,23,38,2135,20,4.0,2.12,23,4.6,3.05,22,4.4,2.7,1.0,1.0,0.36,0.35,2.17,174.92
57,15,44,2858,13,3.25,0.96,15,3.75,1.26,14,3.5,1.29,1.0,1.0,0.4,0.38,9.88,148.55
58,118,18368,17558910,39,3.55,2.3,32,2.91,1.38,73,6.64,7.65,1.0,1.0,0.43,0.29,14.56,130.92
59,9,21,1366,8,2.67,1.53,9,3.0,1.73,9,3.0,1.73,1.0,1.0,0.53,0.56,5.89,106.58
60,5,26,1858,5,1.67,0.58,5,1.67,0.58,5,1.67,0.58,0.89,0.78,0.51,0.43,20.62,121.83
61,14,32,1838,12,2.4,0.89,14,2.8,1.48,14,2.8,1.48,1.0,1.0,0.77,0.81,28.01,91.05
62,11,25,1261,10,3.33,1.53,11,3.67,2.08,11,3.67,2.08,0.94,0.95,0.39,0.42,10.89,187.22
64,27,88,5479,11,2.2,1.1,27,5.4,2.07,15,3.0,1.41,0.96,0.94,0.49,0.42,27.49,94.7
65,17,39,2023,15,3.0,1.22,17,3.4,1.14,16,3.2,1.1,0.93,0.91,0.51,0.51,16.27,102.27
66,658,80130,78750961,53,4.08,2.02,46,3.54,1.13,109,8.38,7.46,0.97,0.96,0.39,0.23,6.16,119.97
67,8,14,648,7,3.5,0.71,8,4.0,0.0,7,3.5,0.71,1.0,1.0,0.22,0.23,0.38,178.12
68,22,57,3135,17,3.4,1.14,20,4.0,1.58,19,3.8,1.48,0.99,0.98,0.36,0.36,11.66,150.94
