id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
52,15,19,876,11,3.67,1.53,11,3.67,1.53,11,3.67,1.53,0.63,0.64,0.28,0.31,0.01,224.06
53,15,41,2881,9,3.0,0.0,15,5.0,2.65,10,3.33,0.58,1.0,1.0,0.52,0.47,19.79,140.1
54,35,45,2098,23,4.6,2.3,31,6.2,3.11,29,5.8,2.77,1.0,1.0,0.22,0.24,1.33,173.31
56,3,7,340,3,1.5,0.71,3,1.5,0.71,3,1.5,0.71,1.0,1.0,0.84,0.84,31.73,108.0
57,9,34,2527,5,2.5,0.71,9,4.5,2.12,9,4.5,2.12,1.0,1.0,0.42,0.38,15.04,137.16
58,10,30,2068,8,1.6,0.55,10,2.0,0.71,9,1.8,0.84,1.0,1.0,0.74,0.76,14.59,111.2
59,7,30,2049,7,2.33,0.58,7,2.33,0.58,7,2.33,0.58,1.0,1.0,0.42,0.41,13.69,141.06
62,11,22,1477,11,3.67,2.08,11,3.67,2.08,11,3.67,2.08,0.92,0.87,0.5,0.48,1.31,142.33
63,10,22,1309,6,3.0,1.41,10,5.0,1.41,10,5.0,1.41,0.94,0.96,0.26,0.24,6.42,123.16
64,9,24,1259,7,1.4,0.55,8,1.6,0.55,8,1.6,0.55,1.0,1.0,0.79,0.79,29.89,72.63
65,29,101,6517,23,2.56,0.88,27,3.0,1.73,23,2.56,0.88,0.99,0.99,0.48,0.48,10.07,102.89
66,11,15,716,11,3.67,3.06,11,3.67,3.06,11,3.67,3.06,1.0,1.0,0.29,0.32,2.85,168.92
68,15,28,1384,13,4.33,2.08,15,5.0,2.65,13,4.33,2.08,1.0,1.0,0.3,0.32,6.27,148.58
69,23,41,1969,20,3.33,0.52,21,3.5,0.55,20,3.33,0.52,1.0,1.0,0.26,0.27,3.01,167.52
70,17,33,1643,13,3.25,1.71,17,4.25,2.36,14,3.5,2.08,0.96,0.96,0.43,0.42,8.93,121.12
71,41,153,9510,24,3.0,1.07,41,5.12,3.48,26,3.25,1.28,1.0,1.0,0.5,0.51,20.47,138.87
72,33,71,4363,28,3.5,1.31,33,4.12,1.36,30,3.75,1.16,0.99,0.98,0.5,0.54,6.35,144.61
73,4,10,711,3,1.5,0.71,4,2.0,0.0,4,2.0,0.0,1.0,1.0,0.2,0.16,2.51,154.75
74,26,45,2741,21,4.2,0.84,22,4.4,0.89,21,4.2,0.84,1.0,1.0,0.26,0.26,2.74,171.47
75,28,65,3768,14,2.33,0.82,26,4.33,3.39,16,2.67,1.03,1.0,1.0,0.27,0.26,12.22,164.13
76,16,59,3710,10,2.5,1.0,16,4.0,2.45,10,2.5,1.0,1.0,1.0,0.28,0.25,9.14,123.41
77,7,15,700,5,2.5,0.71,6,3.0,1.41,6,3.0,1.41,1.0,1.0,0.45,0.48,7.9,196.79
78,26,51,2899,19,3.8,1.92,24,4.8,1.79,23,4.6,2.19,0.92,0.9,0.37,0.36,11.28,142.63
79,26,73,3704,17,2.83,1.47,24,4.0,2.53,18,3.0,1.67,0.98,0.98,0.36,0.38,7.56,179.0
80,8,14,701,6,3.0,2.83,7,3.5,2.12,6,3.0,2.83,0.93,0.92,0.14,0.15,15.05,122.84
81,10,24,1436,7,2.33,0.58,10,3.33,2.31,7,2.33,0.58,1.0,1.0,0.3,0.28,0.87,153.89
82,43,66,3023,30,3.75,1.04,35,4.38,1.92,32,4.0,1.31,1.0,1.0,0.38,0.4,6.12,167.38
83,10,27,1798,9,2.25,1.89,10,2.5,1.73,9,2.25,1.89,0.97,0.96,0.44,0.42,6.51,151.12
84,12,29,2007,10,5.0,1.41,12,6.0,2.83,11,5.5,2.12,0.88,0.94,0.4,0.49,1.42,103.88
86,14,33,1624,11,2.75,0.96,11,2.75,0.5,11,2.75,0.96,1.0,1.0,0.36,0.38,14.52,149.65
87,31,76,5029,23,3.29,1.6,30,4.29,1.7,24,3.43,1.62,0.99,1.0,0.32,0.33,8.12,126.43
88,19,33,1574,12,2.4,0.55,16,3.2,0.84,15,3.0,0.71,1.0,1.0,0.4,0.4,4.27,160.16
89,20,46,2563,15,3.75,0.5,18,4.5,1.29,18,4.5,1.29,1.0,1.0,0.43,0.42,15.0,150.53
90,7,23,1459,6,3.0,0.0,7,3.5,0.71,6,3.0,0.0,1.0,1.0,0.63,0.7,15.88,138.75
91,4,17,1003,4,2.0,1.41,4,2.0,1.41,4,2.0,1.41,1.0,1.0,0.34,0.3,11.36,87.16
92,13,40,2405,10,3.33,2.52,11,3.67,2.08,10,3.33,2.52,1.0,1.0,0.55,0.59,24.33,127.97
93,24,70,4074,14,2.8,1.3,20,4.0,1.87,15,3.0,1.41,1.0,1.0,0.36,0.38,22.99,133.63
95,15,42,2165,10,2.5,0.58,12,3.0,0.82,10,2.5,0.58,1.0,1.0,0.32,0.37,3.67,158.44
96,20,60,3364,14,3.5,2.65,17,4.25,2.5,14,3.5,2.65,1.0,1.0,0.44,0.46,17.7,137.92
97,12,43,2130,6,2.0,1.0,10,3.33,2.08,9,3.0,2.0,1.0,1.0,0.63,0.66,38.42,132.76
98,7,23,1198,6,3.0,1.41,7,3.5,2.12,6,3.0,1.41,0.97,0.98,0.38,0.42,26.06,163.9
100,75,96,4273,16,4.0,1.41,19,4.75,2.06,16,4.0,1.41,0.98,0.98,0.31,0.34,9.7,205.03
101,69,105,5793,16,2.29,1.11,16,2.29,1.11,16,2.29,1.11,1.0,1.0,0.26,0.31,5.31,157.97
102,11,21,1001,7,3.5,2.12,9,4.5,3.54,9,4.5,3.54,0.9,0.91,0.52,0.54,5.52,159.61
103,23,66,4280,9,3.0,0.0,21,7.0,4.0,12,4.0,1.0,0.96,0.97,0.32,0.31,10.78,146.15
106,13,30,1602,11,2.75,1.26,13,3.25,0.96,12,3.0,0.82,1.0,1.0,0.48,0.51,12.15,135.73
107,22,50,2572,15,3.0,1.22,20,4.0,1.41,16,3.2,1.1,0.97,0.97,0.41,0.42,13.4,148.09
108,5,12,612,5,2.5,0.71,5,2.5,0.71,5,2.5,0.71,1.0,1.0,0.45,0.48,5.32,167.75
109,21,83,6608,8,2.67,0.58,20,6.67,5.51,8,2.67,0.58,1.0,1.0,0.35,0.28,7.98,139.34
110,16,29,1511,11,2.75,1.26,13,3.25,1.71,12,3.0,1.41,1.0,1.0,0.21,0.19,1.7,140.27
111,30,51,2632,21,3.0,1.41,28,4.0,2.52,22,3.14,1.57,0.96,0.91,0.49,0.49,10.55,111.56
112,18,49,2506,11,2.75,0.96,14,3.5,1.29,11,2.75,0.96,1.0,1.0,0.42,0.45,19.62,168.38
113,27,63,3278,19,2.71,1.11,24,3.43,2.15,20,2.86,0.9,0.93,0.91,0.38,0.43,12.13,177.43
114,7,16,752,7,3.5,0.71,7,3.5,0.71,7,3.5,0.71,1.0,1.0,0.2,0.24,3.94,112.71
115,6,19,1267,4,2.0,1.41,6,3.0,0.0,6,3.0,0.0,0.93,0.93,0.86,0.9,31.66,59.84
117,10,20,1249,10,5.0,0.0,10,5.0,0.0,10,5.0,0.0,0.9,0.92,0.26,0.35,0.0,152.2
118,18,67,4632,12,2.0,1.26,18,3.0,2.0,13,2.17,1.47,0.98,0.99,0.42,0.39,17.44,111.17
119,9,20,1667,6,3.0,0.0,9,4.5,2.12,7,3.5,0.71,0.93,0.68,0.47,0.24,3.65,120.25
120,14,57,3350,6,2.0,1.0,13,4.33,2.31,7,2.33,1.15,1.0,1.0,0.59,0.58,42.58,117.14
121,20,51,2943,11,2.2,1.1,19,3.8,2.39,13,2.6,1.52,1.0,1.0,0.61,0.62,13.35,97.33
122,12,37,1983,7,1.75,0.96,12,3.0,2.16,7,1.75,0.96,1.0,1.0,0.32,0.3,2.8,97.88
123,9,44,2485,4,2.0,1.41,9,4.5,2.12,4,2.0,1.41,1.0,1.0,0.44,0.36,22.47,89.34
124,11,28,1479,8,2.0,2.0,11,2.75,2.87,9,2.25,2.5,1.0,1.0,0.68,0.67,18.62,100.86
125,14,28,1530,10,2.5,1.0,10,2.5,1.0,10,2.5,1.0,1.0,1.0,0.52,0.53,17.1,185.6
126,15,35,2465,9,3.0,1.0,14,4.67,0.58,12,4.0,1.0,1.0,1.0,0.25,0.28,1.59,161.4
127,24,50,3034,16,3.2,0.45,17,3.4,0.55,17,3.4,0.55,0.97,0.94,0.42,0.48,6.74,168.75
128,16,32,1891,9,3.0,1.0,12,4.0,1.73,10,3.33,1.15,1.0,1.0,0.24,0.24,5.93,188.64
129,7,13,675,7,2.33,0.58,7,2.33,0.58,7,2.33,0.58,0.89,0.88,0.32,0.3,8.97,144.06
130,10,63,4742,2,1.0,0.0,10,5.0,4.24,2,1.0,0.0,1.0,1.0,0.44,0.48,9.34,56.88
131,23,80,4618,10,1.67,0.52,23,3.83,1.47,13,2.17,1.47,1.0,1.0,0.5,0.49,27.3,83.57
132,19,75,5441,12,2.0,0.0,19,3.17,1.6,13,2.17,0.41,0.92,0.9,0.36,0.34,7.21,98.18
133,7,35,2324,3,1.5,0.71,7,3.5,2.12,3,1.5,0.71,1.0,1.0,0.43,0.36,36.14,120.3
