id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,706,960,43353,404,4.16,1.75,415,4.28,2.05,630,6.49,3.4,0.3,0.3,0.37,0.36,2.82,160.54
1,1660,2294,93927,620,4.46,1.64,508,3.65,1.91,1556,11.19,4.56,0.12,0.13,0.45,0.44,7.15,161.07
2,856,1164,55010,469,4.04,1.99,496,4.28,2.42,778,6.71,4.16,0.24,0.23,0.4,0.41,2.43,149.74
3,1745,2552,143876,737,5.26,1.91,670,4.79,2.25,1609,11.49,4.66,0.17,0.17,0.42,0.41,4.6,159.94
4,2248,2942,124894,779,5.49,1.7,701,4.94,1.87,1928,13.58,5.11,0.21,0.23,0.41,0.4,4.09,166.81
5,1579,2065,88385,662,4.8,1.88,563,4.08,1.99,1433,10.38,5.03,0.2,0.21,0.4,0.39,4.1,161.36
6,2363,3557,199076,765,5.31,1.89,640,4.44,2.35,2218,15.4,6.19,0.13,0.14,0.43,0.42,6.05,165.87
7,2519,3563,173025,707,4.91,1.63,596,4.14,2.12,2369,16.45,6.94,0.11,0.11,0.43,0.42,7.16,162.99
8,2005,2632,117533,615,4.3,1.57,621,4.34,1.94,1786,12.49,5.69,0.21,0.22,0.39,0.38,5.42,171.74
9,1692,2170,91143,581,4.18,1.28,652,4.69,1.58,1377,9.91,4.23,0.34,0.33,0.33,0.34,3.86,190.94
10,3199,5769,589396,736,5.11,1.57,628,4.36,1.86,2854,19.82,5.46,0.15,0.16,0.43,0.42,5.62,176.19
11,3359,4392,171670,820,5.69,1.74,632,4.39,1.77,2976,20.67,6.07,0.15,0.16,0.42,0.41,4.83,176.61
12,2981,4038,157390,690,4.79,1.59,518,3.6,1.68,2680,18.61,5.02,0.14,0.15,0.43,0.43,5.83,177.59
13,3100,4152,159255,585,4.06,1.48,475,3.3,2.15,2946,20.46,6.33,0.06,0.07,0.47,0.46,6.2,168.87
14,2343,3093,120700,607,4.4,1.54,446,3.23,1.52,2229,16.15,5.48,0.08,0.09,0.45,0.44,5.32,163.97
15,825,1089,51027,350,3.65,1.64,365,3.8,2.02,739,7.7,6.16,0.22,0.19,0.4,0.4,3.13,140.54
16,1515,1926,87504,579,4.2,1.8,626,4.54,2.73,1391,10.08,7.14,0.2,0.19,0.4,0.4,3.62,156.57
17,3285,4522,204543,752,5.22,1.68,653,4.53,1.95,3075,21.35,6.18,0.08,0.08,0.46,0.45,5.89,163.97
18,3531,4898,214128,702,4.88,1.78,609,4.23,2.11,3316,23.03,7.17,0.07,0.08,0.47,0.46,6.94,165.02
19,1947,2641,107384,626,4.38,1.53,563,3.94,2.92,1779,12.44,4.84,0.14,0.16,0.43,0.41,4.63,169.36
20,1906,2691,107882,681,5.01,1.81,556,4.09,2.21,1773,13.04,5.15,0.13,0.14,0.42,0.41,5.76,170.7
21,1740,2437,105317,687,4.87,1.84,564,4.0,1.95,1583,11.23,4.94,0.16,0.17,0.42,0.41,4.31,164.43
22,1501,2199,125217,641,4.61,1.75,626,4.5,2.53,1336,9.61,4.71,0.17,0.17,0.41,0.4,3.52,157.55
23,3156,4330,173584,756,5.25,1.51,636,4.42,2.18,2967,20.6,6.21,0.08,0.08,0.45,0.45,6.49,164.84
24,2146,4564,568410,735,5.14,1.86,596,4.17,2.28,2016,14.1,5.23,0.09,0.1,0.48,0.48,5.23,163.56
25,2161,3204,210610,694,4.85,1.75,644,4.5,2.83,1974,13.8,5.88,0.11,0.12,0.44,0.43,4.5,162.25
26,2208,2940,113912,680,4.72,2.98,493,3.42,1.71,2082,14.46,7.18,0.11,0.12,0.43,0.42,4.9,167.18
27,2468,3249,127377,645,4.48,1.57,596,4.14,2.33,2281,15.84,6.2,0.13,0.14,0.43,0.42,4.6,167.03
28,2929,4088,161762,731,5.08,1.68,566,3.93,2.23,2756,19.14,8.5,0.07,0.08,0.47,0.46,6.06,159.46
29,2759,3921,191916,747,5.19,1.68,643,4.47,2.21,2619,18.19,6.53,0.11,0.12,0.46,0.44,6.12,160.98
30,1820,2444,103676,589,4.24,1.67,580,4.17,2.44,1701,12.24,5.74,0.13,0.14,0.42,0.41,4.6,155.12
31,792,1479,166006,403,3.66,1.73,445,4.05,2.34,724,6.58,3.75,0.22,0.22,0.37,0.36,4.59,154.48
32,1535,2254,96336,597,4.33,1.67,558,4.04,2.1,1416,10.26,5.28,0.17,0.17,0.42,0.41,4.52,155.75
33,1553,2224,87832,575,4.46,1.83,498,3.86,1.55,1432,11.1,5.15,0.17,0.19,0.42,0.41,6.88,168.56
34,1917,2399,92068,527,3.76,1.57,488,3.49,1.67,1812,12.94,5.36,0.15,0.16,0.43,0.42,5.16,162.54
35,1858,2425,103907,518,3.7,1.45,530,3.79,1.87,1679,11.99,5.27,0.15,0.16,0.42,0.41,5.03,164.71
36,2355,2959,123358,607,4.3,2.08,605,4.29,2.8,1644,11.66,6.47,0.35,0.36,0.33,0.32,3.51,183.81
37,2763,3438,140827,668,4.67,2.05,662,4.63,1.92,2047,14.31,5.64,0.31,0.32,0.35,0.34,3.7,181.72
38,2918,3629,146275,652,4.56,1.85,641,4.48,1.99,2394,16.74,6.12,0.22,0.23,0.4,0.39,4.1,170.9
39,3275,4082,159955,690,4.79,1.73,613,4.26,1.86,2549,17.7,7.67,0.25,0.27,0.38,0.37,3.74,178.64
40,3380,4119,160842,680,4.76,1.68,595,4.16,1.96,2527,17.67,6.74,0.26,0.27,0.35,0.35,3.83,185.76
41,3530,4364,169826,670,4.69,1.86,610,4.27,1.94,2779,19.43,8.15,0.23,0.25,0.39,0.38,4.16,175.04
42,2178,2628,105183,623,4.51,1.5,582,4.22,1.68,1604,11.62,5.92,0.33,0.34,0.33,0.33,2.75,179.96
43,1656,2151,90685,530,3.81,1.5,539,3.88,1.7,1541,11.09,5.87,0.17,0.18,0.4,0.39,4.06,157.59
44,618,851,43270,370,3.66,1.61,437,4.33,2.48,523,5.18,2.58,0.29,0.27,0.35,0.35,1.43,143.15
45,2069,2864,115703,652,4.53,1.75,578,4.01,1.98,1935,13.44,6.09,0.13,0.14,0.43,0.42,4.24,166.29
46,1347,1868,80157,539,3.99,1.52,531,3.93,3.12,1224,9.07,4.28,0.16,0.16,0.42,0.41,4.13,155.44
47,2319,2844,111290,476,3.33,1.41,449,3.14,1.49,2168,15.16,6.27,0.1,0.11,0.45,0.44,4.35,158.1
48,2039,2576,99495,594,4.4,1.48,533,3.95,1.54,1671,12.38,5.77,0.3,0.32,0.35,0.34,4.34,188.72
49,1089,1420,64408,487,4.06,1.53,482,4.02,1.67,874,7.28,3.29,0.31,0.31,0.37,0.37,2.75,168.2
