id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,581,853,40096,482,4.08,1.92,518,4.39,2.0,562,4.76,2.4,0.85,0.8,0.48,0.49,1.23,132.67
1,1645,2215,94462,683,4.78,1.75,666,4.66,3.2,1519,10.62,4.59,0.37,0.36,0.48,0.49,3.17,148.93
2,1539,2096,85713,697,4.84,1.8,678,4.71,2.08,1457,10.12,4.94,0.41,0.42,0.46,0.46,4.27,160.06
3,1951,2698,111420,696,4.83,1.98,625,4.34,2.1,1852,12.86,5.87,0.27,0.27,0.46,0.46,4.53,161.03
4,2563,3402,133216,893,6.24,1.81,799,5.59,2.19,2321,16.23,4.42,0.27,0.29,0.45,0.44,4.41,168.54
5,2166,2922,118598,796,5.53,1.73,725,5.03,2.05,2001,13.9,4.2,0.27,0.29,0.47,0.47,5.7,162.12
6,2271,3119,130682,760,5.28,1.89,692,4.81,1.93,2111,14.66,4.5,0.26,0.26,0.48,0.48,5.79,156.16
7,1428,2029,82779,623,4.36,1.8,626,4.38,1.97,1356,9.48,3.53,0.34,0.35,0.49,0.49,6.05,154.32
8,1648,2203,91550,635,4.41,1.64,694,4.82,2.07,1414,9.82,3.61,0.41,0.41,0.43,0.43,5.17,168.3
9,957,1150,49118,529,4.1,1.4,679,5.26,1.86,727,5.64,2.05,0.87,0.84,0.33,0.34,1.07,176.5
10,1203,1508,65534,531,4.12,1.7,798,6.19,4.65,724,5.61,2.59,0.87,0.84,0.34,0.34,0.66,172.18
11,1254,1567,69426,577,4.34,1.56,873,6.56,5.81,686,5.16,2.22,0.91,0.88,0.31,0.31,0.43,176.34
12,1104,1455,63001,550,4.2,1.68,760,5.8,4.75,658,5.02,2.24,0.83,0.8,0.36,0.36,0.88,165.05
13,1047,1465,67397,576,4.17,1.73,687,4.98,3.98,882,6.39,3.39,0.63,0.6,0.46,0.45,2.84,142.4
14,780,1072,49033,526,3.93,1.79,554,4.13,1.96,733,5.47,2.86,0.65,0.64,0.46,0.46,2.93,138.34
15,761,1077,49692,503,3.87,1.64,553,4.25,1.92,712,5.48,2.64,0.69,0.65,0.44,0.44,2.64,147.87
16,651,845,41449,500,4.1,1.9,600,4.92,2.32,597,4.89,2.31,0.9,0.83,0.49,0.51,0.38,129.13
17,1123,1455,62651,630,4.63,1.84,654,4.81,2.01,1068,7.85,4.13,0.58,0.56,0.45,0.45,3.0,140.22
18,636,874,40461,472,3.55,1.76,507,3.81,1.85,609,4.58,2.91,0.78,0.75,0.5,0.48,1.74,121.73
19,842,1169,54028,549,4.13,1.9,584,4.39,2.26,791,5.95,3.49,0.67,0.63,0.48,0.48,2.13,133.53
