id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,199,6510,3376410,130,4.48,2.21,89,3.07,1.58,178,6.14,3.84,0.99,0.99,0.55,0.48,37.51,125.92
1,413,335244,327807333,260,5.78,3.16,167,3.71,2.01,358,7.96,4.9,0.68,0.7,0.43,0.34,65.45,115.99
2,237,10174,6993575,140,4.83,2.17,94,3.24,1.57,205,7.07,4.52,0.89,0.87,0.44,0.33,12.37,98.37
3,926,217768,253874481,494,5.37,2.73,341,3.71,1.92,795,8.64,5.95,0.74,0.68,0.48,0.38,15.47,110.86
4,772,36779,32532306,383,5.89,2.35,273,4.2,1.65,613,9.43,4.73,0.74,0.64,0.44,0.38,6.65,130.29
6,896,145322,155160498,486,6.31,3.09,346,4.49,1.99,737,9.57,5.59,0.77,0.69,0.39,0.32,10.26,111.44
7,1311,255629,300212961,636,5.73,2.81,372,3.35,1.52,1094,9.86,6.28,0.77,0.69,0.35,0.26,12.75,95.54
8,796,37539,37209430,410,5.0,2.42,304,3.71,1.66,641,7.82,4.62,0.82,0.71,0.47,0.42,7.03,127.35
9,1168,318544,310073563,573,5.62,2.02,456,4.47,1.48,894,8.76,4.15,0.79,0.7,0.42,0.36,10.34,153.73
10,400,42192,49599333,214,4.76,2.12,186,4.13,1.39,311,6.91,3.81,0.87,0.75,0.42,0.39,7.86,167.83
11,151,5278,4661508,91,3.96,1.72,89,3.87,1.69,113,4.91,3.06,0.83,0.81,0.45,0.47,8.83,159.38
14,162,13133,13271535,116,3.22,1.61,108,3.0,1.31,147,4.08,2.39,0.92,0.92,0.55,0.49,18.49,108.96
15,144,2311,929097,108,3.18,1.64,96,2.82,1.4,134,3.94,2.47,0.9,0.89,0.56,0.45,17.57,118.9
16,72,848,368742,42,2.8,1.47,43,2.87,1.46,65,4.33,2.99,1.0,1.0,0.68,0.7,8.38,109.92
17,88,3879,2950417,45,4.09,1.14,34,3.09,1.14,80,7.27,2.87,0.89,0.88,0.45,0.39,24.6,137.66
18,261,22344,21013954,118,3.69,1.57,94,2.94,1.22,195,6.09,3.46,0.91,0.9,0.49,0.36,10.94,92.58
21,249,10052,7697537,143,3.97,1.92,111,3.08,1.13,208,5.78,3.45,0.84,0.79,0.48,0.42,10.16,102.36
22,203,27261,34608401,117,4.33,1.69,94,3.48,1.63,168,6.22,3.13,0.84,0.8,0.46,0.4,12.32,96.44
23,171,55880,63934293,91,3.5,1.58,73,2.81,1.27,151,5.81,3.77,0.52,0.45,0.52,0.48,19.95,95.38
24,181,8441,7236735,109,5.74,2.08,67,3.53,1.43,159,8.37,3.71,0.81,0.82,0.43,0.38,14.49,91.59
27,11,149,45611,8,4.0,0.0,4,2.0,0.0,10,5.0,0.0,0.84,0.86,0.41,0.22,28.65,76.09
28,18,165,47674,10,5.0,0.0,6,3.0,1.41,15,7.5,0.71,0.94,0.91,0.38,0.17,4.06,81.62
29,15,201,65325,9,3.0,1.0,6,2.0,1.0,11,3.67,2.08,1.0,1.0,0.56,0.36,2.87,118.39
31,140,9148,3728788,101,3.74,1.87,82,3.04,1.7,129,4.78,2.29,0.76,0.75,0.5,0.45,14.13,97.98
35,340,30508,18644199,177,5.36,3.26,115,3.48,1.64,288,8.73,6.92,0.79,0.79,0.51,0.43,19.77,96.84
36,431,16254,15107310,259,4.39,2.16,178,3.02,1.35,359,6.08,3.89,0.89,0.88,0.5,0.44,7.58,89.15
37,46,616,197941,34,2.83,2.04,28,2.33,1.61,44,3.67,3.2,1.0,1.0,0.67,0.48,6.47,99.42
38,328,6776,3139743,198,4.3,1.76,161,3.5,1.68,274,5.96,2.74,0.93,0.94,0.51,0.44,18.42,99.75
39,1965,267175,292454731,730,8.59,4.39,373,4.39,1.63,1260,14.82,9.95,0.91,0.89,0.48,0.36,28.08,94.32
40,198,2601,869440,119,4.58,1.88,96,3.69,1.49,158,6.08,2.68,0.99,1.0,0.49,0.39,3.94,88.93
41,887,108913,107390741,302,5.59,1.98,172,3.19,1.18,578,10.7,5.97,0.9,0.89,0.44,0.33,26.66,91.75
42,1291,85897,70880249,637,5.59,1.89,430,3.77,1.57,948,8.32,3.12,0.96,0.96,0.5,0.38,31.19,110.18
43,898,56238,46311514,461,6.49,2.81,270,3.8,1.57,682,9.61,5.09,0.92,0.92,0.46,0.36,25.68,104.66
44,249,37364,31094996,167,4.77,1.77,105,3.0,1.26,217,6.2,2.64,0.93,0.92,0.46,0.35,43.78,118.44
45,170,5823,1074924,133,4.03,1.96,114,3.45,1.48,155,4.7,2.36,0.97,0.96,0.54,0.45,9.39,99.21
46,130,4606,2978129,66,5.5,1.78,43,3.58,1.38,116,9.67,5.82,0.97,0.96,0.38,0.19,40.38,137.85
49,235,34238,27356047,127,4.7,1.61,85,3.15,1.1,209,7.74,4.22,0.9,0.88,0.47,0.29,67.63,103.78
50,155,3691,1608382,89,4.94,4.72,59,3.28,1.45,128,7.11,10.25,0.97,0.98,0.47,0.42,2.65,154.0
51,282,32025,33637115,172,5.55,6.15,93,3.0,1.24,254,8.19,11.75,0.87,0.87,0.55,0.52,12.9,114.37
52,295,5538,2622688,159,6.91,2.57,110,4.78,1.65,232,10.09,4.81,0.95,0.96,0.41,0.27,12.04,89.35
53,579,14741,7319752,246,8.79,2.85,128,4.57,1.99,410,14.64,5.69,0.98,0.99,0.47,0.31,20.14,87.17
56,571,431129,572498084,256,6.4,3.07,151,3.78,1.49,395,9.88,4.66,0.91,0.9,0.43,0.32,41.8,122.04
57,167,2378,764316,97,4.62,3.54,73,3.48,1.57,132,6.29,6.54,0.99,0.99,0.49,0.42,6.15,160.69
58,183,8323,8724104,108,4.15,2.27,86,3.31,1.32,145,5.58,4.16,0.87,0.87,0.48,0.39,9.51,129.73
59,271,25924,25530281,153,5.67,2.13,124,4.59,1.74,222,8.22,4.1,0.82,0.79,0.46,0.38,21.09,142.6
60,529,123248,144284841,241,7.77,3.96,109,3.52,1.81,436,14.06,8.4,0.89,0.89,0.39,0.28,21.04,102.91
63,216,20201,18101302,115,4.79,2.28,86,3.58,1.56,165,6.88,4.49,0.99,0.99,0.52,0.38,10.24,131.48
64,338,44433,51712638,226,4.71,1.98,175,3.65,1.16,281,5.85,2.84,0.72,0.73,0.48,0.43,9.92,119.39
65,466,25242,24121012,173,4.68,2.59,105,2.84,1.28,296,8.0,5.29,0.99,0.99,0.49,0.35,33.1,104.68
66,100,6466,7306792,60,3.16,1.17,51,2.68,0.95,95,5.0,3.43,1.0,1.0,0.47,0.39,44.61,139.85
67,53,557,161953,38,2.92,1.26,39,3.0,1.35,46,3.54,1.45,0.58,0.57,0.5,0.5,45.65,127.6
70,109,4666,2544220,65,5.0,1.63,37,2.85,1.41,104,8.0,3.32,0.97,0.97,0.49,0.47,43.41,102.77
71,130,3270,2114083,78,4.11,1.79,61,3.21,1.4,109,5.74,2.54,0.72,0.68,0.42,0.31,9.96,101.42
73,9,84,20589,5,2.5,0.71,6,3.0,1.41,8,4.0,2.83,0.86,0.77,0.47,0.41,47.35,73.32
86,206,25057,4864434,115,3.97,1.32,103,3.55,1.43,124,4.28,1.71,0.94,0.93,0.56,0.34,17.8,158.0
87,69,3566,2587170,48,3.43,1.45,45,3.21,1.12,51,3.64,1.86,0.94,0.92,0.39,0.39,6.67,187.5
88,67,1673,1086580,42,3.5,1.09,43,3.58,1.24,45,3.75,1.48,0.95,0.95,0.45,0.34,10.18,170.58
92,51,1510,809317,35,3.18,1.33,34,3.09,1.04,44,4.0,2.24,0.8,0.77,0.65,0.59,13.06,138.85
94,27,2824,3363082,20,4.0,1.73,19,3.8,1.79,25,5.0,2.92,0.99,1.0,0.45,0.35,7.66,151.05
95,37,560,271513,17,5.67,1.53,16,5.33,1.15,31,10.33,2.08,1.0,1.0,0.42,0.28,10.62,143.8
98,27,1196,1312142,16,3.2,1.3,16,3.2,0.84,21,4.2,1.92,1.0,1.0,0.54,0.53,10.37,160.89
100,85,1928,949576,61,3.21,1.62,47,2.47,1.02,74,3.89,2.08,0.89,0.92,0.46,0.37,10.58,97.23
102,17,178,82286,13,3.25,0.96,15,3.75,1.71,15,3.75,1.5,0.93,0.9,0.79,0.8,3.66,177.38
106,5,56,14615,3,1.5,0.71,3,1.5,0.71,5,2.5,0.71,1.0,1.0,0.72,0.62,6.11,103.66
107,14,160,64445,11,3.67,0.58,11,3.67,1.53,13,4.33,1.53,0.96,0.99,0.7,0.74,4.52,98.58
115,96,4269,4142322,77,3.21,1.67,66,2.75,1.51,93,3.88,1.94,0.99,1.0,0.61,0.55,12.68,106.33
125,31,7528,3259262,11,3.67,1.53,7,2.33,0.58,15,5.0,3.0,0.75,0.76,0.5,0.38,22.3,119.17
