id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,534,9915,6391503,306,5.19,1.99,263,4.46,1.63,484,8.2,3.42,0.86,0.88,0.44,0.4,38.63,97.09
1,110,1426,454423,86,4.1,2.55,76,3.62,1.63,98,4.67,3.18,0.88,0.86,0.51,0.45,4.27,118.76
2,193,1228,253680,147,3.87,1.83,149,3.92,1.82,166,4.37,2.35,0.87,0.84,0.57,0.59,4.53,122.99
3,151,49755,67069478,118,4.07,1.56,119,4.1,1.88,137,4.72,2.09,0.94,0.9,0.4,0.39,9.5,133.84
4,152,4469,4389003,104,4.95,1.91,109,5.19,2.06,138,6.57,3.09,0.93,0.92,0.37,0.3,6.88,150.78
7,272,9827,5521350,217,4.72,2.08,193,4.2,1.92,257,5.59,3.0,0.92,0.9,0.52,0.45,9.59,112.91
8,307,3634,1686190,186,4.43,2.62,180,4.29,2.22,247,5.88,4.63,0.91,0.91,0.45,0.36,5.51,134.41
9,282,1503,279121,162,4.05,1.48,186,4.65,1.67,211,5.28,1.99,0.98,0.97,0.49,0.5,3.63,171.96
10,155,763,229216,98,3.92,1.32,102,4.08,1.35,112,4.48,1.58,0.97,0.96,0.36,0.31,1.23,166.41
11,129,433,118978,92,4.84,1.95,95,5.0,2.24,103,5.42,2.34,0.88,0.79,0.46,0.49,1.96,166.09
14,5541,44877,7560383,2629,75.11,111.14,4689,133.97,230.79,4895,139.86,221.99,0.76,0.76,0.5,0.44,29.92,104.69
15,354,5148,3313208,244,4.88,2.48,215,4.3,1.76,307,6.14,3.95,0.93,0.92,0.49,0.43,17.0,137.01
16,255,2641,1537335,193,4.02,1.87,179,3.73,1.62,223,4.65,2.14,0.94,0.93,0.48,0.44,15.04,126.09
17,127,811,306511,101,3.48,1.7,109,3.76,1.98,118,4.07,2.12,0.83,0.67,0.45,0.48,6.88,135.34
18,465,20329,15296426,274,5.71,4.66,200,4.17,2.04,339,7.06,6.61,0.79,0.79,0.52,0.43,24.07,122.63
21,212,113349,142798524,160,4.44,1.66,137,3.81,1.6,190,5.28,2.48,0.98,0.97,0.47,0.44,28.46,143.0
22,281,35731,46016158,188,4.7,1.94,162,4.05,1.5,232,5.8,3.42,0.94,0.94,0.45,0.35,20.17,122.46
23,283,4134,2367999,200,5.56,3.91,138,3.83,1.5,256,7.11,5.33,0.99,0.99,0.47,0.45,15.5,136.57
24,111,3172,2212976,86,3.58,1.67,76,3.17,1.58,105,4.38,2.24,1.0,1.0,0.61,0.56,50.9,109.54
25,18,1025,1378781,14,4.67,0.58,16,5.33,1.15,18,6.0,2.0,0.94,0.93,0.34,0.39,5.08,172.98
27,61,22319,26316872,36,3.27,1.35,33,3.0,1.0,41,3.73,1.79,0.88,0.86,0.36,0.31,5.68,101.86
28,123,711,324716,106,3.79,1.77,103,3.68,1.56,118,4.21,2.11,0.91,0.89,0.48,0.47,2.32,149.67
29,159,10818,9422899,103,4.29,1.46,103,4.29,1.6,122,5.08,2.34,0.94,0.96,0.51,0.46,8.42,134.46
