id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,451,18226,11396926,224,4.07,2.0,167,3.04,1.51,411,7.47,3.16,0.87,0.86,0.49,0.43,69.73,143.18
1,433,20688,15047759,210,4.67,3.28,137,3.04,1.59,390,8.67,6.64,0.85,0.85,0.53,0.48,68.43,153.8
2,426,19962,15648542,216,4.6,2.18,161,3.43,1.3,373,7.94,3.89,0.84,0.85,0.53,0.51,53.75,160.6
3,505,14711,9338546,223,4.37,2.27,150,2.94,1.21,444,8.71,5.38,0.88,0.84,0.48,0.42,49.57,154.05
4,494,17312,7219387,240,5.45,2.69,156,3.55,1.56,421,9.57,5.57,0.97,0.96,0.47,0.43,84.54,158.46
8,459,16611,11512569,227,4.83,3.29,124,2.64,1.44,399,8.49,6.6,0.97,0.97,0.43,0.34,69.58,145.43
10,423,131043,169841698,202,4.81,2.1,160,3.81,1.52,336,8.0,3.79,0.9,0.88,0.46,0.42,43.42,175.14
14,396,31447,30336841,197,3.72,2.4,120,2.26,1.04,368,6.94,6.42,0.94,0.95,0.46,0.41,64.18,138.53
15,243,30059,33155707,138,4.06,1.98,116,3.41,1.46,221,6.5,4.93,0.97,0.97,0.51,0.45,29.38,155.4
16,426,23486,5414415,215,4.13,2.28,147,2.83,1.32,392,7.54,3.52,0.96,0.97,0.5,0.43,60.13,148.48
17,589,43017,33592629,270,5.62,3.36,184,3.83,1.48,507,10.56,6.17,0.86,0.86,0.47,0.42,69.66,160.01
18,356,13570,11828361,162,3.95,2.34,107,2.61,1.2,318,7.76,4.48,1.0,1.0,0.48,0.37,65.06,144.59
21,652,33298,21457059,275,5.09,2.32,173,3.2,1.22,576,10.67,6.88,0.86,0.85,0.44,0.39,74.71,143.28
22,445,12055,6737438,193,3.78,1.57,143,2.8,1.34,379,7.43,3.58,0.9,0.91,0.5,0.47,74.41,146.62
23,492,34404,31766433,238,4.49,2.32,154,2.91,1.54,447,8.43,4.8,0.94,0.95,0.49,0.41,79.08,148.04
24,472,15258,10711131,212,4.33,1.94,144,2.94,1.45,419,8.55,5.37,0.87,0.87,0.47,0.45,70.1,146.33
25,594,16416,10692653,269,5.17,2.25,169,3.25,1.41,515,9.9,4.69,0.89,0.89,0.45,0.38,70.74,144.36
28,421,45533,43100236,169,3.93,2.1,107,2.49,1.5,346,8.05,4.4,0.92,0.94,0.44,0.38,70.73,141.58
29,497,25650,22470874,229,5.45,3.54,146,3.48,1.35,422,10.05,7.83,0.95,0.94,0.43,0.35,51.61,147.59
30,285,12196,8404574,164,5.12,2.65,103,3.22,1.6,255,7.97,4.6,0.96,0.96,0.45,0.37,50.25,148.84
35,319,9102,4545679,175,4.17,2.06,118,2.81,1.21,300,7.14,4.05,0.94,0.94,0.51,0.44,62.53,144.64
36,474,21826,16830579,242,4.48,2.3,156,2.89,1.28,422,7.81,4.8,0.96,0.96,0.49,0.4,57.96,138.11
37,534,89950,95097688,243,5.4,3.61,139,3.09,1.24,442,9.82,8.67,0.93,0.93,0.52,0.43,52.47,140.23
38,483,40520,30724630,218,4.95,3.11,120,2.73,1.21,420,9.55,5.95,0.91,0.89,0.47,0.39,73.31,136.58
45,545,28375,19688364,246,4.82,2.78,157,3.08,1.44,473,9.27,6.75,0.84,0.84,0.48,0.41,70.68,138.34
46,808,94296,90057345,315,6.3,5.45,142,2.84,1.82,654,13.08,10.93,0.9,0.89,0.41,0.29,61.96,132.29
49,553,22922,7586648,261,5.22,3.55,155,3.1,1.39,460,9.2,6.45,0.94,0.93,0.45,0.35,66.17,157.32
56,382,16830,10275502,203,4.83,2.34,139,3.31,1.75,344,8.19,5.2,0.92,0.92,0.41,0.32,62.81,150.56
57,312,8659,6101434,169,5.12,2.09,121,3.67,1.29,254,7.7,3.91,0.93,0.94,0.43,0.31,41.98,165.32
58,522,115324,158693415,246,5.02,2.9,137,2.8,1.22,453,9.24,5.49,0.92,0.93,0.48,0.36,56.92,142.34
59,167,3457,1543308,73,5.21,2.91,46,3.29,1.54,134,9.57,4.96,0.98,0.95,0.45,0.31,54.91,160.29
60,384,33057,32861180,174,4.35,2.09,113,2.82,1.3,318,7.95,4.53,0.98,0.97,0.43,0.33,52.92,141.45
63,564,14542,7356306,293,5.53,2.49,201,3.79,1.35,452,8.53,4.5,0.99,0.99,0.43,0.34,36.47,163.43
64,624,31465,25311249,301,5.79,2.64,188,3.62,1.27,497,9.56,4.31,0.93,0.93,0.47,0.42,67.39,158.33
66,678,81288,92245824,268,5.15,3.33,146,2.81,1.25,520,10.0,8.02,0.99,0.99,0.49,0.42,50.84,141.39
67,418,24497,21905646,203,4.32,2.09,118,2.51,1.16,361,7.68,5.13,0.94,0.94,0.42,0.3,69.12,130.45
70,302,7702,4359603,155,4.43,2.17,108,3.09,1.44,267,7.63,4.18,1.0,1.0,0.48,0.39,51.58,144.61
71,375,14412,6492459,192,4.47,2.27,129,3.0,1.31,326,7.58,5.5,0.97,0.96,0.49,0.44,65.12,141.53
98,290,11321,8089697,186,4.89,2.15,110,2.89,1.18,269,7.08,3.46,0.95,0.92,0.44,0.4,49.29,144.14
99,329,12065,7741234,186,4.04,2.21,121,2.63,1.02,296,6.43,3.84,0.99,0.99,0.5,0.47,37.04,148.88
100,382,14709,11001775,225,4.33,2.01,160,3.08,1.15,350,6.73,3.17,0.97,0.97,0.48,0.43,54.57,141.81
