id_time,n_flows,n_packets,n_bytes,sum_n_dest_asn,average_n_dest_asn,std_n_dest_asn,sum_n_dest_ports,average_n_dest_ports,std_n_dest_ports,sum_n_dest_ip,average_n_dest_ip,std_n_dest_ip,tcp_udp_ratio_packets,tcp_udp_ratio_bytes,dir_ratio_packets,dir_ratio_bytes,avg_duration,avg_ttl
0,484,12219,8206656,184,4.84,2.95,96,2.53,1.13,272,7.16,4.66,0.84,0.85,0.49,0.44,73.52,151.77
1,1431,20304,13971526,271,5.65,3.45,179,3.73,1.25,401,8.35,5.87,0.73,0.71,0.35,0.3,16.3,222.39
2,264,8269,4071933,172,5.38,2.99,92,2.88,1.5,240,7.5,5.88,0.91,0.91,0.55,0.44,86.68,142.54
3,403,17192,8002785,250,5.68,3.57,116,2.64,1.2,342,7.77,5.99,0.88,0.84,0.51,0.43,81.1,143.67
4,557,14797,8630941,367,4.22,2.37,301,3.46,1.61,513,5.9,4.32,0.85,0.83,0.52,0.47,65.34,167.04
5,885,16353,8285004,568,4.34,1.69,468,3.57,1.47,795,6.07,3.43,0.73,0.62,0.52,0.45,54.32,155.34
6,954,24660,21638530,575,4.36,1.8,463,3.51,1.57,846,6.41,2.74,0.73,0.63,0.5,0.41,64.41,158.76
7,538,12443,4828716,318,4.54,2.17,209,2.99,1.38,485,6.93,4.09,0.71,0.63,0.49,0.4,79.25,148.67
8,360,7307,3523131,197,4.69,2.07,113,2.69,1.24,321,7.64,4.48,0.83,0.69,0.48,0.35,77.95,150.85
9,180,19564,17490523,85,4.05,1.66,71,3.38,1.32,134,6.38,3.81,0.79,0.78,0.52,0.42,52.03,181.7
10,341,14575,7545850,197,5.05,3.03,127,3.26,1.21,280,7.18,4.49,0.79,0.74,0.51,0.43,62.86,171.71
11,329,10092,8299599,213,5.61,2.96,144,3.79,1.53,275,7.24,4.14,0.83,0.82,0.47,0.43,65.34,174.88
12,298,9090,6925972,169,4.97,3.12,127,3.74,1.48,247,7.26,5.47,0.82,0.73,0.47,0.39,40.54,185.92
14,304,18380,12595071,182,4.92,3.04,87,2.35,0.98,268,7.24,4.26,0.85,0.82,0.5,0.38,71.29,149.49
15,346,16167,10548552,202,5.32,4.22,98,2.58,1.35,321,8.45,7.84,0.91,0.91,0.47,0.35,94.57,140.35
16,268,8981,5238270,159,4.97,3.91,87,2.72,1.17,242,7.56,6.03,0.88,0.86,0.53,0.45,93.02,143.7
17,533,44066,37187866,295,5.46,3.59,158,2.93,1.45,469,8.69,6.19,0.83,0.74,0.51,0.43,89.31,142.86
21,385,24511,16840047,201,5.43,3.0,90,2.43,1.17,317,8.57,5.54,0.88,0.84,0.54,0.45,99.46,125.79
22,419,22988,13449891,253,5.06,3.08,112,2.24,1.25,381,7.62,5.77,0.92,0.91,0.5,0.39,102.71,137.67
23,330,15696,8942758,210,4.77,3.48,122,2.77,1.12,302,6.86,6.53,0.92,0.91,0.49,0.4,76.62,145.73
24,406,10228,5631492,239,4.6,2.71,141,2.71,1.19,358,6.88,5.11,0.89,0.87,0.57,0.49,81.3,141.44
25,414,7777,4117401,246,4.92,3.47,143,2.86,1.41,354,7.08,5.86,0.88,0.87,0.51,0.42,81.42,146.72
28,453,30712,22172678,256,6.1,4.14,126,3.0,1.45,387,9.21,7.76,0.94,0.93,0.48,0.37,101.82,140.14
29,294,9966,7041440,172,4.41,2.48,105,2.69,1.26,262,6.72,3.99,0.9,0.83,0.52,0.39,76.97,147.98
30,281,24426,21123566,145,5.0,3.52,62,2.14,0.92,228,7.86,6.8,0.96,0.95,0.48,0.41,102.93,127.17
